 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:13   
 0.1% done, time left:   0:10:44 
 0.1% done, time left:   0:14:16 
 0.1% done, time left:   0:17:45 
 0.1% done, time left:   0:21:15 
 0.1% done, time left:   0:23:01 
 0.1% done, time left:   0:22:22 
 0.2% done, time left:   0:21:22 
 0.2% done, time left:   0:20:34 
 0.2% done, time left:   0:19:44 
 0.2% done, time left:   0:19:05 
 0.2% done, time left:   0:18:30 
 0.3% done, time left:   0:17:56 
 0.3% done, time left:   0:17:25 
 0.3% done, time left:   0:16:53 
 0.4% done, time left:   0:16:20 
 0.5% done, time left:   0:15:47 
 0.5% done, time left:   0:15:17 
 0.6% done, time left:   0:14:49 
 0.6% done, time left:   0:14:22 
 0.7% done, time left:   0:13:56 
 0.8% done, time left:   0:13:32 
 0.9% done, time left:   0:13:09 
 0.9% done, time left:   0:12:48 
 1.0% done, time left:   0:12:28 
 1.1% done, time left:   0:12:09 
 1.1% done, time left:   0:11:51 
 1.2% done, time left:   0:11:35 
 1.3% done, time left:   0:11:19 
 1.4% done, time left:   0:11:04 
 1.4% done, time left:   0:10:50 
 1.5% done, time left:   0:10:37 
 1.5% done, time left:   0:10:24 
 1.6% done, time left:   0:10:12 
 1.6% done, time left:   0:10:01 
 1.7% done, time left:   0:09:51 
 1.8% done, time left:   0:09:41 
 1.8% done, time left:   0:09:31 
 1.9% done, time left:   0:09:22 
 2.0% done, time left:   0:09:13 
 2.1% done, time left:   0:09:04 
 2.1% done, time left:   0:08:56 
 2.2% done, time left:   0:08:48 
 2.3% done, time left:   0:08:41 
 2.3% done, time left:   0:08:33 
 2.3% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:57 
 2.5% done, time left:   0:07:52 
 2.5% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.7% done, time left:   0:07:33 
 2.7% done, time left:   0:07:29 
 2.8% done, time left:   0:07:25 
 2.8% done, time left:   0:07:21 
 2.9% done, time left:   0:07:17 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:10 
 3.1% done, time left:   0:07:06 
 3.1% done, time left:   0:07:03 
 3.2% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.3% done, time left:   0:06:53 
 3.3% done, time left:   0:06:50 
 3.4% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:41 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.6% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.7% done, time left:   0:06:16 
 3.8% done, time left:   0:06:14 
 3.8% done, time left:   0:06:13 
 3.9% done, time left:   0:06:11 
 4.0% done, time left:   0:06:10 
 4.0% done, time left:   0:06:08 
 4.1% done, time left:   0:06:07 
 4.2% done, time left:   0:06:06 
 4.2% done, time left:   0:06:04 
 4.3% done, time left:   0:06:03 
 4.4% done, time left:   0:06:02 
 4.5% done, time left:   0:06:01 
 4.6% done, time left:   0:06:02 
 4.6% done, time left:   0:06:01 
 4.8% done, time left:   0:06:04 
 5.1% done, time left:   0:06:08 
 5.6% done, time left:   0:06:12 
 5.8% done, time left:   0:06:13 
 6.1% done, time left:   0:06:15 
 6.5% done, time left:   0:06:17 
 6.9% done, time left:   0:06:17 
 7.3% done, time left:   0:06:15 
 7.4% done, time left:   0:06:09 
 7.5% done, time left:   0:06:02 
 7.5% done, time left:   0:05:57 
 7.6% done, time left:   0:05:51 
 7.7% done, time left:   0:05:46 
 7.8% done, time left:   0:05:41 
 7.9% done, time left:   0:05:36 
 8.0% done, time left:   0:05:30 
 8.1% done, time left:   0:05:26 
 8.1% done, time left:   0:05:21 
 8.2% done, time left:   0:05:17 
 8.3% done, time left:   0:05:13 
 8.4% done, time left:   0:05:08 
 8.5% done, time left:   0:05:04 
 8.6% done, time left:   0:05:00 
 8.7% done, time left:   0:04:56 
 8.8% done, time left:   0:04:52 
 8.9% done, time left:   0:04:49 
 9.0% done, time left:   0:04:45 
 9.1% done, time left:   0:04:42 
 9.1% done, time left:   0:04:38 
 9.2% done, time left:   0:04:34 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:16 
 9.4% done, time left:   0:04:13 
 9.4% done, time left:   0:04:10 
 9.5% done, time left:   0:04:07 
 9.6% done, time left:   0:04:05 
 9.7% done, time left:   0:04:02 
 9.8% done, time left:   0:04:00 
 9.9% done, time left:   0:03:58 
10.0% done, time left:   0:03:55 
10.1% done, time left:   0:03:53 
10.2% done, time left:   0:03:51 
10.3% done, time left:   0:03:49 
10.4% done, time left:   0:03:47 
10.5% done, time left:   0:03:45 
10.5% done, time left:   0:03:42 
10.5% done, time left:   0:03:39 
10.5% done, time left:   0:03:37 
10.6% done, time left:   0:03:35 
10.7% done, time left:   0:03:33 
10.8% done, time left:   0:03:31 
10.9% done, time left:   0:03:29 
11.0% done, time left:   0:03:28 
11.1% done, time left:   0:03:27 
11.2% done, time left:   0:03:25 
11.3% done, time left:   0:03:23 
11.4% done, time left:   0:03:22 
11.5% done, time left:   0:03:21 
11.7% done, time left:   0:03:21 
12.2% done, time left:   0:03:22 
12.6% done, time left:   0:03:22 
13.1% done, time left:   0:03:22 
13.5% done, time left:   0:03:20 
14.0% done, time left:   0:03:17 
14.4% done, time left:   0:03:14 
14.9% done, time left:   0:03:11 
15.4% done, time left:   0:03:08 
15.8% done, time left:   0:03:04 
16.3% done, time left:   0:02:59 
16.7% done, time left:   0:02:54 
17.2% done, time left:   0:02:50 
17.6% done, time left:   0:02:45 
18.1% done, time left:   0:02:41 
18.5% done, time left:   0:02:36 
18.9% done, time left:   0:02:31 
19.4% done, time left:   0:02:26 
19.8% done, time left:   0:02:21 
20.2% done, time left:   0:02:16 
20.7% done, time left:   0:02:12 
21.1% done, time left:   0:02:07 
21.3% done, time left:   0:02:02 
21.6% done, time left:   0:01:57 
21.8% done, time left:   0:01:53 
22.2% done, time left:   0:01:49 
22.7% done, time left:   0:01:46 
23.1% done, time left:   0:01:43 
23.1% done, time left:   0:01:38 
23.6% done, time left:   0:01:35 
24.0% done, time left:   0:01:32 
24.5% done, time left:   0:01:29 
25.0% done, time left:   0:01:26 
25.4% done, time left:   0:01:23 
25.8% done, time left:   0:01:20 
26.3% done, time left:   0:01:17 
26.7% done, time left:   0:01:14 
26.7% done, time left:   0:01:10 
27.1% done, time left:   0:01:08 
27.6% done, time left:   0:01:06 
28.1% done, time left:   0:01:04 
28.6% done, time left:   0:01:02 
29.0% done, time left:   0:00:59 
29.5% done, time left:   0:00:57 
30.0% done, time left:   0:00:55 
30.0% done, time left:   0:00:52 
30.5% done, time left:   0:00:50 
30.9% done, time left:   0:00:48 
31.3% done, time left:   0:00:47 
31.8% done, time left:   0:00:45 
32.2% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.0% done, time left:   0:00:41 
33.4% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.2% done, time left:   0:00:34 
34.4% done, time left:   0:00:33 
34.7% done, time left:   0:00:32 
35.0% done, time left:   0:00:31 
35.5% done, time left:   0:00:30 
35.9% done, time left:   0:00:30 
36.4% done, time left:   0:00:29 
36.8% done, time left:   0:00:28 
37.2% done, time left:   0:00:28 
37.7% done, time left:   0:00:27 
38.1% done, time left:   0:00:27 
38.2% done, time left:   0:00:25 
38.7% done, time left:   0:00:25 
39.1% done, time left:   0:00:24 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:23 
40.4% done, time left:   0:00:23 
40.8% done, time left:   0:00:22 
41.2% done, time left:   0:00:22 
41.7% done, time left:   0:00:21 
42.1% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.6% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.5% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.5% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:09 
57.8% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.7% done, time left:   0:00:09 
59.2% done, time left:   0:00:09 
59.6% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.5% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.5% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
63.8% done, time left:   0:00:05 
64.0% done, time left:   0:00:05 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
