 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:32   
 0.1% done, time left:   0:09:40 
 0.1% done, time left:   0:12:50 
 0.1% done, time left:   0:15:58 
 0.1% done, time left:   0:19:07 
 0.1% done, time left:   0:19:33 
 0.2% done, time left:   0:19:11 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:17:37 
 0.3% done, time left:   0:17:00 
 0.3% done, time left:   0:16:24 
 0.3% done, time left:   0:15:49 
 0.4% done, time left:   0:15:15 
 0.5% done, time left:   0:14:42 
 0.5% done, time left:   0:14:12 
 0.6% done, time left:   0:13:44 
 0.6% done, time left:   0:13:17 
 0.7% done, time left:   0:12:51 
 0.8% done, time left:   0:12:27 
 0.9% done, time left:   0:12:05 
 0.9% done, time left:   0:11:44 
 1.0% done, time left:   0:11:24 
 1.1% done, time left:   0:11:06 
 1.1% done, time left:   0:10:49 
 1.2% done, time left:   0:10:33 
 1.3% done, time left:   0:10:19 
 1.3% done, time left:   0:10:04 
 1.4% done, time left:   0:09:51 
 1.5% done, time left:   0:09:39 
 1.6% done, time left:   0:09:27 
 1.6% done, time left:   0:09:16 
 1.7% done, time left:   0:09:05 
 1.8% done, time left:   0:08:55 
 1.8% done, time left:   0:08:45 
 1.9% done, time left:   0:08:36 
 2.0% done, time left:   0:08:27 
 2.0% done, time left:   0:08:19 
 2.1% done, time left:   0:08:11 
 2.2% done, time left:   0:08:04 
 2.2% done, time left:   0:07:56 
 2.3% done, time left:   0:07:50 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:31 
 2.4% done, time left:   0:07:25 
 2.4% done, time left:   0:07:20 
 2.5% done, time left:   0:07:15 
 2.5% done, time left:   0:07:10 
 2.5% done, time left:   0:07:06 
 2.6% done, time left:   0:07:01 
 2.6% done, time left:   0:06:57 
 2.7% done, time left:   0:06:53 
 2.7% done, time left:   0:06:49 
 2.8% done, time left:   0:06:45 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.9% done, time left:   0:06:35 
 2.9% done, time left:   0:06:31 
 3.0% done, time left:   0:06:28 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.1% done, time left:   0:06:20 
 3.2% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.3% done, time left:   0:06:11 
 3.3% done, time left:   0:06:09 
 3.4% done, time left:   0:06:06 
 3.4% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:49 
 3.6% done, time left:   0:05:48 
 3.7% done, time left:   0:05:46 
 3.7% done, time left:   0:05:44 
 3.8% done, time left:   0:05:42 
 3.9% done, time left:   0:05:41 
 3.9% done, time left:   0:05:39 
 4.0% done, time left:   0:05:38 
 4.0% done, time left:   0:05:35 
 4.0% done, time left:   0:05:33 
 4.1% done, time left:   0:05:32 
 4.2% done, time left:   0:05:31 
 4.2% done, time left:   0:05:30 
 4.3% done, time left:   0:05:29 
 4.4% done, time left:   0:05:28 
 4.5% done, time left:   0:05:28 
 4.6% done, time left:   0:05:28 
 4.7% done, time left:   0:05:27 
 4.8% done, time left:   0:05:27 
 4.9% done, time left:   0:05:26 
 4.9% done, time left:   0:05:25 
 5.0% done, time left:   0:05:25 
 5.4% done, time left:   0:05:31 
 5.7% done, time left:   0:05:34 
 6.1% done, time left:   0:05:36 
 6.4% done, time left:   0:05:37 
 6.8% done, time left:   0:05:36 
 7.2% done, time left:   0:05:35 
 7.4% done, time left:   0:05:30 
