 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:53   
 0.1% done, time left:   0:08:20 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:39 
 0.2% done, time left:   0:11:46 
 0.2% done, time left:   0:12:59 
 0.2% done, time left:   0:14:15 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:16:22 
 0.2% done, time left:   0:16:28 
 0.3% done, time left:   0:16:13 
 0.3% done, time left:   0:15:54 
 0.3% done, time left:   0:15:31 
 0.4% done, time left:   0:15:06 
 0.4% done, time left:   0:14:40 
 0.5% done, time left:   0:14:16 
 0.5% done, time left:   0:13:54 
 0.5% done, time left:   0:13:33 
 0.6% done, time left:   0:13:11 
 0.7% done, time left:   0:12:50 
 0.8% done, time left:   0:12:29 
 0.9% done, time left:   0:12:10 
 1.0% done, time left:   0:11:51 
 1.1% done, time left:   0:11:33 
 1.1% done, time left:   0:11:16 
 1.1% done, time left:   0:11:01 
 1.2% done, time left:   0:10:46 
 1.3% done, time left:   0:10:32 
 1.4% done, time left:   0:10:18 
 1.5% done, time left:   0:10:05 
 1.6% done, time left:   0:09:53 
 1.6% done, time left:   0:09:42 
 1.7% done, time left:   0:09:31 
 1.8% done, time left:   0:09:20 
 1.9% done, time left:   0:09:10 
 2.0% done, time left:   0:09:01 
 2.0% done, time left:   0:08:51 
 2.1% done, time left:   0:08:43 
 2.2% done, time left:   0:08:34 
 2.2% done, time left:   0:08:27 
 2.3% done, time left:   0:08:19 
 2.4% done, time left:   0:08:12 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:30 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:16 
 2.7% done, time left:   0:07:12 
 2.8% done, time left:   0:07:08 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:00 
 2.9% done, time left:   0:06:56 
 2.9% done, time left:   0:06:53 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
 3.1% done, time left:   0:06:43 
 3.2% done, time left:   0:06:40 
 3.2% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.3% done, time left:   0:06:31 
 3.4% done, time left:   0:06:28 
 3.4% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:17 
 3.5% done, time left:   0:06:15 
 3.6% done, time left:   0:06:13 
 3.6% done, time left:   0:06:10 
 3.7% done, time left:   0:06:08 
 3.8% done, time left:   0:06:06 
 3.8% done, time left:   0:06:04 
 3.9% done, time left:   0:06:02 
 4.0% done, time left:   0:06:01 
 4.0% done, time left:   0:05:58 
 4.1% done, time left:   0:05:57 
 4.2% done, time left:   0:05:56 
