 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:24   
 0.1% done, time left:   0:07:14 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:11:30 
 0.1% done, time left:   0:13:41 
 0.1% done, time left:   0:15:52 
 0.1% done, time left:   0:17:22 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:45 
 0.2% done, time left:   0:18:04 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:18:01 
 0.3% done, time left:   0:17:41 
 0.3% done, time left:   0:17:23 
 0.3% done, time left:   0:17:02 
 0.4% done, time left:   0:16:39 
 0.4% done, time left:   0:16:14 
 0.5% done, time left:   0:15:50 
 0.5% done, time left:   0:15:27 
 0.6% done, time left:   0:15:04 
 0.7% done, time left:   0:14:41 
 0.8% done, time left:   0:14:18 
 0.9% done, time left:   0:13:57 
 1.0% done, time left:   0:13:36 
 1.0% done, time left:   0:13:17 
 1.1% done, time left:   0:12:59 
 1.1% done, time left:   0:12:42 
 1.2% done, time left:   0:12:26 
 1.3% done, time left:   0:12:11 
 1.3% done, time left:   0:11:56 
 1.4% done, time left:   0:11:42 
 1.5% done, time left:   0:11:29 
 1.5% done, time left:   0:11:16 
 1.6% done, time left:   0:11:04 
 1.7% done, time left:   0:10:52 
 1.7% done, time left:   0:10:41 
 1.8% done, time left:   0:10:31 
 1.9% done, time left:   0:10:20 
 1.9% done, time left:   0:10:11 
 2.0% done, time left:   0:10:02 
 2.0% done, time left:   0:09:53 
 2.1% done, time left:   0:09:44 
 2.2% done, time left:   0:09:36 
 2.3% done, time left:   0:09:28 
 2.3% done, time left:   0:09:20 
 2.4% done, time left:   0:09:13 
 2.4% done, time left:   0:09:06 
 2.4% done, time left:   0:08:59 
 2.4% done, time left:   0:08:53 
 2.5% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:35 
 2.6% done, time left:   0:08:30 
 2.6% done, time left:   0:08:25 
 2.6% done, time left:   0:08:20 
 2.7% done, time left:   0:08:15 
 2.7% done, time left:   0:08:10 
 2.8% done, time left:   0:08:06 
 2.8% done, time left:   0:08:01 
 3.0% done, time left:   0:07:59 
 3.0% done, time left:   0:07:55 
 3.0% done, time left:   0:07:51 
 3.0% done, time left:   0:07:47 
 3.1% done, time left:   0:07:43 
 3.2% done, time left:   0:07:39 
 3.2% done, time left:   0:07:36 
 3.3% done, time left:   0:07:32 
 3.3% done, time left:   0:07:29 
 3.4% done, time left:   0:07:25 
 3.4% done, time left:   0:07:22 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:07 
 3.6% done, time left:   0:07:04 
 3.6% done, time left:   0:07:02 
 3.7% done, time left:   0:06:59 
 3.7% done, time left:   0:06:57 
 3.8% done, time left:   0:06:55 
 3.9% done, time left:   0:06:53 
 4.0% done, time left:   0:06:50 
 4.0% done, time left:   0:06:48 
 4.1% done, time left:   0:06:46 
 4.1% done, time left:   0:06:44 
 4.2% done, time left:   0:06:43 
 4.3% done, time left:   0:06:41 
 4.4% done, time left:   0:06:39 
 4.4% done, time left:   0:06:38 
 4.5% done, time left:   0:06:38 
 4.6% done, time left:   0:06:36 
 4.7% done, time left:   0:06:35 
 4.8% done, time left:   0:06:33 
 4.8% done, time left:   0:06:32 
 4.9% done, time left:   0:06:31 
 5.0% done, time left:   0:06:30 
 5.1% done, time left:   0:06:29 
 5.2% done, time left:   0:06:28 
 5.2% done, time left:   0:06:27 
 5.3% done, time left:   0:06:27 
 5.4% done, time left:   0:06:26 
 5.5% done, time left:   0:06:24 
 5.5% done, time left:   0:06:23 
 5.6% done, time left:   0:06:23 
 5.7% done, time left:   0:06:21 
 5.8% done, time left:   0:06:20 
 5.8% done, time left:   0:06:19 
 6.0% done, time left:   0:06:19 
 6.1% done, time left:   0:06:19 
 6.4% done, time left:   0:06:23 
 6.6% done, time left:   0:06:23 
 7.0% done, time left:   0:06:27 
 7.4% done, time left:   0:06:27 
 7.6% done, time left:   0:06:25 
 8.0% done, time left:   0:06:23 
 8.4% done, time left:   0:06:21 
 8.7% done, time left:   0:06:17 
 9.2% done, time left:   0:06:13 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:52 
 9.3% done, time left:   0:05:45 
 9.3% done, time left:   0:05:39 
 9.4% done, time left:   0:05:33 
 9.7% done, time left:   0:05:29 
10.0% done, time left:   0:05:24 
10.4% done, time left:   0:05:20 
10.5% done, time left:   0:05:13 
10.6% done, time left:   0:05:06 
11.0% done, time left:   0:05:01 
11.5% done, time left:   0:04:57 
11.8% done, time left:   0:04:51 
12.3% done, time left:   0:04:46 
12.8% done, time left:   0:04:39 
13.3% done, time left:   0:04:32 
13.8% done, time left:   0:04:24 
14.3% done, time left:   0:04:16 
14.7% done, time left:   0:04:08 
14.8% done, time left:   0:03:58 
15.2% done, time left:   0:03:50 
15.6% done, time left:   0:03:42 
16.0% done, time left:   0:03:35 
16.2% done, time left:   0:03:27 
16.6% done, time left:   0:03:21 
17.1% done, time left:   0:03:14 
17.5% done, time left:   0:03:07 
17.9% done, time left:   0:03:00 
18.3% done, time left:   0:02:54 
18.7% done, time left:   0:02:48 
19.0% done, time left:   0:02:41 
19.4% done, time left:   0:02:35 
19.4% done, time left:   0:02:29 
19.8% done, time left:   0:02:24 
20.3% done, time left:   0:02:19 
20.7% done, time left:   0:02:14 
21.1% done, time left:   0:02:09 
21.4% done, time left:   0:02:05 
21.9% done, time left:   0:02:00 
22.2% done, time left:   0:01:56 
22.7% done, time left:   0:01:52 
23.1% done, time left:   0:01:48 
23.3% done, time left:   0:01:43 
23.6% done, time left:   0:01:40 
24.1% done, time left:   0:01:37 
24.5% done, time left:   0:01:33 
24.9% done, time left:   0:01:30 
25.4% done, time left:   0:01:27 
25.8% done, time left:   0:01:24 
26.3% done, time left:   0:01:21 
26.7% done, time left:   0:01:18 
27.1% done, time left:   0:01:15 
27.6% done, time left:   0:01:13 
28.1% done, time left:   0:01:10 
28.4% done, time left:   0:01:07 
28.8% done, time left:   0:01:05 
28.9% done, time left:   0:01:02 
29.3% done, time left:   0:00:59 
29.7% done, time left:   0:00:57 
30.0% done, time left:   0:00:55 
30.4% done, time left:   0:00:53 
30.7% done, time left:   0:00:52 
31.2% done, time left:   0:00:50 
31.6% done, time left:   0:00:49 
32.0% done, time left:   0:00:47 
32.5% done, time left:   0:00:46 
32.9% done, time left:   0:00:45 
33.3% done, time left:   0:00:43 
33.7% done, time left:   0:00:42 
34.2% done, time left:   0:00:41 
34.6% done, time left:   0:00:40 
35.0% done, time left:   0:00:39 
35.4% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
36.3% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.0% done, time left:   0:00:33 
37.4% done, time left:   0:00:33 
37.7% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.2% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
38.6% done, time left:   0:00:27 
39.1% done, time left:   0:00:27 
39.5% done, time left:   0:00:26 
40.0% done, time left:   0:00:26 
40.4% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:23 
43.6% done, time left:   0:00:22 
44.1% done, time left:   0:00:22 
