 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:20   
 0.2% done, time left:   0:08:13 
 0.2% done, time left:   0:09:30 
 0.2% done, time left:   0:10:44 
 0.2% done, time left:   0:12:12 
 0.2% done, time left:   0:13:47 
 0.2% done, time left:   0:15:25 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:18:49 
 0.2% done, time left:   0:20:32 
 0.2% done, time left:   0:22:17 
 0.2% done, time left:   0:24:02 
 0.2% done, time left:   0:25:48 
 0.2% done, time left:   0:27:19 
 0.2% done, time left:   0:27:26 
 0.2% done, time left:   0:27:05 
 0.3% done, time left:   0:26:34 
 0.3% done, time left:   0:26:02 
 0.3% done, time left:   0:25:30 
 0.4% done, time left:   0:24:53 
 0.4% done, time left:   0:24:13 
 0.5% done, time left:   0:23:35 
 0.5% done, time left:   0:23:00 
 0.5% done, time left:   0:22:27 
 0.6% done, time left:   0:21:55 
 0.7% done, time left:   0:21:23 
 0.7% done, time left:   0:20:52 
 0.8% done, time left:   0:20:23 
 0.8% done, time left:   0:19:54 
 0.9% done, time left:   0:19:28 
 1.0% done, time left:   0:19:02 
 1.0% done, time left:   0:18:37 
 1.1% done, time left:   0:18:13 
 1.1% done, time left:   0:17:51 
 1.2% done, time left:   0:17:29 
 1.3% done, time left:   0:17:09 
 1.4% done, time left:   0:16:49 
 1.5% done, time left:   0:16:30 
 1.5% done, time left:   0:16:11 
 1.6% done, time left:   0:15:54 
 1.6% done, time left:   0:15:37 
 1.7% done, time left:   0:15:21 
 1.8% done, time left:   0:15:06 
 1.8% done, time left:   0:14:51 
 1.9% done, time left:   0:14:37 
 2.0% done, time left:   0:14:23 
 2.0% done, time left:   0:14:10 
 2.1% done, time left:   0:13:57 
 2.2% done, time left:   0:13:45 
 2.2% done, time left:   0:13:33 
 2.3% done, time left:   0:13:21 
 2.4% done, time left:   0:13:10 
 2.4% done, time left:   0:13:00 
 2.4% done, time left:   0:12:50 
 2.4% done, time left:   0:12:40 
 2.4% done, time left:   0:12:31 
 2.5% done, time left:   0:12:22 
 2.5% done, time left:   0:12:13 
 2.5% done, time left:   0:12:05 
 2.6% done, time left:   0:11:57 
 2.6% done, time left:   0:11:49 
 2.6% done, time left:   0:11:41 
 2.6% done, time left:   0:11:34 
 2.6% done, time left:   0:11:27 
 2.6% done, time left:   0:11:21 
 2.7% done, time left:   0:11:14 
 2.7% done, time left:   0:11:08 
 2.8% done, time left:   0:11:02 
 2.8% done, time left:   0:10:56 
 3.0% done, time left:   0:10:53 
 3.0% done, time left:   0:10:47 
 3.0% done, time left:   0:10:42 
 3.0% done, time left:   0:10:36 
 3.0% done, time left:   0:10:31 
 3.1% done, time left:   0:10:26 
 3.2% done, time left:   0:10:21 
 3.2% done, time left:   0:10:16 
 3.3% done, time left:   0:10:11 
 3.3% done, time left:   0:10:06 
 3.4% done, time left:   0:10:02 
 3.4% done, time left:   0:09:57 
 3.5% done, time left:   0:09:53 
 3.5% done, time left:   0:09:48 
 3.5% done, time left:   0:09:44 
 3.5% done, time left:   0:09:40 
 3.5% done, time left:   0:09:36 
 3.6% done, time left:   0:09:32 
 3.6% done, time left:   0:09:28 
 3.6% done, time left:   0:09:24 
 3.7% done, time left:   0:09:21 
 3.7% done, time left:   0:09:17 
 3.7% done, time left:   0:09:14 
 3.8% done, time left:   0:09:10 
 3.9% done, time left:   0:09:07 
 3.9% done, time left:   0:09:04 
 4.0% done, time left:   0:09:02 
 4.0% done, time left:   0:08:59 
 4.0% done, time left:   0:08:55 
 4.1% done, time left:   0:08:51 
 4.1% done, time left:   0:08:46 
 4.1% done, time left:   0:08:43 
 4.1% done, time left:   0:08:41 
 4.2% done, time left:   0:08:38 
 4.2% done, time left:   0:08:35 
 4.3% done, time left:   0:08:34 
 4.4% done, time left:   0:08:33 
 4.5% done, time left:   0:08:31 
 4.6% done, time left:   0:08:33 
 5.0% done, time left:   0:08:38 
 5.4% done, time left:   0:08:41 
 5.8% done, time left:   0:08:41 
 6.2% done, time left:   0:08:39 
 6.6% done, time left:   0:08:35 
 7.0% done, time left:   0:08:29 
 7.3% done, time left:   0:08:21 
 7.4% done, time left:   0:08:12 
 7.7% done, time left:   0:08:05 
 8.1% done, time left:   0:07:58 
 8.4% done, time left:   0:07:50 
 8.8% done, time left:   0:07:42 
 9.0% done, time left:   0:07:32 
 9.2% done, time left:   0:07:23 
 9.3% done, time left:   0:07:13 
 9.3% done, time left:   0:07:04 
 9.3% done, time left:   0:06:54 
 9.3% done, time left:   0:06:45 
 9.4% done, time left:   0:06:37 
 9.6% done, time left:   0:06:29 
 9.9% done, time left:   0:06:23 
10.2% done, time left:   0:06:16 
10.4% done, time left:   0:06:09 
10.5% done, time left:   0:06:00 
10.6% done, time left:   0:05:52 
11.0% done, time left:   0:05:46 
11.4% done, time left:   0:05:39 
11.8% done, time left:   0:05:32 
12.2% done, time left:   0:05:24 
12.7% done, time left:   0:05:16 
13.0% done, time left:   0:05:08 
13.2% done, time left:   0:04:59 
13.3% done, time left:   0:04:49 
13.5% done, time left:   0:04:41 
13.7% done, time left:   0:04:33 
14.1% done, time left:   0:04:26 
14.6% done, time left:   0:04:19 
14.7% done, time left:   0:04:10 
14.9% done, time left:   0:04:02 
15.2% done, time left:   0:03:56 
15.4% done, time left:   0:03:49 
15.9% done, time left:   0:03:43 
16.3% done, time left:   0:03:36 
16.7% done, time left:   0:03:30 
17.2% done, time left:   0:03:23 
17.6% done, time left:   0:03:17 
17.8% done, time left:   0:03:11 
18.2% done, time left:   0:03:05 
18.6% done, time left:   0:03:00 
18.9% done, time left:   0:02:54 
19.3% done, time left:   0:02:49 
19.7% done, time left:   0:02:44 
20.0% done, time left:   0:02:38 
20.4% done, time left:   0:02:33 
20.8% done, time left:   0:02:29 
21.2% done, time left:   0:02:24 
21.7% done, time left:   0:02:19 
22.1% done, time left:   0:02:14 
22.6% done, time left:   0:02:10 
22.6% done, time left:   0:02:04 
23.1% done, time left:   0:01:59 
23.5% done, time left:   0:01:55 
24.0% done, time left:   0:01:51 
24.5% done, time left:   0:01:47 
25.0% done, time left:   0:01:43 
25.3% done, time left:   0:01:39 
25.8% done, time left:   0:01:35 
26.3% done, time left:   0:01:31 
26.8% done, time left:   0:01:28 
27.2% done, time left:   0:01:24 
27.7% done, time left:   0:01:21 
28.0% done, time left:   0:01:18 
28.5% done, time left:   0:01:14 
28.8% done, time left:   0:01:11 
28.9% done, time left:   0:01:08 
29.4% done, time left:   0:01:05 
29.8% done, time left:   0:01:03 
30.3% done, time left:   0:01:01 
30.7% done, time left:   0:00:59 
31.1% done, time left:   0:00:57 
31.5% done, time left:   0:00:55 
31.9% done, time left:   0:00:53 
32.3% done, time left:   0:00:51 
32.7% done, time left:   0:00:49 
32.8% done, time left:   0:00:46 
33.1% done, time left:   0:00:44 
33.5% done, time left:   0:00:43 
33.9% done, time left:   0:00:42 
34.3% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.1% done, time left:   0:00:38 
35.6% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.7% done, time left:   0:00:32 
38.0% done, time left:   0:00:31 
38.4% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.0% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.6% done, time left:   0:00:24 
40.6% done, time left:   0:00:23 
40.9% done, time left:   0:00:22 
41.1% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.6% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.4% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:20 
45.8% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.6% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.7% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.6% done, time left:   0:00:17 
49.1% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.0% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.2% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
