 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:16:51   
 0.1% done, time left:   0:18:07 
 0.1% done, time left:   0:19:47 
 0.1% done, time left:   0:22:29 
 0.1% done, time left:   0:22:01 
 0.1% done, time left:   0:21:01 
 0.1% done, time left:   0:19:56 
 0.2% done, time left:   0:19:02 
 0.2% done, time left:   0:18:20 
 0.2% done, time left:   0:17:42 
 0.2% done, time left:   0:17:08 
 0.2% done, time left:   0:16:37 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:44 
 0.3% done, time left:   0:15:24 
 0.3% done, time left:   0:15:04 
 0.4% done, time left:   0:14:43 
 0.4% done, time left:   0:14:21 
 0.5% done, time left:   0:14:00 
 0.5% done, time left:   0:13:40 
 0.6% done, time left:   0:13:20 
 0.6% done, time left:   0:13:01 
 0.7% done, time left:   0:12:44 
 0.7% done, time left:   0:12:28 
 0.7% done, time left:   0:12:12 
 0.8% done, time left:   0:11:57 
 0.9% done, time left:   0:11:43 
 1.0% done, time left:   0:11:29 
 1.1% done, time left:   0:11:15 
 1.1% done, time left:   0:11:02 
 1.2% done, time left:   0:10:49 
 1.3% done, time left:   0:10:37 
 1.3% done, time left:   0:10:26 
 1.4% done, time left:   0:10:15 
 1.5% done, time left:   0:10:04 
 1.6% done, time left:   0:09:54 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:35 
 1.7% done, time left:   0:09:26 
 1.8% done, time left:   0:09:18 
 1.8% done, time left:   0:09:10 
 1.9% done, time left:   0:09:02 
 1.9% done, time left:   0:08:55 
 1.9% done, time left:   0:08:48 
 2.0% done, time left:   0:08:42 
 2.1% done, time left:   0:08:35 
 2.1% done, time left:   0:08:29 
 2.2% done, time left:   0:08:23 
 2.3% done, time left:   0:08:17 
 2.4% done, time left:   0:08:12 
 2.4% done, time left:   0:08:06 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:56 
 2.5% done, time left:   0:07:52 
 2.5% done, time left:   0:07:47 
 2.5% done, time left:   0:07:43 
 2.6% done, time left:   0:07:39 
 2.6% done, time left:   0:07:35 
 2.6% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:20 
 3.0% done, time left:   0:07:18 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:08 
 3.2% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.3% done, time left:   0:06:59 
 3.4% done, time left:   0:06:56 
 3.4% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.6% done, time left:   0:06:37 
 3.6% done, time left:   0:06:34 
 3.7% done, time left:   0:06:32 
 3.7% done, time left:   0:06:30 
 3.8% done, time left:   0:06:28 
 3.8% done, time left:   0:06:26 
 3.9% done, time left:   0:06:24 
 3.9% done, time left:   0:06:22 
 4.0% done, time left:   0:06:20 
 4.0% done, time left:   0:06:18 
 4.1% done, time left:   0:06:16 
 4.1% done, time left:   0:06:14 
 4.1% done, time left:   0:06:12 
