 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   2:22:27   
 0.1% done, time left:   1:18:11 
 0.1% done, time left:   0:55:46 
 0.1% done, time left:   0:44:25 
 0.2% done, time left:   0:37:18 
 0.2% done, time left:   0:32:39 
 0.2% done, time left:   0:29:23 
 0.2% done, time left:   0:26:55 
 0.2% done, time left:   0:24:55 
 0.3% done, time left:   0:23:16 
 0.3% done, time left:   0:21:55 
 0.3% done, time left:   0:20:42 
 0.4% done, time left:   0:19:36 
 0.5% done, time left:   0:18:38 
 0.5% done, time left:   0:17:45 
 0.6% done, time left:   0:16:57 
 0.7% done, time left:   0:16:14 
 0.7% done, time left:   0:15:35 
 0.8% done, time left:   0:14:59 
 0.9% done, time left:   0:14:26 
 1.0% done, time left:   0:13:56 
 1.0% done, time left:   0:13:29 
 1.1% done, time left:   0:13:03 
 1.1% done, time left:   0:12:40 
 1.3% done, time left:   0:12:18 
 1.4% done, time left:   0:11:57 
 1.5% done, time left:   0:11:38 
 1.6% done, time left:   0:11:20 
 1.6% done, time left:   0:11:02 
 1.7% done, time left:   0:10:47 
 1.7% done, time left:   0:10:32 
 1.8% done, time left:   0:10:18 
 1.9% done, time left:   0:10:05 
 2.0% done, time left:   0:09:52 
 2.0% done, time left:   0:09:40 
 2.1% done, time left:   0:09:29 
 2.2% done, time left:   0:09:18 
 2.2% done, time left:   0:09:08 
 2.3% done, time left:   0:08:58 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:33 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:18 
 2.5% done, time left:   0:08:11 
 2.5% done, time left:   0:08:04 
 2.5% done, time left:   0:07:58 
 2.6% done, time left:   0:07:52 
 2.6% done, time left:   0:07:46 
 2.7% done, time left:   0:07:40 
 2.7% done, time left:   0:07:35 
 2.8% done, time left:   0:07:30 
 2.8% done, time left:   0:07:25 
 2.8% done, time left:   0:07:20 
 3.0% done, time left:   0:07:17 
 3.0% done, time left:   0:07:13 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:04 
 3.1% done, time left:   0:07:00 
 3.2% done, time left:   0:06:56 
 3.3% done, time left:   0:06:53 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:45 
 3.4% done, time left:   0:06:42 
 3.4% done, time left:   0:06:39 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.7% done, time left:   0:06:12 
 3.8% done, time left:   0:06:09 
 3.8% done, time left:   0:06:07 
 3.9% done, time left:   0:06:05 
 3.9% done, time left:   0:06:02 
 4.0% done, time left:   0:06:00 
 4.0% done, time left:   0:05:58 
 4.1% done, time left:   0:05:57 
 4.2% done, time left:   0:05:56 
 4.2% done, time left:   0:05:54 
 4.3% done, time left:   0:05:53 
 4.4% done, time left:   0:05:52 
 4.5% done, time left:   0:05:52 
 4.6% done, time left:   0:05:51 
 4.7% done, time left:   0:05:50 
 4.8% done, time left:   0:05:50 
 4.9% done, time left:   0:05:49 
 5.0% done, time left:   0:05:48 
 5.1% done, time left:   0:05:48 
 5.1% done, time left:   0:05:47 
 5.2% done, time left:   0:05:46 
 5.4% done, time left:   0:05:47 
 5.4% done, time left:   0:05:45 
 5.5% done, time left:   0:05:44 
 5.6% done, time left:   0:05:45 
 5.7% done, time left:   0:05:44 
 5.7% done, time left:   0:05:42 
 5.8% done, time left:   0:05:40 
 5.9% done, time left:   0:05:39 
 6.0% done, time left:   0:05:39 
 6.1% done, time left:   0:05:39 
 6.2% done, time left:   0:05:38 
 6.4% done, time left:   0:05:41 
 6.7% done, time left:   0:05:45 
 7.3% done, time left:   0:05:47 
 7.5% done, time left:   0:05:45 
 7.9% done, time left:   0:05:44 
 8.1% done, time left:   0:05:40 
 8.4% done, time left:   0:05:38 
 8.8% done, time left:   0:05:35 
 9.2% done, time left:   0:05:31 
