 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:48   
 0.1% done, time left:   0:05:43 
 0.2% done, time left:   0:06:10 
 0.2% done, time left:   0:06:43 
 0.2% done, time left:   0:07:09 
 0.2% done, time left:   0:07:29 
 0.2% done, time left:   0:07:45 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:06 
 0.3% done, time left:   0:08:08 
 0.3% done, time left:   0:08:11 
 0.4% done, time left:   0:08:08 
 0.4% done, time left:   0:08:00 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:45 
 0.6% done, time left:   0:07:38 
 0.7% done, time left:   0:07:29 
 0.8% done, time left:   0:07:20 
 0.8% done, time left:   0:07:11 
 0.9% done, time left:   0:07:02 
 1.0% done, time left:   0:06:54 
 1.1% done, time left:   0:06:45 
 1.2% done, time left:   0:06:37 
 1.3% done, time left:   0:06:30 
 1.3% done, time left:   0:06:23 
 1.4% done, time left:   0:06:17 
 1.4% done, time left:   0:06:10 
 1.5% done, time left:   0:06:05 
 1.6% done, time left:   0:05:59 
 1.6% done, time left:   0:05:54 
 1.7% done, time left:   0:05:49 
 1.8% done, time left:   0:05:44 
 1.8% done, time left:   0:05:40 
 1.9% done, time left:   0:05:36 
 2.0% done, time left:   0:05:32 
 2.0% done, time left:   0:05:28 
 2.0% done, time left:   0:05:24 
 2.1% done, time left:   0:05:21 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:17 
 2.4% done, time left:   0:05:13 
 2.5% done, time left:   0:05:10 
 2.5% done, time left:   0:05:06 
 2.6% done, time left:   0:05:03 
 2.6% done, time left:   0:05:00 
 2.6% done, time left:   0:04:58 
 2.7% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.8% done, time left:   0:04:50 
 2.8% done, time left:   0:04:48 
 2.9% done, time left:   0:04:46 
 2.9% done, time left:   0:04:44 
 3.0% done, time left:   0:04:42 
 3.0% done, time left:   0:04:40 
 3.1% done, time left:   0:04:38 
 3.1% done, time left:   0:04:36 
 3.2% done, time left:   0:04:34 
 3.3% done, time left:   0:04:33 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.6% done, time left:   0:04:17 
 3.7% done, time left:   0:04:16 
 3.7% done, time left:   0:04:15 
 3.8% done, time left:   0:04:14 
 3.9% done, time left:   0:04:13 
 4.0% done, time left:   0:04:12 
 4.1% done, time left:   0:04:14 
 4.4% done, time left:   0:04:19 
 4.7% done, time left:   0:04:22 
 5.1% done, time left:   0:04:25 
 5.4% done, time left:   0:04:28 
 5.7% done, time left:   0:04:29 
 6.0% done, time left:   0:04:29 
 6.4% done, time left:   0:04:29 
 6.7% done, time left:   0:04:28 
 7.0% done, time left:   0:04:27 
 7.4% done, time left:   0:04:26 
 7.7% done, time left:   0:04:24 
 8.1% done, time left:   0:04:23 
 8.7% done, time left:   0:04:21 
 9.2% done, time left:   0:04:17 
 9.3% done, time left:   0:04:11 
 9.3% done, time left:   0:04:05 
 9.3% done, time left:   0:03:59 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:48 
 9.4% done, time left:   0:03:42 
 9.4% done, time left:   0:03:37 
 9.5% done, time left:   0:03:32 
 9.6% done, time left:   0:03:28 
 9.6% done, time left:   0:03:23 
 9.7% done, time left:   0:03:19 
 9.8% done, time left:   0:03:15 
 9.9% done, time left:   0:03:11 
10.0% done, time left:   0:03:07 
10.0% done, time left:   0:03:03 
10.2% done, time left:   0:03:00 
10.4% done, time left:   0:02:58 
10.5% done, time left:   0:02:55 
10.5% done, time left:   0:02:51 
10.7% done, time left:   0:02:49 
11.1% done, time left:   0:02:48 
11.5% done, time left:   0:02:46 
11.9% done, time left:   0:02:45 
12.3% done, time left:   0:02:42 
12.7% done, time left:   0:02:40 
13.1% done, time left:   0:02:38 
13.5% done, time left:   0:02:35 
13.9% done, time left:   0:02:32 
14.0% done, time left:   0:02:28 
14.4% done, time left:   0:02:25 
14.7% done, time left:   0:02:22 
15.2% done, time left:   0:02:19 
15.6% done, time left:   0:02:16 
16.0% done, time left:   0:02:12 
16.5% done, time left:   0:02:09 
16.9% done, time left:   0:02:06 
17.2% done, time left:   0:02:02 
17.3% done, time left:   0:01:57 
17.5% done, time left:   0:01:53 
17.9% done, time left:   0:01:51 
18.4% done, time left:   0:01:48 
18.9% done, time left:   0:01:45 
19.3% done, time left:   0:01:42 
19.7% done, time left:   0:01:39 
20.0% done, time left:   0:01:36 
20.4% done, time left:   0:01:33 
20.8% done, time left:   0:01:30 
21.1% done, time left:   0:01:27 
21.3% done, time left:   0:01:24 
