 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:11   
 0.1% done, time left:   0:08:29 
 0.1% done, time left:   0:10:20 
 0.1% done, time left:   0:12:20 
 0.1% done, time left:   0:14:24 
 0.1% done, time left:   0:16:31 
 0.1% done, time left:   0:18:38 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:18:30 
 0.2% done, time left:   0:18:03 
 0.2% done, time left:   0:17:35 
 0.2% done, time left:   0:17:14 
 0.3% done, time left:   0:16:47 
 0.3% done, time left:   0:16:21 
 0.3% done, time left:   0:15:58 
 0.4% done, time left:   0:15:34 
 0.4% done, time left:   0:15:11 
 0.5% done, time left:   0:14:48 
 0.5% done, time left:   0:14:26 
 0.5% done, time left:   0:14:04 
 0.6% done, time left:   0:13:43 
 0.7% done, time left:   0:13:22 
 0.8% done, time left:   0:13:02 
 0.9% done, time left:   0:12:42 
 0.9% done, time left:   0:12:24 
 1.0% done, time left:   0:12:06 
 1.1% done, time left:   0:11:49 
 1.1% done, time left:   0:11:33 
 1.2% done, time left:   0:11:18 
 1.3% done, time left:   0:11:04 
 1.4% done, time left:   0:10:50 
 1.4% done, time left:   0:10:37 
 1.5% done, time left:   0:10:25 
 1.6% done, time left:   0:10:14 
 1.6% done, time left:   0:10:02 
 1.7% done, time left:   0:09:52 
 1.7% done, time left:   0:09:42 
 1.8% done, time left:   0:09:32 
 1.9% done, time left:   0:09:23 
 2.0% done, time left:   0:09:14 
 2.0% done, time left:   0:09:06 
 2.1% done, time left:   0:08:58 
 2.1% done, time left:   0:08:50 
 2.2% done, time left:   0:08:43 
 2.3% done, time left:   0:08:36 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:05 
 2.5% done, time left:   0:07:59 
 2.5% done, time left:   0:07:54 
 2.5% done, time left:   0:07:49 
 2.6% done, time left:   0:07:44 
 2.6% done, time left:   0:07:40 
 2.7% done, time left:   0:07:35 
 2.7% done, time left:   0:07:31 
 2.8% done, time left:   0:07:27 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:19 
 2.9% done, time left:   0:07:16 
 3.0% done, time left:   0:07:12 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:05 
 3.1% done, time left:   0:07:02 
 3.2% done, time left:   0:06:59 
 3.2% done, time left:   0:06:56 
 3.3% done, time left:   0:06:53 
 3.3% done, time left:   0:06:50 
 3.4% done, time left:   0:06:47 
 3.4% done, time left:   0:06:44 
 3.5% done, time left:   0:06:41 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:27 
 3.7% done, time left:   0:06:25 
 3.7% done, time left:   0:06:23 
 3.8% done, time left:   0:06:20 
 3.8% done, time left:   0:06:18 
 3.9% done, time left:   0:06:17 
 3.9% done, time left:   0:06:15 
 4.0% done, time left:   0:06:13 
 4.0% done, time left:   0:06:11 
 4.1% done, time left:   0:06:10 
 4.1% done, time left:   0:06:09 
 4.2% done, time left:   0:06:07 
 4.2% done, time left:   0:06:05 
 4.3% done, time left:   0:06:04 
 4.4% done, time left:   0:06:04 
 4.5% done, time left:   0:06:04 
 4.6% done, time left:   0:06:03 
 4.7% done, time left:   0:06:02 
 4.7% done, time left:   0:06:01 
 4.8% done, time left:   0:06:01 
 4.9% done, time left:   0:06:00 
 5.0% done, time left:   0:06:00 
 5.1% done, time left:   0:06:00 
 5.2% done, time left:   0:05:59 
 5.3% done, time left:   0:05:58 
 5.4% done, time left:   0:05:59 
 5.4% done, time left:   0:05:58 
 5.5% done, time left:   0:05:57 
 5.6% done, time left:   0:05:56 
 5.7% done, time left:   0:05:57 
 5.8% done, time left:   0:05:56 
 5.8% done, time left:   0:05:55 
 6.0% done, time left:   0:05:56 
 6.0% done, time left:   0:05:55 
 6.1% done, time left:   0:05:53 
 6.2% done, time left:   0:05:53 
 6.3% done, time left:   0:05:53 
 6.4% done, time left:   0:05:52 
 6.5% done, time left:   0:05:52 
 6.6% done, time left:   0:05:51 
 6.7% done, time left:   0:05:50 
 6.7% done, time left:   0:05:49 
 6.8% done, time left:   0:05:49 
 6.9% done, time left:   0:05:49 
 7.0% done, time left:   0:05:48 
 7.1% done, time left:   0:05:47 
 7.2% done, time left:   0:05:48 
 7.3% done, time left:   0:05:47 
 7.3% done, time left:   0:05:46 
 7.4% done, time left:   0:05:45 
