 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:36:23   
 0.1% done, time left:   0:25:08 
 0.1% done, time left:   0:21:30 
 0.1% done, time left:   0:20:41 
 0.1% done, time left:   0:21:00 
 0.1% done, time left:   0:21:54 
 0.1% done, time left:   0:23:11 
 0.1% done, time left:   0:24:42 
 0.1% done, time left:   0:24:53 
 0.2% done, time left:   0:24:29 
 0.2% done, time left:   0:23:45 
 0.2% done, time left:   0:22:52 
 0.3% done, time left:   0:22:04 
 0.3% done, time left:   0:21:21 
 0.3% done, time left:   0:20:39 
 0.3% done, time left:   0:20:02 
 0.4% done, time left:   0:19:29 
 0.4% done, time left:   0:18:58 
 0.4% done, time left:   0:18:26 
 0.5% done, time left:   0:17:55 
 0.5% done, time left:   0:17:27 
 0.6% done, time left:   0:16:59 
 0.7% done, time left:   0:16:32 
 0.8% done, time left:   0:16:05 
 0.8% done, time left:   0:15:40 
 0.9% done, time left:   0:15:16 
 1.0% done, time left:   0:14:54 
 1.0% done, time left:   0:14:32 
 1.1% done, time left:   0:14:12 
 1.1% done, time left:   0:13:53 
 1.2% done, time left:   0:13:35 
 1.3% done, time left:   0:13:18 
 1.4% done, time left:   0:13:01 
 1.5% done, time left:   0:12:45 
 1.6% done, time left:   0:12:30 
 1.6% done, time left:   0:12:16 
 1.7% done, time left:   0:12:02 
 1.8% done, time left:   0:11:49 
 1.9% done, time left:   0:11:36 
 1.9% done, time left:   0:11:24 
 2.0% done, time left:   0:11:12 
 2.0% done, time left:   0:11:02 
 2.1% done, time left:   0:10:51 
 2.1% done, time left:   0:10:41 
 2.2% done, time left:   0:10:32 
 2.2% done, time left:   0:10:23 
 2.3% done, time left:   0:10:14 
 2.3% done, time left:   0:10:05 
 2.4% done, time left:   0:09:57 
 2.4% done, time left:   0:09:49 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.5% done, time left:   0:09:22 
 2.5% done, time left:   0:09:16 
 2.5% done, time left:   0:09:10 
 2.5% done, time left:   0:09:04 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:54 
 2.6% done, time left:   0:08:49 
 2.7% done, time left:   0:08:44 
 2.7% done, time left:   0:08:39 
 2.8% done, time left:   0:08:34 
 2.8% done, time left:   0:08:30 
 2.8% done, time left:   0:08:26 
 2.9% done, time left:   0:08:21 
 3.0% done, time left:   0:08:17 
 3.0% done, time left:   0:08:13 
 3.1% done, time left:   0:08:12 
 3.3% done, time left:   0:08:13 
 3.3% done, time left:   0:08:09 
 3.4% done, time left:   0:08:05 
 3.5% done, time left:   0:08:01 
 3.5% done, time left:   0:07:57 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.6% done, time left:   0:07:42 
 3.6% done, time left:   0:07:38 
 3.7% done, time left:   0:07:35 
 3.7% done, time left:   0:07:32 
 3.8% done, time left:   0:07:29 
 3.8% done, time left:   0:07:26 
 3.9% done, time left:   0:07:23 
 4.0% done, time left:   0:07:20 
 4.0% done, time left:   0:07:17 
 4.1% done, time left:   0:07:15 
 4.1% done, time left:   0:07:13 
 4.2% done, time left:   0:07:10 
 4.3% done, time left:   0:07:08 
 4.3% done, time left:   0:07:05 
 4.4% done, time left:   0:07:03 
 4.5% done, time left:   0:07:01 
 4.5% done, time left:   0:07:00 
 4.6% done, time left:   0:06:58 
 4.7% done, time left:   0:06:56 
 4.8% done, time left:   0:06:56 
 4.8% done, time left:   0:06:53 
 4.9% done, time left:   0:06:52 
 5.0% done, time left:   0:06:51 
 5.1% done, time left:   0:06:50 
 5.2% done, time left:   0:06:48 
 5.3% done, time left:   0:06:47 
 5.4% done, time left:   0:06:47 
 5.5% done, time left:   0:06:46 
 5.7% done, time left:   0:06:48 
 6.0% done, time left:   0:06:52 
 6.3% done, time left:   0:06:54 
 6.6% done, time left:   0:06:54 
 7.0% done, time left:   0:06:54 
 7.3% done, time left:   0:06:53 
 7.5% done, time left:   0:06:48 
 7.8% done, time left:   0:06:45 
 8.1% done, time left:   0:06:41 
 8.5% done, time left:   0:06:37 
 8.8% done, time left:   0:06:32 
 9.1% done, time left:   0:06:28 
 9.2% done, time left:   0:06:21 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:54 
 9.3% done, time left:   0:05:48 
 9.5% done, time left:   0:05:43 
 9.7% done, time left:   0:05:38 
 9.7% done, time left:   0:05:32 
 9.8% done, time left:   0:05:27 
10.0% done, time left:   0:05:23 
10.3% done, time left:   0:05:19 
10.5% done, time left:   0:05:15 
10.5% done, time left:   0:05:09 
10.5% done, time left:   0:05:03 
