 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:03   
 0.1% done, time left:   0:07:05 
 0.1% done, time left:   0:09:17 
 0.1% done, time left:   0:11:29 
 0.1% done, time left:   0:13:42 
 0.1% done, time left:   0:15:55 
 0.1% done, time left:   0:17:53 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:17:31 
 0.2% done, time left:   0:17:00 
 0.3% done, time left:   0:16:29 
 0.3% done, time left:   0:15:58 
 0.3% done, time left:   0:15:28 
 0.4% done, time left:   0:15:01 
 0.4% done, time left:   0:14:36 
 0.4% done, time left:   0:14:13 
 0.5% done, time left:   0:13:52 
 0.5% done, time left:   0:13:33 
 0.5% done, time left:   0:13:16 
 0.6% done, time left:   0:12:59 
 0.6% done, time left:   0:12:44 
 0.6% done, time left:   0:12:28 
 0.7% done, time left:   0:12:12 
 0.8% done, time left:   0:11:57 
 0.9% done, time left:   0:11:42 
 1.0% done, time left:   0:11:27 
 1.0% done, time left:   0:11:13 
 1.1% done, time left:   0:10:59 
 1.1% done, time left:   0:10:47 
 1.2% done, time left:   0:10:35 
 1.2% done, time left:   0:10:24 
 1.3% done, time left:   0:10:13 
 1.4% done, time left:   0:10:03 
 1.5% done, time left:   0:09:53 
 1.5% done, time left:   0:09:43 
 1.6% done, time left:   0:09:34 
 1.7% done, time left:   0:09:25 
 1.7% done, time left:   0:09:17 
 1.8% done, time left:   0:09:08 
 1.9% done, time left:   0:09:01 
 2.0% done, time left:   0:08:53 
 2.0% done, time left:   0:08:46 
 2.1% done, time left:   0:08:38 
 2.2% done, time left:   0:08:32 
 2.3% done, time left:   0:08:25 
 2.3% done, time left:   0:08:19 
 2.4% done, time left:   0:08:12 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.7% done, time left:   0:07:21 
 2.7% done, time left:   0:07:17 
 2.7% done, time left:   0:07:14 
 2.8% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:01 
 3.0% done, time left:   0:07:00 
 3.0% done, time left:   0:06:57 
 3.0% done, time left:   0:06:54 
 3.1% done, time left:   0:06:51 
 3.2% done, time left:   0:06:49 
 3.2% done, time left:   0:06:46 
 3.3% done, time left:   0:06:44 
 3.3% done, time left:   0:06:41 
 3.4% done, time left:   0:06:39 
 3.4% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.7% done, time left:   0:06:19 
 3.7% done, time left:   0:06:17 
 3.8% done, time left:   0:06:16 
 3.8% done, time left:   0:06:14 
 3.9% done, time left:   0:06:13 
 4.0% done, time left:   0:06:12 
 4.0% done, time left:   0:06:09 
 4.1% done, time left:   0:06:07 
 4.1% done, time left:   0:06:06 
 4.2% done, time left:   0:06:05 
 4.3% done, time left:   0:06:03 
 4.4% done, time left:   0:06:02 
 4.5% done, time left:   0:06:01 
 4.6% done, time left:   0:06:01 
 4.7% done, time left:   0:06:00 
 4.8% done, time left:   0:06:00 
 4.9% done, time left:   0:05:59 
 4.9% done, time left:   0:05:58 
 5.0% done, time left:   0:05:57 
 5.1% done, time left:   0:05:56 
 5.1% done, time left:   0:05:54 
 5.2% done, time left:   0:05:53 
 5.2% done, time left:   0:05:52 
 5.3% done, time left:   0:05:51 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:51 
 5.5% done, time left:   0:05:50 
 5.6% done, time left:   0:05:49 
 5.7% done, time left:   0:05:50 
 5.8% done, time left:   0:05:49 
 5.9% done, time left:   0:05:50 
 6.0% done, time left:   0:05:49 
 6.1% done, time left:   0:05:49 
 6.2% done, time left:   0:05:48 
 6.3% done, time left:   0:05:49 
 6.4% done, time left:   0:05:49 
 6.4% done, time left:   0:05:48 
 6.5% done, time left:   0:05:49 
 6.6% done, time left:   0:05:49 
 6.7% done, time left:   0:05:49 
 6.8% done, time left:   0:05:48 
 6.9% done, time left:   0:05:49 
 7.0% done, time left:   0:05:48 
 7.2% done, time left:   0:05:49 
 7.2% done, time left:   0:05:48 
 7.3% done, time left:   0:05:48 
 7.4% done, time left:   0:05:47 
 7.5% done, time left:   0:05:47 
 7.5% done, time left:   0:05:46 
 7.6% done, time left:   0:05:46 
 7.7% done, time left:   0:05:47 
 7.8% done, time left:   0:05:47 
 7.9% done, time left:   0:05:46 
 8.0% done, time left:   0:05:46 
 8.1% done, time left:   0:05:47 
 8.2% done, time left:   0:05:46 
 8.2% done, time left:   0:05:43 
 8.4% done, time left:   0:05:43 
 8.4% done, time left:   0:05:42 
 8.5% done, time left:   0:05:41 
 8.5% done, time left:   0:05:40 
 8.6% done, time left:   0:05:41 
 8.7% done, time left:   0:05:40 
 8.8% done, time left:   0:05:40 
 8.9% done, time left:   0:05:40 
 9.0% done, time left:   0:05:40 
 9.1% done, time left:   0:05:40 
 9.2% done, time left:   0:05:39 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:32 
 9.4% done, time left:   0:05:32 
 9.4% done, time left:   0:05:30 
 9.4% done, time left:   0:05:29 
 9.5% done, time left:   0:05:28 
 9.6% done, time left:   0:05:28 
 9.7% done, time left:   0:05:28 
 9.8% done, time left:   0:05:27 
 9.9% done, time left:   0:05:27 
10.0% done, time left:   0:05:26 
10.1% done, time left:   0:05:25 
10.2% done, time left:   0:05:25 
10.3% done, time left:   0:05:24 
10.4% done, time left:   0:05:23 
10.4% done, time left:   0:05:22 
10.5% done, time left:   0:05:21 
10.5% done, time left:   0:05:19 
10.6% done, time left:   0:05:17 
10.7% done, time left:   0:05:16 
10.8% done, time left:   0:05:16 
10.9% done, time left:   0:05:16 
11.0% done, time left:   0:05:15 
11.0% done, time left:   0:05:13 
11.2% done, time left:   0:05:14 
11.2% done, time left:   0:05:13 
11.3% done, time left:   0:05:12 
11.4% done, time left:   0:05:12 
11.5% done, time left:   0:05:11 
11.6% done, time left:   0:05:10 
11.7% done, time left:   0:05:09 
11.8% done, time left:   0:05:09 
11.9% done, time left:   0:05:09 
12.0% done, time left:   0:05:08 
12.1% done, time left:   0:05:08 
12.2% done, time left:   0:05:06 
12.2% done, time left:   0:05:05 
12.4% done, time left:   0:05:05 
12.4% done, time left:   0:05:04 
12.5% done, time left:   0:05:03 
12.6% done, time left:   0:05:02 
12.7% done, time left:   0:05:02 
12.8% done, time left:   0:05:01 
12.9% done, time left:   0:05:00 
13.0% done, time left:   0:05:00 
13.1% done, time left:   0:04:59 
13.2% done, time left:   0:04:58 
13.2% done, time left:   0:04:57 
13.4% done, time left:   0:04:56 
13.4% done, time left:   0:04:55 
13.5% done, time left:   0:04:54 
13.6% done, time left:   0:04:54 
13.7% done, time left:   0:04:53 
14.0% done, time left:   0:04:55 
14.4% done, time left:   0:04:57 
14.7% done, time left:   0:04:56 
14.9% done, time left:   0:04:54 
15.3% done, time left:   0:04:53 
15.7% done, time left:   0:04:53 
16.2% done, time left:   0:04:50 
16.6% done, time left:   0:04:46 
17.0% done, time left:   0:04:41 
17.5% done, time left:   0:04:36 
17.6% done, time left:   0:04:28 
17.7% done, time left:   0:04:21 
18.1% done, time left:   0:04:15 
18.3% done, time left:   0:04:09 
18.7% done, time left:   0:04:04 
18.8% done, time left:   0:03:56 
18.9% done, time left:   0:03:49 
19.1% done, time left:   0:03:43 
19.3% done, time left:   0:03:37 
19.6% done, time left:   0:03:32 
20.0% done, time left:   0:03:28 
20.4% done, time left:   0:03:22 
20.9% done, time left:   0:03:17 
21.3% done, time left:   0:03:12 
21.7% done, time left:   0:03:06 
22.2% done, time left:   0:03:00 
22.6% done, time left:   0:02:54 
23.0% done, time left:   0:02:48 
23.4% done, time left:   0:02:42 
23.8% done, time left:   0:02:37 
24.1% done, time left:   0:02:31 
24.6% done, time left:   0:02:26 
25.0% done, time left:   0:02:21 
25.4% done, time left:   0:02:16 
25.8% done, time left:   0:02:11 
25.9% done, time left:   0:02:05 
26.4% done, time left:   0:02:01 
26.7% done, time left:   0:01:56 
27.1% done, time left:   0:01:52 
27.5% done, time left:   0:01:48 
28.0% done, time left:   0:01:44 
28.2% done, time left:   0:01:39 
28.6% done, time left:   0:01:36 
29.0% done, time left:   0:01:32 
29.2% done, time left:   0:01:28 
29.5% done, time left:   0:01:24 
29.8% done, time left:   0:01:21 
30.1% done, time left:   0:01:18 
30.6% done, time left:   0:01:16 
30.9% done, time left:   0:01:13 
31.3% done, time left:   0:01:11 
31.8% done, time left:   0:01:09 
31.9% done, time left:   0:01:05 
32.1% done, time left:   0:01:03 
32.5% done, time left:   0:01:01 
