 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:29:32   
 0.1% done, time left:   0:21:15 
 0.2% done, time left:   0:18:24 
 0.2% done, time left:   0:17:59 
 0.2% done, time left:   0:18:07 
 0.2% done, time left:   0:18:50 
 0.2% done, time left:   0:19:52 
 0.2% done, time left:   0:21:07 
 0.2% done, time left:   0:22:31 
 0.2% done, time left:   0:23:59 
 0.2% done, time left:   0:23:48 
 0.2% done, time left:   0:23:09 
 0.3% done, time left:   0:22:27 
 0.3% done, time left:   0:21:42 
 0.4% done, time left:   0:20:54 
 0.4% done, time left:   0:20:06 
 0.5% done, time left:   0:19:23 
 0.5% done, time left:   0:18:43 
 0.6% done, time left:   0:18:05 
 0.7% done, time left:   0:17:29 
 0.7% done, time left:   0:16:55 
 0.8% done, time left:   0:16:22 
 0.9% done, time left:   0:15:53 
 1.0% done, time left:   0:15:25 
 1.1% done, time left:   0:14:58 
 1.1% done, time left:   0:14:34 
 1.2% done, time left:   0:14:11 
 1.3% done, time left:   0:13:49 
 1.4% done, time left:   0:13:29 
 1.4% done, time left:   0:13:09 
 1.5% done, time left:   0:12:51 
 1.6% done, time left:   0:12:34 
 1.7% done, time left:   0:12:17 
 1.7% done, time left:   0:12:02 
 1.8% done, time left:   0:11:47 
 1.9% done, time left:   0:11:33 
 2.0% done, time left:   0:11:20 
 2.0% done, time left:   0:11:07 
 2.1% done, time left:   0:10:55 
 2.1% done, time left:   0:10:43 
 2.2% done, time left:   0:10:33 
 2.3% done, time left:   0:10:22 
 2.3% done, time left:   0:10:12 
 2.4% done, time left:   0:10:03 
 2.4% done, time left:   0:09:54 
 2.4% done, time left:   0:09:45 
 2.4% done, time left:   0:09:37 
 2.4% done, time left:   0:09:29 
 2.5% done, time left:   0:09:22 
 2.5% done, time left:   0:09:14 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:09:01 
 2.6% done, time left:   0:08:55 
 2.7% done, time left:   0:08:49 
 2.7% done, time left:   0:08:43 
 2.8% done, time left:   0:08:37 
 2.8% done, time left:   0:08:32 
 2.9% done, time left:   0:08:27 
 3.0% done, time left:   0:08:22 
 3.0% done, time left:   0:08:17 
 3.1% done, time left:   0:08:12 
 3.1% done, time left:   0:08:07 
 3.2% done, time left:   0:08:03 
 3.3% done, time left:   0:07:58 
