 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:54   
 0.1% done, time left:   0:07:59 
 0.1% done, time left:   0:08:18 
 0.2% done, time left:   0:08:20 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:27 
 0.3% done, time left:   0:08:17 
 0.3% done, time left:   0:08:06 
 0.4% done, time left:   0:07:53 
 0.4% done, time left:   0:07:39 
 0.5% done, time left:   0:07:28 
 0.5% done, time left:   0:07:18 
 0.5% done, time left:   0:07:10 
 0.5% done, time left:   0:07:03 
 0.6% done, time left:   0:06:57 
 0.6% done, time left:   0:06:50 
 0.7% done, time left:   0:06:43 
 0.8% done, time left:   0:06:35 
 0.9% done, time left:   0:06:28 
 0.9% done, time left:   0:06:21 
 1.0% done, time left:   0:06:14 
 1.1% done, time left:   0:06:08 
 1.1% done, time left:   0:06:02 
 1.2% done, time left:   0:05:56 
 1.3% done, time left:   0:05:51 
 1.3% done, time left:   0:05:46 
 1.4% done, time left:   0:05:42 
 1.5% done, time left:   0:05:37 
 1.6% done, time left:   0:05:33 
 1.6% done, time left:   0:05:28 
 1.7% done, time left:   0:05:24 
 1.8% done, time left:   0:05:21 
 1.8% done, time left:   0:05:17 
 1.9% done, time left:   0:05:13 
 2.0% done, time left:   0:05:10 
 2.0% done, time left:   0:05:07 
 2.1% done, time left:   0:05:03 
 2.2% done, time left:   0:05:00 
 2.3% done, time left:   0:04:57 
 2.3% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.5% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:36 
 2.7% done, time left:   0:04:34 
 2.7% done, time left:   0:04:33 
 2.7% done, time left:   0:04:31 
 2.8% done, time left:   0:04:30 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:26 
 2.9% done, time left:   0:04:25 
 2.9% done, time left:   0:04:24 
 3.0% done, time left:   0:04:23 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.1% done, time left:   0:04:21 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.3% done, time left:   0:04:17 
 3.4% done, time left:   0:04:16 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.9% done, time left:   0:04:09 
 4.0% done, time left:   0:04:09 
 4.1% done, time left:   0:04:09 
 4.2% done, time left:   0:04:09 
 4.3% done, time left:   0:04:09 
 4.4% done, time left:   0:04:09 
 4.5% done, time left:   0:04:11 
 4.6% done, time left:   0:04:11 
 4.7% done, time left:   0:04:11 
 4.8% done, time left:   0:04:13 
 4.9% done, time left:   0:04:12 
 5.0% done, time left:   0:04:11 
 5.1% done, time left:   0:04:10 
 5.2% done, time left:   0:04:10 
 5.3% done, time left:   0:04:11 
 5.4% done, time left:   0:04:12 
 5.5% done, time left:   0:04:13 
 5.9% done, time left:   0:04:19 
 6.3% done, time left:   0:04:23 
 6.7% done, time left:   0:04:25 
 7.2% done, time left:   0:04:26 
 7.4% done, time left:   0:04:23 
 7.8% done, time left:   0:04:22 
 8.2% done, time left:   0:04:20 
 8.3% done, time left:   0:04:14 
