 0.0% done, time left: unknown                               
 0.1% done, time left:   0:05:45   
 0.1% done, time left:   0:07:29 
 0.1% done, time left:   0:09:36 
 0.1% done, time left:   0:11:47 
 0.1% done, time left:   0:14:01 
 0.1% done, time left:   0:16:16 
 0.1% done, time left:   0:17:28 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:16:48 
 0.2% done, time left:   0:16:24 
 0.2% done, time left:   0:15:59 
 0.3% done, time left:   0:15:34 
 0.3% done, time left:   0:15:11 
 0.3% done, time left:   0:14:49 
 0.3% done, time left:   0:14:31 
 0.4% done, time left:   0:14:11 
 0.4% done, time left:   0:13:50 
 0.5% done, time left:   0:13:29 
 0.6% done, time left:   0:13:08 
 0.7% done, time left:   0:12:47 
 0.7% done, time left:   0:12:26 
 0.8% done, time left:   0:12:07 
 0.9% done, time left:   0:11:48 
 1.0% done, time left:   0:11:31 
 1.1% done, time left:   0:11:14 
 1.1% done, time left:   0:10:58 
 1.2% done, time left:   0:10:44 
 1.3% done, time left:   0:10:29 
 1.4% done, time left:   0:10:16 
 1.4% done, time left:   0:10:03 
 1.5% done, time left:   0:09:51 
 1.6% done, time left:   0:09:40 
 1.6% done, time left:   0:09:29 
 1.6% done, time left:   0:09:19 
 1.7% done, time left:   0:09:10 
 1.8% done, time left:   0:09:00 
 1.9% done, time left:   0:08:52 
 1.9% done, time left:   0:08:43 
 2.0% done, time left:   0:08:36 
 2.1% done, time left:   0:08:28 
 2.1% done, time left:   0:08:21 
 2.2% done, time left:   0:08:14 
 2.3% done, time left:   0:08:07 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:54 
 2.4% done, time left:   0:07:49 
 2.4% done, time left:   0:07:43 
 2.5% done, time left:   0:07:38 
 2.5% done, time left:   0:07:33 
 2.5% done, time left:   0:07:28 
 2.6% done, time left:   0:07:23 
 2.6% done, time left:   0:07:19 
 2.7% done, time left:   0:07:14 
 2.8% done, time left:   0:07:10 
 2.8% done, time left:   0:07:06 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:58 
 2.9% done, time left:   0:06:55 
 2.9% done, time left:   0:06:51 
 3.0% done, time left:   0:06:48 
 3.0% done, time left:   0:06:45 
 3.0% done, time left:   0:06:42 
 3.1% done, time left:   0:06:39 
 3.2% done, time left:   0:06:36 
 3.3% done, time left:   0:06:33 
 3.3% done, time left:   0:06:31 
 3.3% done, time left:   0:06:28 
 3.4% done, time left:   0:06:25 
 3.4% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.6% done, time left:   0:06:09 
 3.6% done, time left:   0:06:07 
 3.7% done, time left:   0:06:05 
 3.7% done, time left:   0:06:03 
 3.8% done, time left:   0:06:01 
 3.8% done, time left:   0:05:59 
 3.9% done, time left:   0:05:57 
 3.9% done, time left:   0:05:56 
 3.9% done, time left:   0:05:54 
 4.0% done, time left:   0:05:53 
 4.0% done, time left:   0:05:51 
 4.1% done, time left:   0:05:50 
 4.2% done, time left:   0:05:49 
 4.2% done, time left:   0:05:48 
 4.3% done, time left:   0:05:47 
 4.4% done, time left:   0:05:46 
 4.5% done, time left:   0:05:45 
 4.6% done, time left:   0:05:46 
 4.7% done, time left:   0:05:45 
 4.8% done, time left:   0:05:44 
 4.9% done, time left:   0:05:44 
 5.0% done, time left:   0:05:44 
 5.1% done, time left:   0:05:44 
 5.2% done, time left:   0:05:43 
 5.3% done, time left:   0:05:43 
 5.4% done, time left:   0:05:44 
 5.5% done, time left:   0:05:43 
 5.5% done, time left:   0:05:42 
 5.6% done, time left:   0:05:40 
 5.7% done, time left:   0:05:41 
 5.8% done, time left:   0:05:40 
 5.8% done, time left:   0:05:38 
 6.0% done, time left:   0:05:39 
 6.1% done, time left:   0:05:38 
 6.2% done, time left:   0:05:38 
 6.3% done, time left:   0:05:38 
 6.4% done, time left:   0:05:37 
 6.5% done, time left:   0:05:37 
 6.6% done, time left:   0:05:37 
 6.7% done, time left:   0:05:37 
 6.7% done, time left:   0:05:35 
 6.8% done, time left:   0:05:36 
 6.9% done, time left:   0:05:36 
 7.0% done, time left:   0:05:35 
 7.1% done, time left:   0:05:36 
 7.2% done, time left:   0:05:35 
 7.3% done, time left:   0:05:35 
 7.4% done, time left:   0:05:34 
 7.4% done, time left:   0:05:33 
 7.5% done, time left:   0:05:33 
 7.6% done, time left:   0:05:32 
 7.7% done, time left:   0:05:32 
 7.8% done, time left:   0:05:32 
 7.8% done, time left:   0:05:31 
 7.8% done, time left:   0:05:29 
 7.9% done, time left:   0:05:29 
 8.0% done, time left:   0:05:30 
 8.1% done, time left:   0:05:30 
 8.2% done, time left:   0:05:29 
 8.3% done, time left:   0:05:30 
 8.4% done, time left:   0:05:30 
 8.5% done, time left:   0:05:30 
 8.7% done, time left:   0:05:30 
 8.9% done, time left:   0:05:32 
 9.2% done, time left:   0:05:35 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:29 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:24 
 9.4% done, time left:   0:05:24 
 9.7% done, time left:   0:05:26 
10.1% done, time left:   0:05:27 
10.4% done, time left:   0:05:27 
10.5% done, time left:   0:05:24 
10.5% done, time left:   0:05:19 
10.6% done, time left:   0:05:16 
11.0% done, time left:   0:05:15 
11.2% done, time left:   0:05:13 
11.4% done, time left:   0:05:10 
11.6% done, time left:   0:05:07 
11.9% done, time left:   0:05:05 
12.3% done, time left:   0:05:03 
12.8% done, time left:   0:05:00 
13.2% done, time left:   0:04:55 
13.7% done, time left:   0:04:50 
14.1% done, time left:   0:04:44 
14.5% done, time left:   0:04:37 
14.8% done, time left:   0:04:30 
15.3% done, time left:   0:04:24 
15.7% done, time left:   0:04:17 
16.0% done, time left:   0:04:10 
16.5% done, time left:   0:04:04 
16.9% done, time left:   0:03:57 
17.3% done, time left:   0:03:50 
17.8% done, time left:   0:03:42 
18.3% done, time left:   0:03:35 
18.7% done, time left:   0:03:27 
19.2% done, time left:   0:03:20 
19.5% done, time left:   0:03:13 
19.7% done, time left:   0:03:05 
19.9% done, time left:   0:02:58 
20.3% done, time left:   0:02:52 
20.6% done, time left:   0:02:46 
21.1% done, time left:   0:02:40 
21.5% done, time left:   0:02:34 
22.0% done, time left:   0:02:29 
22.4% done, time left:   0:02:23 
22.9% done, time left:   0:02:18 
23.3% done, time left:   0:02:13 
23.8% done, time left:   0:02:07 
23.8% done, time left:   0:02:01 
24.3% done, time left:   0:01:56 
24.7% done, time left:   0:01:52 
25.1% done, time left:   0:01:47 
25.6% done, time left:   0:01:43 
26.0% done, time left:   0:01:39 
26.4% done, time left:   0:01:35 
26.8% done, time left:   0:01:31 
27.3% done, time left:   0:01:27 
27.7% done, time left:   0:01:24 
28.0% done, time left:   0:01:20 
28.1% done, time left:   0:01:16 
28.5% done, time left:   0:01:13 
28.9% done, time left:   0:01:11 
29.2% done, time left:   0:01:08 
29.6% done, time left:   0:01:06 
30.1% done, time left:   0:01:04 
30.5% done, time left:   0:01:02 
31.0% done, time left:   0:01:00 
31.5% done, time left:   0:00:58 
31.9% done, time left:   0:00:55 
32.1% done, time left:   0:00:53 
32.5% done, time left:   0:00:51 
33.0% done, time left:   0:00:50 
33.5% done, time left:   0:00:48 
33.9% done, time left:   0:00:46 
34.4% done, time left:   0:00:45 
34.9% done, time left:   0:00:43 
35.3% done, time left:   0:00:42 
35.8% done, time left:   0:00:40 
36.2% done, time left:   0:00:39 
36.4% done, time left:   0:00:37 
36.8% done, time left:   0:00:36 
37.3% done, time left:   0:00:34 
37.7% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.5% done, time left:   0:00:31 
38.9% done, time left:   0:00:30 
39.3% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.2% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.5% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.4% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.1% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
47.9% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
51.0% done, time left:   0:00:15 
51.5% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
