 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:21   
 0.1% done, time left:   0:07:12 
 0.1% done, time left:   0:09:09 
 0.1% done, time left:   0:11:09 
 0.1% done, time left:   0:13:11 
 0.1% done, time left:   0:15:13 
 0.1% done, time left:   0:17:17 
 0.1% done, time left:   0:19:21 
 0.1% done, time left:   0:21:25 
 0.1% done, time left:   0:23:08 
 0.2% done, time left:   0:23:27 
 0.2% done, time left:   0:23:32 
 0.2% done, time left:   0:23:23 
 0.2% done, time left:   0:23:02 
 0.2% done, time left:   0:22:34 
 0.3% done, time left:   0:22:05 
 0.3% done, time left:   0:21:32 
 0.3% done, time left:   0:20:59 
 0.4% done, time left:   0:20:25 
 0.4% done, time left:   0:19:51 
 0.5% done, time left:   0:19:19 
 0.5% done, time left:   0:18:49 
 0.6% done, time left:   0:18:20 
 0.6% done, time left:   0:17:52 
 0.7% done, time left:   0:17:25 
 0.8% done, time left:   0:16:59 
 0.9% done, time left:   0:16:34 
 0.9% done, time left:   0:16:10 
 1.0% done, time left:   0:15:48 
 1.0% done, time left:   0:15:27 
 1.1% done, time left:   0:15:07 
 1.1% done, time left:   0:14:48 
 1.2% done, time left:   0:14:31 
 1.2% done, time left:   0:14:14 
 1.3% done, time left:   0:13:57 
 1.4% done, time left:   0:13:42 
 1.4% done, time left:   0:13:27 
 1.5% done, time left:   0:13:13 
 1.6% done, time left:   0:12:59 
 1.6% done, time left:   0:12:46 
 1.7% done, time left:   0:12:34 
 1.8% done, time left:   0:12:21 
 1.9% done, time left:   0:12:10 
 1.9% done, time left:   0:11:59 
 2.0% done, time left:   0:11:48 
 2.1% done, time left:   0:11:38 
 2.1% done, time left:   0:11:28 
 2.2% done, time left:   0:11:18 
 2.2% done, time left:   0:11:09 
 2.3% done, time left:   0:11:00 
 2.4% done, time left:   0:10:51 
 2.4% done, time left:   0:10:43 
 2.4% done, time left:   0:10:35 
 2.4% done, time left:   0:10:28 
 2.4% done, time left:   0:10:20 
 2.5% done, time left:   0:10:13 
 2.5% done, time left:   0:10:07 
 2.5% done, time left:   0:10:00 
 2.6% done, time left:   0:09:54 
 2.6% done, time left:   0:09:48 
 2.7% done, time left:   0:09:42 
 2.7% done, time left:   0:09:37 
 2.8% done, time left:   0:09:31 
 2.8% done, time left:   0:09:26 
 2.8% done, time left:   0:09:21 
 2.8% done, time left:   0:09:16 
 2.9% done, time left:   0:09:11 
 2.9% done, time left:   0:09:06 
 3.0% done, time left:   0:09:02 
 3.0% done, time left:   0:08:57 
 3.0% done, time left:   0:08:53 
 3.1% done, time left:   0:08:49 
 3.2% done, time left:   0:08:45 
 3.3% done, time left:   0:08:42 
 3.3% done, time left:   0:08:38 
 3.3% done, time left:   0:08:34 
 3.4% done, time left:   0:08:30 
 3.4% done, time left:   0:08:26 
 3.5% done, time left:   0:08:23 
 3.5% done, time left:   0:08:19 
 3.5% done, time left:   0:08:16 
 3.5% done, time left:   0:08:13 
 3.5% done, time left:   0:08:10 
 3.6% done, time left:   0:08:07 
 3.6% done, time left:   0:08:04 
 3.7% done, time left:   0:08:01 
 3.8% done, time left:   0:08:02 
 4.0% done, time left:   0:08:04 
 4.2% done, time left:   0:08:05 
 4.4% done, time left:   0:08:06 
 4.6% done, time left:   0:08:04 
 4.7% done, time left:   0:08:02 
 5.2% done, time left:   0:08:06 
 5.5% done, time left:   0:08:06 
 6.0% done, time left:   0:08:05 
 6.4% done, time left:   0:08:01 
 6.6% done, time left:   0:07:55 
 7.1% done, time left:   0:07:50 
 7.4% done, time left:   0:07:43 
 7.6% done, time left:   0:07:35 
 8.1% done, time left:   0:07:28 
 8.4% done, time left:   0:07:20 
 8.8% done, time left:   0:07:11 
 9.2% done, time left:   0:07:02 
 9.3% done, time left:   0:06:51 
 9.3% done, time left:   0:06:40 
 9.3% done, time left:   0:06:30 
 9.3% done, time left:   0:06:20 
 9.4% done, time left:   0:06:11 
 9.5% done, time left:   0:06:03 
 9.8% done, time left:   0:05:56 
10.1% done, time left:   0:05:48 
10.4% done, time left:   0:05:42 
10.4% done, time left:   0:05:33 
10.5% done, time left:   0:05:25 
10.5% done, time left:   0:05:17 
10.5% done, time left:   0:05:09 
10.6% done, time left:   0:05:01 
10.7% done, time left:   0:04:54 
10.7% done, time left:   0:04:48 
10.8% done, time left:   0:04:41 
10.9% done, time left:   0:04:35 
11.0% done, time left:   0:04:29 
11.1% done, time left:   0:04:23 
11.2% done, time left:   0:04:18 
11.3% done, time left:   0:04:12 
11.4% done, time left:   0:04:07 
11.5% done, time left:   0:04:02 
11.5% done, time left:   0:03:57 
11.6% done, time left:   0:03:53 
11.7% done, time left:   0:03:48 
11.8% done, time left:   0:03:44 
11.9% done, time left:   0:03:39 
11.9% done, time left:   0:03:35 
12.1% done, time left:   0:03:31 
12.1% done, time left:   0:03:27 
12.2% done, time left:   0:03:24 
12.3% done, time left:   0:03:20 
12.4% done, time left:   0:03:17 
12.4% done, time left:   0:03:13 
12.5% done, time left:   0:03:10 
12.6% done, time left:   0:03:07 
12.7% done, time left:   0:03:04 
12.8% done, time left:   0:03:01 
12.8% done, time left:   0:02:58 
12.9% done, time left:   0:02:55 
13.0% done, time left:   0:02:53 
13.1% done, time left:   0:02:50 
13.2% done, time left:   0:02:48 
