 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:25   
 0.1% done, time left:   0:06:25 
 0.1% done, time left:   0:08:27 
 0.1% done, time left:   0:10:30 
 0.1% done, time left:   0:12:35 
 0.1% done, time left:   0:14:38 
 0.1% done, time left:   0:15:52 
 0.2% done, time left:   0:16:12 
 0.2% done, time left:   0:16:33 
 0.2% done, time left:   0:16:56 
 0.2% done, time left:   0:16:53 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:22 
 0.3% done, time left:   0:16:03 
 0.3% done, time left:   0:15:42 
 0.4% done, time left:   0:15:16 
 0.4% done, time left:   0:14:52 
 0.5% done, time left:   0:14:29 
 0.5% done, time left:   0:14:09 
 0.5% done, time left:   0:13:51 
 0.5% done, time left:   0:13:34 
 0.6% done, time left:   0:13:18 
 0.6% done, time left:   0:13:01 
 0.7% done, time left:   0:12:44 
 0.8% done, time left:   0:12:27 
 0.9% done, time left:   0:12:10 
 0.9% done, time left:   0:11:55 
 1.0% done, time left:   0:11:40 
 1.1% done, time left:   0:11:26 
 1.2% done, time left:   0:11:13 
 1.2% done, time left:   0:10:59 
 1.3% done, time left:   0:10:47 
 1.4% done, time left:   0:10:35 
 1.5% done, time left:   0:10:23 
 1.6% done, time left:   0:10:12 
 1.6% done, time left:   0:10:01 
 1.7% done, time left:   0:09:51 
 1.8% done, time left:   0:09:41 
 1.9% done, time left:   0:09:32 
 2.0% done, time left:   0:09:23 
 2.0% done, time left:   0:09:14 
 2.1% done, time left:   0:09:06 
 2.2% done, time left:   0:08:58 
 2.2% done, time left:   0:08:50 
 2.3% done, time left:   0:08:43 
 2.4% done, time left:   0:08:36 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:23 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:06 
 2.5% done, time left:   0:08:01 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:34 
 2.7% done, time left:   0:07:30 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:19 
 2.8% done, time left:   0:07:15 
 2.9% done, time left:   0:07:12 
 2.9% done, time left:   0:07:09 
 3.0% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:07:00 
 3.1% done, time left:   0:06:57 
 3.2% done, time left:   0:06:54 
 3.2% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.3% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:28 
 3.6% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.7% done, time left:   0:06:24 
 3.8% done, time left:   0:06:24 
 4.0% done, time left:   0:06:26 
 4.1% done, time left:   0:06:27 
 4.2% done, time left:   0:06:26 
 4.3% done, time left:   0:06:24 
 4.5% done, time left:   0:06:29 
 4.9% done, time left:   0:06:33 
 5.4% done, time left:   0:06:36 
 5.7% done, time left:   0:06:35 
 5.9% done, time left:   0:06:32 
 6.1% done, time left:   0:06:29 
 6.3% done, time left:   0:06:26 
 6.6% done, time left:   0:06:24 
 7.0% done, time left:   0:06:22 
 7.4% done, time left:   0:06:18 
 7.7% done, time left:   0:06:13 
 8.1% done, time left:   0:06:10 
 8.4% done, time left:   0:06:05 
 8.8% done, time left:   0:06:00 
 9.2% done, time left:   0:05:53 
 9.3% done, time left:   0:05:45 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.5% done, time left:   0:05:09 
 9.9% done, time left:   0:05:05 
10.1% done, time left:   0:04:58 
10.1% done, time left:   0:04:51 
10.2% done, time left:   0:04:45 
10.4% done, time left:   0:04:39 
10.5% done, time left:   0:04:33 
10.5% done, time left:   0:04:27 
10.7% done, time left:   0:04:22 
11.1% done, time left:   0:04:18 
11.5% done, time left:   0:04:14 
11.7% done, time left:   0:04:08 
12.1% done, time left:   0:04:04 
12.5% done, time left:   0:03:59 
12.9% done, time left:   0:03:54 
13.2% done, time left:   0:03:49 
13.7% done, time left:   0:03:44 
14.1% done, time left:   0:03:38 
14.4% done, time left:   0:03:32 
14.7% done, time left:   0:03:26 
14.7% done, time left:   0:03:19 
14.7% done, time left:   0:03:12 
14.8% done, time left:   0:03:06 
15.0% done, time left:   0:03:01 
15.2% done, time left:   0:02:56 
15.5% done, time left:   0:02:51 
15.9% done, time left:   0:02:48 
16.3% done, time left:   0:02:44 
16.7% done, time left:   0:02:40 
17.0% done, time left:   0:02:36 
17.2% done, time left:   0:02:32 
17.5% done, time left:   0:02:28 
17.8% done, time left:   0:02:24 
18.1% done, time left:   0:02:21 
18.2% done, time left:   0:02:16 
18.6% done, time left:   0:02:13 
19.0% done, time left:   0:02:11 
19.4% done, time left:   0:02:08 
19.8% done, time left:   0:02:04 
20.2% done, time left:   0:02:01 
20.6% done, time left:   0:01:58 
21.0% done, time left:   0:01:55 
21.5% done, time left:   0:01:52 
21.9% done, time left:   0:01:49 
22.3% done, time left:   0:01:45 
22.5% done, time left:   0:01:41 
22.9% done, time left:   0:01:38 
23.2% done, time left:   0:01:35 
23.5% done, time left:   0:01:32 
23.9% done, time left:   0:01:29 
24.3% done, time left:   0:01:27 
24.8% done, time left:   0:01:25 
25.1% done, time left:   0:01:22 
25.5% done, time left:   0:01:19 
25.8% done, time left:   0:01:17 
26.2% done, time left:   0:01:15 
26.6% done, time left:   0:01:13 
26.9% done, time left:   0:01:10 
27.1% done, time left:   0:01:08 
27.4% done, time left:   0:01:06 
27.7% done, time left:   0:01:04 
28.1% done, time left:   0:01:02 
28.4% done, time left:   0:01:00 
28.7% done, time left:   0:00:59 
29.1% done, time left:   0:00:58 
29.3% done, time left:   0:00:55 
29.7% done, time left:   0:00:54 
30.1% done, time left:   0:00:53 
30.6% done, time left:   0:00:52 
31.0% done, time left:   0:00:51 
31.5% done, time left:   0:00:50 
32.0% done, time left:   0:00:48 
32.4% done, time left:   0:00:47 
32.9% done, time left:   0:00:46 
33.1% done, time left:   0:00:44 
33.5% done, time left:   0:00:43 
34.0% done, time left:   0:00:42 
34.5% done, time left:   0:00:41 
34.9% done, time left:   0:00:39 
35.3% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.3% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.2% done, time left:   0:00:32 
37.6% done, time left:   0:00:32 
38.0% done, time left:   0:00:31 
38.4% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.1% done, time left:   0:00:28 
40.5% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.4% done, time left:   0:00:26 
41.7% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.3% done, time left:   0:00:21 
42.3% done, time left:   0:00:20 
42.5% done, time left:   0:00:19 
42.7% done, time left:   0:00:19 
42.8% done, time left:   0:00:18 
43.1% done, time left:   0:00:18 
43.5% done, time left:   0:00:18 
43.8% done, time left:   0:00:18 
44.1% done, time left:   0:00:18 
44.4% done, time left:   0:00:17 
44.7% done, time left:   0:00:17 
44.9% done, time left:   0:00:17 
45.3% done, time left:   0:00:17 
45.8% done, time left:   0:00:17 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:17 
49.0% done, time left:   0:00:17 
49.5% done, time left:   0:00:17 
50.0% done, time left:   0:00:16 
50.4% done, time left:   0:00:16 
50.9% done, time left:   0:00:16 
51.4% done, time left:   0:00:15 
51.8% done, time left:   0:00:15 
52.3% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.2% done, time left:   0:00:14 
53.5% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.5% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:09 
58.2% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.1% done, time left:   0:00:09 
59.5% done, time left:   0:00:09 
59.9% done, time left:   0:00:09 
60.4% done, time left:   0:00:09 
60.8% done, time left:   0:00:09 
61.3% done, time left:   0:00:09 
61.7% done, time left:   0:00:09 
