 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:11   
 0.1% done, time left:   0:07:53 
 0.1% done, time left:   0:09:59 
 0.1% done, time left:   0:12:07 
 0.1% done, time left:   0:14:19 
 0.1% done, time left:   0:16:31 
 0.1% done, time left:   0:18:44 
 0.1% done, time left:   0:20:57 
 0.1% done, time left:   0:23:10 
 0.1% done, time left:   0:24:32 
 0.2% done, time left:   0:24:52 
 0.2% done, time left:   0:25:03 
 0.2% done, time left:   0:25:18 
 0.2% done, time left:   0:25:04 
 0.2% done, time left:   0:24:32 
 0.3% done, time left:   0:23:55 
 0.3% done, time left:   0:23:16 
 0.4% done, time left:   0:22:35 
 0.4% done, time left:   0:21:54 
 0.5% done, time left:   0:21:15 
 0.5% done, time left:   0:20:39 
 0.5% done, time left:   0:20:06 
 0.5% done, time left:   0:19:37 
 0.5% done, time left:   0:19:09 
 0.6% done, time left:   0:18:44 
 0.6% done, time left:   0:18:21 
 0.6% done, time left:   0:18:00 
 0.7% done, time left:   0:17:38 
 0.8% done, time left:   0:17:16 
 0.8% done, time left:   0:16:55 
 0.9% done, time left:   0:16:35 
 1.0% done, time left:   0:16:15 
 1.0% done, time left:   0:15:56 
 1.1% done, time left:   0:15:38 
 1.1% done, time left:   0:15:21 
 1.2% done, time left:   0:15:04 
 1.3% done, time left:   0:14:48 
 1.3% done, time left:   0:14:33 
 1.3% done, time left:   0:14:18 
 1.4% done, time left:   0:14:04 
 1.4% done, time left:   0:13:51 
 1.5% done, time left:   0:13:38 
 1.6% done, time left:   0:13:26 
 1.6% done, time left:   0:13:14 
 1.6% done, time left:   0:13:03 
 1.6% done, time left:   0:12:52 
 1.7% done, time left:   0:12:42 
 1.8% done, time left:   0:12:32 
 1.8% done, time left:   0:12:22 
 1.9% done, time left:   0:12:13 
 1.9% done, time left:   0:12:04 
 2.0% done, time left:   0:11:55 
 2.1% done, time left:   0:11:47 
 2.1% done, time left:   0:11:38 
 2.2% done, time left:   0:11:30 
 2.3% done, time left:   0:11:22 
 2.3% done, time left:   0:11:15 
 2.4% done, time left:   0:11:07 
 2.4% done, time left:   0:11:00 
 2.4% done, time left:   0:10:54 
 2.4% done, time left:   0:10:47 
 2.4% done, time left:   0:10:41 
 2.5% done, time left:   0:10:35 
 2.5% done, time left:   0:10:29 
 2.5% done, time left:   0:10:23 
 2.5% done, time left:   0:10:18 
 2.6% done, time left:   0:10:13 
 2.6% done, time left:   0:10:07 
 2.7% done, time left:   0:10:02 
 2.7% done, time left:   0:09:58 
 2.8% done, time left:   0:09:53 
 2.8% done, time left:   0:09:48 
 2.8% done, time left:   0:09:44 
 2.9% done, time left:   0:09:39 
 2.9% done, time left:   0:09:35 
 3.0% done, time left:   0:09:31 
 3.0% done, time left:   0:09:27 
 3.0% done, time left:   0:09:23 
 3.1% done, time left:   0:09:20 
 3.2% done, time left:   0:09:16 
 3.2% done, time left:   0:09:12 
 3.3% done, time left:   0:09:08 
 3.3% done, time left:   0:09:05 
 3.3% done, time left:   0:09:01 
 3.3% done, time left:   0:08:58 
 3.3% done, time left:   0:08:55 
 3.3% done, time left:   0:08:52 
 3.3% done, time left:   0:08:49 
 3.4% done, time left:   0:08:46 
 3.4% done, time left:   0:08:43 
 3.4% done, time left:   0:08:40 
 3.5% done, time left:   0:08:37 
 3.5% done, time left:   0:08:34 
 3.5% done, time left:   0:08:32 
 3.5% done, time left:   0:08:29 
 3.5% done, time left:   0:08:27 
 3.6% done, time left:   0:08:24 
 3.6% done, time left:   0:08:22 
 3.6% done, time left:   0:08:19 
 3.7% done, time left:   0:08:17 
 3.7% done, time left:   0:08:15 
 3.8% done, time left:   0:08:13 
 3.8% done, time left:   0:08:12 
 3.9% done, time left:   0:08:10 
 4.0% done, time left:   0:08:08 
 4.0% done, time left:   0:08:06 
 4.1% done, time left:   0:08:09 
 4.4% done, time left:   0:08:13 
 4.6% done, time left:   0:08:17 
 4.9% done, time left:   0:08:20 
 5.3% done, time left:   0:08:22 
 5.5% done, time left:   0:08:21 
 5.9% done, time left:   0:08:20 
 6.3% done, time left:   0:08:18 
 6.7% done, time left:   0:08:14 
 7.1% done, time left:   0:08:09 
 7.3% done, time left:   0:08:00 
 7.4% done, time left:   0:07:52 
 7.7% done, time left:   0:07:45 
 8.1% done, time left:   0:07:38 
 8.4% done, time left:   0:07:30 
 8.7% done, time left:   0:07:22 
 9.1% done, time left:   0:07:13 
 9.2% done, time left:   0:07:03 
 9.2% done, time left:   0:06:53 
 9.3% done, time left:   0:06:44 
 9.3% done, time left:   0:06:34 
 9.3% done, time left:   0:06:25 
 9.3% done, time left:   0:06:16 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:36 
 9.4% done, time left:   0:05:29 
 9.4% done, time left:   0:05:21 
 9.5% done, time left:   0:05:15 
 9.6% done, time left:   0:05:09 
 9.7% done, time left:   0:05:03 
 9.7% done, time left:   0:04:57 
 9.8% done, time left:   0:04:51 
 9.9% done, time left:   0:04:46 
 9.9% done, time left:   0:04:40 
10.0% done, time left:   0:04:34 
10.1% done, time left:   0:04:29 
10.2% done, time left:   0:04:25 
10.3% done, time left:   0:04:20 
10.3% done, time left:   0:04:15 
10.4% done, time left:   0:04:11 
10.5% done, time left:   0:04:07 
10.5% done, time left:   0:04:02 
10.5% done, time left:   0:03:58 
10.6% done, time left:   0:03:54 
10.8% done, time left:   0:03:50 
11.2% done, time left:   0:03:49 
11.3% done, time left:   0:03:45 
11.6% done, time left:   0:03:42 
11.9% done, time left:   0:03:40 
12.3% done, time left:   0:03:37 
12.7% done, time left:   0:03:34 
13.2% done, time left:   0:03:31 
13.7% done, time left:   0:03:27 
14.1% done, time left:   0:03:22 
14.6% done, time left:   0:03:17 
15.0% done, time left:   0:03:12 
15.0% done, time left:   0:03:05 
15.5% done, time left:   0:03:00 
15.9% done, time left:   0:02:55 
16.3% done, time left:   0:02:50 
16.7% done, time left:   0:02:45 
17.2% done, time left:   0:02:40 
17.6% done, time left:   0:02:34 
18.0% done, time left:   0:02:29 
18.4% done, time left:   0:02:25 
18.8% done, time left:   0:02:20 
19.1% done, time left:   0:02:15 
19.4% done, time left:   0:02:10 
19.8% done, time left:   0:02:06 
20.2% done, time left:   0:02:02 
20.6% done, time left:   0:01:59 
21.0% done, time left:   0:01:55 
21.4% done, time left:   0:01:51 
21.8% done, time left:   0:01:48 
22.2% done, time left:   0:01:45 
22.6% done, time left:   0:01:41 
23.1% done, time left:   0:01:38 
23.5% done, time left:   0:01:35 
23.9% done, time left:   0:01:32 
24.3% done, time left:   0:01:29 
24.8% done, time left:   0:01:26 
24.8% done, time left:   0:01:22 
25.1% done, time left:   0:01:19 
25.6% done, time left:   0:01:17 
26.1% done, time left:   0:01:14 
26.6% done, time left:   0:01:12 
27.1% done, time left:   0:01:09 
27.6% done, time left:   0:01:07 
27.6% done, time left:   0:01:03 
28.1% done, time left:   0:01:01 
28.6% done, time left:   0:00:59 
29.0% done, time left:   0:00:57 
29.5% done, time left:   0:00:55 
30.0% done, time left:   0:00:53 
30.5% done, time left:   0:00:51 
31.0% done, time left:   0:00:49 
31.2% done, time left:   0:00:47 
31.6% done, time left:   0:00:45 
32.0% done, time left:   0:00:43 
32.4% done, time left:   0:00:42 
32.8% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.7% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
34.9% done, time left:   0:00:34 
35.1% done, time left:   0:00:33 
35.2% done, time left:   0:00:31 
35.6% done, time left:   0:00:30 
36.1% done, time left:   0:00:29 
36.5% done, time left:   0:00:29 
37.0% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.9% done, time left:   0:00:27 
38.3% done, time left:   0:00:26 
38.8% done, time left:   0:00:25 
39.2% done, time left:   0:00:25 
39.6% done, time left:   0:00:24 
