 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:55   
 0.1% done, time left:   0:11:45 
 0.1% done, time left:   0:15:37 
 0.1% done, time left:   0:19:25 
 0.1% done, time left:   0:20:14 
 0.1% done, time left:   0:19:36 
 0.1% done, time left:   0:18:55 
 0.2% done, time left:   0:18:12 
 0.2% done, time left:   0:17:47 
 0.2% done, time left:   0:17:22 
 0.2% done, time left:   0:16:57 
 0.2% done, time left:   0:16:32 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:45 
 0.3% done, time left:   0:15:25 
 0.3% done, time left:   0:15:07 
 0.3% done, time left:   0:14:50 
 0.4% done, time left:   0:14:32 
 0.4% done, time left:   0:14:13 
 0.5% done, time left:   0:13:55 
 0.5% done, time left:   0:13:37 
 0.6% done, time left:   0:13:19 
 0.7% done, time left:   0:13:01 
 0.7% done, time left:   0:12:44 
 0.8% done, time left:   0:12:27 
 0.9% done, time left:   0:12:10 
 0.9% done, time left:   0:11:55 
 1.0% done, time left:   0:11:39 
 1.1% done, time left:   0:11:25 
 1.1% done, time left:   0:11:11 
 1.2% done, time left:   0:10:58 
 1.3% done, time left:   0:10:46 
 1.3% done, time left:   0:10:34 
 1.4% done, time left:   0:10:23 
 1.4% done, time left:   0:10:12 
 1.5% done, time left:   0:10:02 
 1.6% done, time left:   0:09:52 
 1.6% done, time left:   0:09:43 
 1.7% done, time left:   0:09:34 
 1.8% done, time left:   0:09:26 
 1.8% done, time left:   0:09:18 
 1.9% done, time left:   0:09:10 
 2.0% done, time left:   0:09:02 
 2.0% done, time left:   0:08:55 
 2.1% done, time left:   0:08:48 
 2.2% done, time left:   0:08:41 
 2.2% done, time left:   0:08:35 
 2.3% done, time left:   0:08:28 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:06 
 2.5% done, time left:   0:08:01 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.6% done, time left:   0:07:47 
 2.6% done, time left:   0:07:43 
 2.6% done, time left:   0:07:38 
 2.7% done, time left:   0:07:34 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:20 
 2.8% done, time left:   0:07:16 
 2.9% done, time left:   0:07:13 
 3.0% done, time left:   0:07:10 
 3.0% done, time left:   0:07:07 
 3.0% done, time left:   0:07:04 
 3.1% done, time left:   0:07:01 
 3.2% done, time left:   0:06:59 
 3.2% done, time left:   0:06:57 
 3.3% done, time left:   0:06:54 
 3.3% done, time left:   0:06:51 
 3.4% done, time left:   0:06:49 
 3.4% done, time left:   0:06:46 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:41 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:32 
 3.6% done, time left:   0:06:30 
 3.6% done, time left:   0:06:28 
 3.7% done, time left:   0:06:27 
 3.7% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.9% done, time left:   0:06:22 
 3.9% done, time left:   0:06:20 
 4.0% done, time left:   0:06:19 
 4.0% done, time left:   0:06:17 
