 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:39   
 0.1% done, time left:   0:07:13 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:00 
 0.3% done, time left:   0:09:51 
 0.3% done, time left:   0:09:39 
 0.3% done, time left:   0:09:27 
 0.3% done, time left:   0:09:22 
 0.4% done, time left:   0:09:11 
 0.5% done, time left:   0:08:58 
 0.5% done, time left:   0:08:45 
 0.6% done, time left:   0:08:32 
 0.6% done, time left:   0:08:19 
 0.7% done, time left:   0:08:06 
 0.8% done, time left:   0:07:53 
 0.9% done, time left:   0:07:41 
 1.0% done, time left:   0:07:30 
 1.0% done, time left:   0:07:19 
 1.1% done, time left:   0:07:09 
 1.2% done, time left:   0:07:00 
 1.3% done, time left:   0:06:51 
 1.4% done, time left:   0:06:42 
 1.4% done, time left:   0:06:34 
 1.5% done, time left:   0:06:27 
 1.5% done, time left:   0:06:20 
 1.6% done, time left:   0:06:14 
 1.6% done, time left:   0:06:07 
 1.7% done, time left:   0:06:02 
 1.8% done, time left:   0:05:57 
 1.8% done, time left:   0:05:51 
 1.9% done, time left:   0:05:47 
 1.9% done, time left:   0:05:42 
 2.0% done, time left:   0:05:38 
 2.0% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.1% done, time left:   0:05:27 
 2.2% done, time left:   0:05:23 
 2.3% done, time left:   0:05:20 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.5% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.6% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.7% done, time left:   0:04:50 
 2.7% done, time left:   0:04:49 
 2.7% done, time left:   0:04:48 
 2.8% done, time left:   0:04:46 
 2.8% done, time left:   0:04:45 
 2.9% done, time left:   0:04:43 
 3.0% done, time left:   0:04:42 
 3.0% done, time left:   0:04:41 
 3.0% done, time left:   0:04:40 
 3.1% done, time left:   0:04:39 
 3.1% done, time left:   0:04:37 
 3.2% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.3% done, time left:   0:04:34 
 3.4% done, time left:   0:04:33 
 3.4% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:24 
 3.6% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.7% done, time left:   0:04:22 
 3.8% done, time left:   0:04:21 
 3.9% done, time left:   0:04:21 
 3.9% done, time left:   0:04:20 
 4.0% done, time left:   0:04:20 
 4.1% done, time left:   0:04:20 
 4.1% done, time left:   0:04:19 
 4.2% done, time left:   0:04:19 
 4.3% done, time left:   0:04:19 
 4.4% done, time left:   0:04:19 
 4.5% done, time left:   0:04:20 
 4.6% done, time left:   0:04:21 
 4.7% done, time left:   0:04:21 
 4.8% done, time left:   0:04:22 
 4.9% done, time left:   0:04:21 
 5.0% done, time left:   0:04:22 
 5.1% done, time left:   0:04:23 
 5.2% done, time left:   0:04:23 
 5.3% done, time left:   0:04:23 
 5.4% done, time left:   0:04:24 
 5.5% done, time left:   0:04:24 
 5.6% done, time left:   0:04:24 
 5.7% done, time left:   0:04:26 
 5.8% done, time left:   0:04:27 
 6.2% done, time left:   0:04:33 
 6.6% done, time left:   0:04:36 
 6.9% done, time left:   0:04:37 
 7.2% done, time left:   0:04:37 
 7.4% done, time left:   0:04:36 
 7.6% done, time left:   0:04:34 
 7.9% done, time left:   0:04:34 
 8.2% done, time left:   0:04:33 
 8.5% done, time left:   0:04:31 
 8.8% done, time left:   0:04:29 
 9.0% done, time left:   0:04:26 
 9.2% done, time left:   0:04:23 
 9.2% done, time left:   0:04:18 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:02 
 9.4% done, time left:   0:03:59 
 9.7% done, time left:   0:03:57 
10.0% done, time left:   0:03:56 
10.4% done, time left:   0:03:54 
10.5% done, time left:   0:03:50 
10.5% done, time left:   0:03:46 
10.6% done, time left:   0:03:42 
11.0% done, time left:   0:03:40 
11.4% done, time left:   0:03:38 
11.8% done, time left:   0:03:35 
12.2% done, time left:   0:03:32 
12.6% done, time left:   0:03:28 
13.0% done, time left:   0:03:25 
13.4% done, time left:   0:03:20 
13.8% done, time left:   0:03:16 
14.3% done, time left:   0:03:11 
14.7% done, time left:   0:03:07 
14.9% done, time left:   0:03:01 
15.3% done, time left:   0:02:57 
15.7% done, time left:   0:02:52 
16.1% done, time left:   0:02:48 
16.5% done, time left:   0:02:43 
16.7% done, time left:   0:02:37 
17.0% done, time left:   0:02:33 
17.3% done, time left:   0:02:28 
17.7% done, time left:   0:02:25 
18.2% done, time left:   0:02:21 
