 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:48   
 0.1% done, time left:   0:08:35 
 0.1% done, time left:   0:08:34 
 0.2% done, time left:   0:08:21 
 0.2% done, time left:   0:08:23 
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:32 
 0.3% done, time left:   0:08:31 
 0.3% done, time left:   0:08:27 
 0.4% done, time left:   0:08:21 
 0.4% done, time left:   0:08:12 
 0.5% done, time left:   0:08:03 
 0.5% done, time left:   0:07:54 
 0.6% done, time left:   0:07:44 
 0.7% done, time left:   0:07:35 
 0.8% done, time left:   0:07:25 
 0.8% done, time left:   0:07:15 
 0.9% done, time left:   0:07:06 
 1.0% done, time left:   0:06:57 
 1.1% done, time left:   0:06:49 
 1.1% done, time left:   0:06:41 
 1.2% done, time left:   0:06:34 
 1.3% done, time left:   0:06:27 
 1.4% done, time left:   0:06:20 
 1.5% done, time left:   0:06:13 
 1.5% done, time left:   0:06:07 
 1.6% done, time left:   0:06:01 
 1.6% done, time left:   0:05:56 
 1.7% done, time left:   0:05:51 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:42 
 1.8% done, time left:   0:05:37 
 1.9% done, time left:   0:05:33 
 2.0% done, time left:   0:05:29 
 2.0% done, time left:   0:05:26 
 2.1% done, time left:   0:05:22 
 2.2% done, time left:   0:05:19 
 2.3% done, time left:   0:05:15 
 2.3% done, time left:   0:05:12 
 2.4% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.7% done, time left:   0:04:45 
 2.7% done, time left:   0:04:44 
 2.8% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:40 
 2.9% done, time left:   0:04:39 
 2.9% done, time left:   0:04:37 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.1% done, time left:   0:04:33 
 3.2% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.7% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:20 
 3.9% done, time left:   0:04:20 
 4.0% done, time left:   0:04:20 
 4.0% done, time left:   0:04:19 
 4.1% done, time left:   0:04:19 
 4.2% done, time left:   0:04:19 
 4.3% done, time left:   0:04:19 
 4.4% done, time left:   0:04:19 
 4.5% done, time left:   0:04:20 
 4.6% done, time left:   0:04:20 
 4.7% done, time left:   0:04:20 
 4.7% done, time left:   0:04:19 
 4.8% done, time left:   0:04:19 
 4.9% done, time left:   0:04:18 
 5.0% done, time left:   0:04:17 
 5.0% done, time left:   0:04:18 
 5.1% done, time left:   0:04:18 
 5.2% done, time left:   0:04:18 
 5.3% done, time left:   0:04:18 
 5.4% done, time left:   0:04:19 
 5.4% done, time left:   0:04:18 
 5.5% done, time left:   0:04:17 
 5.6% done, time left:   0:04:19 
 5.7% done, time left:   0:04:19 
 5.8% done, time left:   0:04:19 
 6.0% done, time left:   0:04:20 
 6.0% done, time left:   0:04:19 
 6.0% done, time left:   0:04:18 
 6.1% done, time left:   0:04:17 
 6.1% done, time left:   0:04:18 
 6.3% done, time left:   0:04:19 
 6.4% done, time left:   0:04:19 
 6.5% done, time left:   0:04:21 
 6.6% done, time left:   0:04:21 
 6.7% done, time left:   0:04:21 
 6.8% done, time left:   0:04:21 
 6.9% done, time left:   0:04:22 
 7.0% done, time left:   0:04:23 
