 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:26   
 0.1% done, time left:   0:06:26 
 0.1% done, time left:   0:08:28 
 0.1% done, time left:   0:10:31 
 0.1% done, time left:   0:12:35 
 0.1% done, time left:   0:14:40 
 0.1% done, time left:   0:16:43 
 0.1% done, time left:   0:18:47 
 0.1% done, time left:   0:20:09 
 0.2% done, time left:   0:20:26 
 0.2% done, time left:   0:20:43 
 0.2% done, time left:   0:21:09 
 0.2% done, time left:   0:21:33 
 0.2% done, time left:   0:22:02 
 0.2% done, time left:   0:22:17 
 0.2% done, time left:   0:22:23 
 0.2% done, time left:   0:22:17 
 0.3% done, time left:   0:22:01 
 0.3% done, time left:   0:21:39 
 0.4% done, time left:   0:21:13 
 0.4% done, time left:   0:20:45 
 0.5% done, time left:   0:20:17 
 0.5% done, time left:   0:19:49 
 0.6% done, time left:   0:19:22 
 0.6% done, time left:   0:18:56 
 0.7% done, time left:   0:18:29 
 0.8% done, time left:   0:18:04 
 0.9% done, time left:   0:17:39 
 0.9% done, time left:   0:17:15 
 1.0% done, time left:   0:16:52 
 1.1% done, time left:   0:16:31 
 1.1% done, time left:   0:16:10 
 1.2% done, time left:   0:15:51 
 1.3% done, time left:   0:15:32 
 1.4% done, time left:   0:15:14 
 1.5% done, time left:   0:14:56 
 1.6% done, time left:   0:14:39 
 1.6% done, time left:   0:14:23 
 1.7% done, time left:   0:14:08 
 1.8% done, time left:   0:13:53 
 1.9% done, time left:   0:13:39 
 1.9% done, time left:   0:13:25 
 2.0% done, time left:   0:13:12 
 2.0% done, time left:   0:13:00 
 2.1% done, time left:   0:12:48 
 2.2% done, time left:   0:12:36 
 2.3% done, time left:   0:12:25 
 2.3% done, time left:   0:12:14 
 2.4% done, time left:   0:12:04 
 2.4% done, time left:   0:11:54 
 2.4% done, time left:   0:11:44 
 2.4% done, time left:   0:11:35 
 2.5% done, time left:   0:11:26 
 2.5% done, time left:   0:11:18 
 2.5% done, time left:   0:11:10 
 2.5% done, time left:   0:11:02 
 2.6% done, time left:   0:10:55 
 2.6% done, time left:   0:10:48 
 2.6% done, time left:   0:10:41 
 2.7% done, time left:   0:10:34 
 2.7% done, time left:   0:10:28 
 2.7% done, time left:   0:10:22 
 2.8% done, time left:   0:10:16 
 2.8% done, time left:   0:10:10 
 2.8% done, time left:   0:10:04 
 2.9% done, time left:   0:10:00 
 3.0% done, time left:   0:09:54 
 3.0% done, time left:   0:09:49 
 3.1% done, time left:   0:09:44 
 3.1% done, time left:   0:09:39 
 3.2% done, time left:   0:09:35 
 3.3% done, time left:   0:09:30 
 3.3% done, time left:   0:09:25 
 3.3% done, time left:   0:09:21 
 3.4% done, time left:   0:09:16 
 3.4% done, time left:   0:09:12 
 3.5% done, time left:   0:09:08 
 3.5% done, time left:   0:09:04 
 3.5% done, time left:   0:09:00 
 3.5% done, time left:   0:08:56 
 3.6% done, time left:   0:08:52 
 3.6% done, time left:   0:08:48 
 3.6% done, time left:   0:08:45 
 3.7% done, time left:   0:08:41 
 3.7% done, time left:   0:08:38 
 3.8% done, time left:   0:08:35 
 3.8% done, time left:   0:08:32 
 3.9% done, time left:   0:08:29 
 3.9% done, time left:   0:08:26 
 4.0% done, time left:   0:08:23 
 4.0% done, time left:   0:08:20 
 4.0% done, time left:   0:08:17 
 4.1% done, time left:   0:08:14 
 4.1% done, time left:   0:08:11 
 4.1% done, time left:   0:08:08 
 4.2% done, time left:   0:08:05 
 4.2% done, time left:   0:08:03 
 4.3% done, time left:   0:08:01 
 4.3% done, time left:   0:07:59 
 4.4% done, time left:   0:07:58 
 4.5% done, time left:   0:07:58 
 4.6% done, time left:   0:07:56 
 4.7% done, time left:   0:07:55 
 4.7% done, time left:   0:07:53 
 4.8% done, time left:   0:07:52 
 4.9% done, time left:   0:07:51 
 5.0% done, time left:   0:07:50 
 5.1% done, time left:   0:07:49 
 5.1% done, time left:   0:07:48 
 5.2% done, time left:   0:07:46 
 5.3% done, time left:   0:07:45 
 5.4% done, time left:   0:07:45 
