 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:15   
 0.1% done, time left:   0:10:20 
 0.1% done, time left:   0:11:23 
 0.1% done, time left:   0:12:57 
 0.1% done, time left:   0:14:47 
 0.1% done, time left:   0:16:39 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:35 
 0.2% done, time left:   0:16:15 
 0.2% done, time left:   0:15:53 
 0.2% done, time left:   0:15:30 
 0.3% done, time left:   0:15:08 
 0.3% done, time left:   0:14:46 
 0.3% done, time left:   0:14:26 
 0.3% done, time left:   0:14:10 
 0.4% done, time left:   0:13:54 
 0.4% done, time left:   0:13:37 
 0.5% done, time left:   0:13:18 
 0.5% done, time left:   0:13:00 
 0.5% done, time left:   0:12:43 
 0.6% done, time left:   0:12:26 
 0.7% done, time left:   0:12:08 
 0.8% done, time left:   0:11:51 
 0.8% done, time left:   0:11:34 
 0.9% done, time left:   0:11:19 
 1.0% done, time left:   0:11:04 
 1.1% done, time left:   0:10:49 
 1.1% done, time left:   0:10:36 
 1.2% done, time left:   0:10:23 
 1.3% done, time left:   0:10:10 
 1.3% done, time left:   0:09:59 
 1.4% done, time left:   0:09:47 
 1.5% done, time left:   0:09:37 
 1.5% done, time left:   0:09:26 
 1.6% done, time left:   0:09:17 
 1.7% done, time left:   0:09:07 
 1.7% done, time left:   0:08:59 
 1.8% done, time left:   0:08:50 
 1.9% done, time left:   0:08:42 
 2.0% done, time left:   0:08:34 
 2.0% done, time left:   0:08:27 
 2.1% done, time left:   0:08:20 
 2.1% done, time left:   0:08:13 
 2.2% done, time left:   0:08:06 
 2.3% done, time left:   0:08:00 
 2.3% done, time left:   0:07:54 
 2.4% done, time left:   0:07:48 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.5% done, time left:   0:07:28 
 2.5% done, time left:   0:07:23 
 2.6% done, time left:   0:07:19 
 2.6% done, time left:   0:07:14 
 2.6% done, time left:   0:07:10 
 2.7% done, time left:   0:07:06 
 2.7% done, time left:   0:07:03 
 2.8% done, time left:   0:06:59 
 2.8% done, time left:   0:06:55 
 2.8% done, time left:   0:06:52 
 2.9% done, time left:   0:06:49 
 2.9% done, time left:   0:06:46 
 3.0% done, time left:   0:06:43 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.1% done, time left:   0:06:34 
 3.2% done, time left:   0:06:32 
 3.3% done, time left:   0:06:29 
 3.3% done, time left:   0:06:27 
 3.4% done, time left:   0:06:24 
 3.4% done, time left:   0:06:22 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:17 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:10 
 3.6% done, time left:   0:06:08 
 3.6% done, time left:   0:06:06 
 3.6% done, time left:   0:06:05 
 3.7% done, time left:   0:06:03 
 3.8% done, time left:   0:06:01 
 3.8% done, time left:   0:06:00 
 3.9% done, time left:   0:05:59 
 4.0% done, time left:   0:06:00 
 4.3% done, time left:   0:06:03 
 4.6% done, time left:   0:06:07 
 4.9% done, time left:   0:06:10 
 5.3% done, time left:   0:06:12 
 5.3% done, time left:   0:06:09 
 5.7% done, time left:   0:06:09 
 6.0% done, time left:   0:06:08 
 6.3% done, time left:   0:06:06 
 6.5% done, time left:   0:06:03 
 6.9% done, time left:   0:06:01 
 7.3% done, time left:   0:05:58 
 7.5% done, time left:   0:05:53 
 7.9% done, time left:   0:05:48 
 8.3% done, time left:   0:05:43 
 8.6% done, time left:   0:05:37 
 9.1% done, time left:   0:05:32 
 9.2% done, time left:   0:05:24 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:48 
 9.4% done, time left:   0:04:41 
 9.5% done, time left:   0:04:35 
 9.6% done, time left:   0:04:29 
 9.6% done, time left:   0:04:23 
 9.7% done, time left:   0:04:18 
 9.8% done, time left:   0:04:12 
 9.9% done, time left:   0:04:07 
10.0% done, time left:   0:04:02 
10.1% done, time left:   0:03:58 
10.2% done, time left:   0:03:53 
10.3% done, time left:   0:03:49 
10.4% done, time left:   0:03:44 
10.4% done, time left:   0:03:40 
10.5% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:27 
10.6% done, time left:   0:03:23 
10.7% done, time left:   0:03:20 
10.7% done, time left:   0:03:16 
10.9% done, time left:   0:03:13 
10.9% done, time left:   0:03:10 
11.0% done, time left:   0:03:07 
11.1% done, time left:   0:03:04 
11.2% done, time left:   0:03:01 
11.2% done, time left:   0:02:58 
11.3% done, time left:   0:02:55 
11.4% done, time left:   0:02:53 
11.5% done, time left:   0:02:50 
11.6% done, time left:   0:02:48 
11.7% done, time left:   0:02:45 
11.8% done, time left:   0:02:43 
11.9% done, time left:   0:02:41 
12.0% done, time left:   0:02:39 
12.1% done, time left:   0:02:37 
12.1% done, time left:   0:02:35 
12.2% done, time left:   0:02:33 
12.3% done, time left:   0:02:31 
12.4% done, time left:   0:02:30 
12.5% done, time left:   0:02:28 
12.6% done, time left:   0:02:26 
12.7% done, time left:   0:02:25 
12.8% done, time left:   0:02:23 
13.0% done, time left:   0:02:23 
