 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:49   
 0.1% done, time left:   0:08:29 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:36 
 0.2% done, time left:   0:11:41 
 0.2% done, time left:   0:12:52 
 0.2% done, time left:   0:14:07 
 0.2% done, time left:   0:15:24 
 0.2% done, time left:   0:16:43 
 0.2% done, time left:   0:16:58 
 0.2% done, time left:   0:16:47 
 0.3% done, time left:   0:16:27 
 0.3% done, time left:   0:16:07 
 0.3% done, time left:   0:15:44 
 0.4% done, time left:   0:15:17 
 0.5% done, time left:   0:14:51 
 0.5% done, time left:   0:14:26 
 0.6% done, time left:   0:14:02 
 0.6% done, time left:   0:13:39 
 0.7% done, time left:   0:13:16 
 0.8% done, time left:   0:12:54 
 0.9% done, time left:   0:12:34 
 0.9% done, time left:   0:12:14 
 1.0% done, time left:   0:11:56 
 1.1% done, time left:   0:11:38 
 1.1% done, time left:   0:11:22 
 1.2% done, time left:   0:11:07 
 1.3% done, time left:   0:10:52 
 1.4% done, time left:   0:10:38 
 1.4% done, time left:   0:10:25 
 1.5% done, time left:   0:10:13 
 1.6% done, time left:   0:10:01 
 1.6% done, time left:   0:09:50 
 1.7% done, time left:   0:09:39 
 1.8% done, time left:   0:09:29 
 1.9% done, time left:   0:09:19 
 1.9% done, time left:   0:09:10 
 2.0% done, time left:   0:09:01 
 2.1% done, time left:   0:08:52 
 2.1% done, time left:   0:08:44 
 2.2% done, time left:   0:08:36 
 2.3% done, time left:   0:08:29 
 2.3% done, time left:   0:08:22 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.6% done, time left:   0:07:31 
 2.6% done, time left:   0:07:26 
 2.7% done, time left:   0:07:22 
 2.7% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.8% done, time left:   0:07:10 
 2.8% done, time left:   0:07:06 
 2.9% done, time left:   0:07:03 
 2.9% done, time left:   0:06:59 
 3.0% done, time left:   0:06:56 
 3.0% done, time left:   0:06:53 
 3.1% done, time left:   0:06:50 
 3.1% done, time left:   0:06:46 
 3.2% done, time left:   0:06:44 
 3.3% done, time left:   0:06:41 
 3.3% done, time left:   0:06:38 
 3.4% done, time left:   0:06:35 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.6% done, time left:   0:06:20 
 3.6% done, time left:   0:06:18 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.7% done, time left:   0:06:12 
 3.8% done, time left:   0:06:10 
 3.8% done, time left:   0:06:08 
 3.9% done, time left:   0:06:07 
 4.0% done, time left:   0:06:05 
 4.0% done, time left:   0:06:03 
 4.1% done, time left:   0:06:02 
 4.2% done, time left:   0:06:01 
 4.2% done, time left:   0:05:59 
 4.3% done, time left:   0:05:58 
 4.4% done, time left:   0:05:57 
 4.4% done, time left:   0:05:56 
 4.6% done, time left:   0:05:56 
 4.6% done, time left:   0:05:55 
 4.7% done, time left:   0:05:54 
 4.8% done, time left:   0:05:54 
 4.9% done, time left:   0:05:53 
 5.0% done, time left:   0:05:52 
 5.1% done, time left:   0:05:51 
 5.2% done, time left:   0:05:51 
 5.4% done, time left:   0:05:52 
 5.4% done, time left:   0:05:51 
 5.5% done, time left:   0:05:50 
 5.7% done, time left:   0:05:51 
 5.7% done, time left:   0:05:50 
 5.8% done, time left:   0:05:50 
 6.0% done, time left:   0:05:50 
 6.0% done, time left:   0:05:49 
 6.1% done, time left:   0:05:48 
 6.2% done, time left:   0:05:49 
 6.3% done, time left:   0:05:48 
 6.4% done, time left:   0:05:47 
 6.5% done, time left:   0:05:46 
 6.6% done, time left:   0:05:46 
 6.7% done, time left:   0:05:46 
 6.7% done, time left:   0:05:44 
 6.8% done, time left:   0:05:45 
