 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:29   
 0.1% done, time left:   0:07:52 
 0.1% done, time left:   0:10:19 
 0.1% done, time left:   0:12:49 
 0.1% done, time left:   0:15:19 
 0.1% done, time left:   0:17:49 
 0.1% done, time left:   0:19:02 
 0.2% done, time left:   0:19:10 
 0.2% done, time left:   0:19:24 
 0.2% done, time left:   0:19:34 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:18:55 
 0.3% done, time left:   0:18:25 
 0.3% done, time left:   0:17:59 
 0.3% done, time left:   0:17:30 
 0.4% done, time left:   0:17:00 
 0.4% done, time left:   0:16:30 
 0.5% done, time left:   0:16:01 
 0.5% done, time left:   0:15:34 
 0.6% done, time left:   0:15:08 
 0.6% done, time left:   0:14:43 
 0.7% done, time left:   0:14:19 
 0.8% done, time left:   0:13:55 
 0.9% done, time left:   0:13:33 
 0.9% done, time left:   0:13:12 
 1.0% done, time left:   0:12:53 
 1.1% done, time left:   0:12:34 
 1.1% done, time left:   0:12:17 
 1.2% done, time left:   0:12:01 
 1.3% done, time left:   0:11:45 
 1.3% done, time left:   0:11:30 
 1.4% done, time left:   0:11:16 
 1.5% done, time left:   0:11:03 
 1.6% done, time left:   0:10:50 
 1.6% done, time left:   0:10:38 
 1.7% done, time left:   0:10:26 
 1.8% done, time left:   0:10:15 
 1.8% done, time left:   0:10:05 
 1.9% done, time left:   0:09:55 
 2.0% done, time left:   0:09:45 
 2.1% done, time left:   0:09:36 
 2.1% done, time left:   0:09:27 
 2.2% done, time left:   0:09:18 
 2.2% done, time left:   0:09:10 
 2.3% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:48 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:29 
 2.5% done, time left:   0:08:23 
 2.5% done, time left:   0:08:17 
 2.5% done, time left:   0:08:12 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.6% done, time left:   0:07:57 
 2.7% done, time left:   0:07:52 
 2.7% done, time left:   0:07:48 
 2.8% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 2.9% done, time left:   0:07:35 
 2.9% done, time left:   0:07:31 
 3.0% done, time left:   0:07:28 
 3.0% done, time left:   0:07:24 
 3.1% done, time left:   0:07:20 
 3.1% done, time left:   0:07:17 
 3.2% done, time left:   0:07:14 
 3.3% done, time left:   0:07:11 
 3.3% done, time left:   0:07:08 
 3.4% done, time left:   0:07:05 
 3.4% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:45 
 3.6% done, time left:   0:06:42 
 3.6% done, time left:   0:06:40 
 3.7% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.8% done, time left:   0:06:33 
 3.9% done, time left:   0:06:32 
 3.9% done, time left:   0:06:30 
 4.0% done, time left:   0:06:28 
 4.1% done, time left:   0:06:26 
 4.1% done, time left:   0:06:25 
 4.2% done, time left:   0:06:23 
 4.3% done, time left:   0:06:21 
 4.3% done, time left:   0:06:20 
 4.4% done, time left:   0:06:19 
 4.5% done, time left:   0:06:19 
 4.6% done, time left:   0:06:18 
 4.7% done, time left:   0:06:18 
 4.8% done, time left:   0:06:18 
 4.9% done, time left:   0:06:16 
 5.0% done, time left:   0:06:16 
 5.1% done, time left:   0:06:16 
 5.2% done, time left:   0:06:15 
 5.3% done, time left:   0:06:14 
 5.4% done, time left:   0:06:16 
 5.8% done, time left:   0:06:21 
 6.2% done, time left:   0:06:24 
 6.7% done, time left:   0:06:23 
 7.1% done, time left:   0:06:21 
 7.4% done, time left:   0:06:16 
 7.5% done, time left:   0:06:11 
 7.9% done, time left:   0:06:07 
 8.3% done, time left:   0:06:02 
 8.7% done, time left:   0:05:57 
 9.2% done, time left:   0:05:50 
 9.2% done, time left:   0:05:41 
 9.3% done, time left:   0:05:33 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.4% done, time left:   0:05:02 
 9.5% done, time left:   0:04:55 
 9.7% done, time left:   0:04:49 
 9.9% done, time left:   0:04:44 
10.3% done, time left:   0:04:39 
10.5% done, time left:   0:04:33 
10.5% done, time left:   0:04:26 
10.6% done, time left:   0:04:20 
11.0% done, time left:   0:04:16 
11.4% done, time left:   0:04:11 
11.8% done, time left:   0:04:06 
12.3% done, time left:   0:04:00 
12.5% done, time left:   0:03:55 
13.0% done, time left:   0:03:49 
13.4% done, time left:   0:03:44 
13.8% done, time left:   0:03:38 
14.2% done, time left:   0:03:32 
14.7% done, time left:   0:03:26 
14.7% done, time left:   0:03:19 
15.0% done, time left:   0:03:12 
15.3% done, time left:   0:03:07 
15.6% done, time left:   0:03:01 
16.0% done, time left:   0:02:56 
16.5% done, time left:   0:02:51 
16.9% done, time left:   0:02:46 
17.3% done, time left:   0:02:41 
17.6% done, time left:   0:02:36 
17.8% done, time left:   0:02:30 
18.1% done, time left:   0:02:26 
18.4% done, time left:   0:02:21 
18.7% done, time left:   0:02:17 
19.1% done, time left:   0:02:13 
19.5% done, time left:   0:02:10 
20.0% done, time left:   0:02:06 
20.4% done, time left:   0:02:02 
20.8% done, time left:   0:01:58 
21.2% done, time left:   0:01:54 
21.6% done, time left:   0:01:51 
22.0% done, time left:   0:01:47 
22.4% done, time left:   0:01:43 
22.8% done, time left:   0:01:40 
23.2% done, time left:   0:01:37 
23.6% done, time left:   0:01:34 
24.0% done, time left:   0:01:31 
24.4% done, time left:   0:01:28 
24.9% done, time left:   0:01:25 
25.3% done, time left:   0:01:22 
25.8% done, time left:   0:01:20 
26.2% done, time left:   0:01:17 
26.6% done, time left:   0:01:14 
26.7% done, time left:   0:01:11 
27.1% done, time left:   0:01:08 
27.6% done, time left:   0:01:06 
28.0% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
28.9% done, time left:   0:01:00 
29.3% done, time left:   0:00:58 
29.8% done, time left:   0:00:56 
29.8% done, time left:   0:00:53 
30.1% done, time left:   0:00:51 
30.5% done, time left:   0:00:49 
30.7% done, time left:   0:00:47 
31.2% done, time left:   0:00:46 
31.6% done, time left:   0:00:45 
32.1% done, time left:   0:00:43 
32.5% done, time left:   0:00:42 
33.0% done, time left:   0:00:41 
33.4% done, time left:   0:00:40 
33.7% done, time left:   0:00:38 
34.0% done, time left:   0:00:37 
34.3% done, time left:   0:00:36 
34.7% done, time left:   0:00:35 
34.9% done, time left:   0:00:33 
35.1% done, time left:   0:00:32 
35.5% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.4% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.3% done, time left:   0:00:29 
37.7% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.5% done, time left:   0:00:25 
41.9% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.8% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.8% done, time left:   0:00:22 
44.2% done, time left:   0:00:21 
44.7% done, time left:   0:00:21 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
45.9% done, time left:   0:00:19 
46.4% done, time left:   0:00:19 
46.9% done, time left:   0:00:19 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:18 
48.2% done, time left:   0:00:17 
