 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:14   
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:10:32 
 0.1% done, time left:   0:11:50 
 0.1% done, time left:   0:13:22 
 0.1% done, time left:   0:15:02 
 0.2% done, time left:   0:15:04 
 0.2% done, time left:   0:15:07 
 0.2% done, time left:   0:14:53 
 0.2% done, time left:   0:14:37 
 0.2% done, time left:   0:14:19 
 0.3% done, time left:   0:14:00 
 0.3% done, time left:   0:13:44 
 0.3% done, time left:   0:13:26 
 0.4% done, time left:   0:13:05 
 0.4% done, time left:   0:12:44 
 0.5% done, time left:   0:12:24 
 0.5% done, time left:   0:12:05 
 0.6% done, time left:   0:11:46 
 0.7% done, time left:   0:11:28 
 0.8% done, time left:   0:11:10 
 0.8% done, time left:   0:10:53 
 0.9% done, time left:   0:10:37 
 1.0% done, time left:   0:10:21 
 1.1% done, time left:   0:10:07 
 1.1% done, time left:   0:09:53 
 1.2% done, time left:   0:09:39 
 1.3% done, time left:   0:09:27 
 1.4% done, time left:   0:09:15 
 1.4% done, time left:   0:09:04 
 1.5% done, time left:   0:08:54 
 1.5% done, time left:   0:08:44 
 1.5% done, time left:   0:08:35 
 1.6% done, time left:   0:08:27 
 1.6% done, time left:   0:08:19 
 1.7% done, time left:   0:08:11 
 1.8% done, time left:   0:08:04 
 1.8% done, time left:   0:07:57 
 1.9% done, time left:   0:07:50 
 1.9% done, time left:   0:07:43 
 2.0% done, time left:   0:07:37 
 2.1% done, time left:   0:07:31 
 2.2% done, time left:   0:07:26 
 2.2% done, time left:   0:07:20 
 2.3% done, time left:   0:07:15 
 2.4% done, time left:   0:07:10 
 2.4% done, time left:   0:07:05 
 2.4% done, time left:   0:07:00 
 2.4% done, time left:   0:06:56 
 2.5% done, time left:   0:06:51 
 2.5% done, time left:   0:06:47 
 2.6% done, time left:   0:06:44 
 2.6% done, time left:   0:06:40 
 2.7% done, time left:   0:06:36 
 2.7% done, time left:   0:06:33 
 2.8% done, time left:   0:06:30 
 2.8% done, time left:   0:06:26 
 2.8% done, time left:   0:06:23 
 2.9% done, time left:   0:06:20 
 3.0% done, time left:   0:06:17 
 3.0% done, time left:   0:06:15 
 3.0% done, time left:   0:06:12 
 3.0% done, time left:   0:06:10 
 3.1% done, time left:   0:06:07 
 3.2% done, time left:   0:06:05 
 3.3% done, time left:   0:06:03 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:58 
 3.4% done, time left:   0:05:56 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.6% done, time left:   0:05:41 
 3.6% done, time left:   0:05:39 
 3.7% done, time left:   0:05:38 
 3.7% done, time left:   0:05:36 
 3.8% done, time left:   0:05:35 
