 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:05   
 0.1% done, time left:   0:08:01 
 0.1% done, time left:   0:09:42 
 0.1% done, time left:   0:11:38 
 0.1% done, time left:   0:13:37 
 0.1% done, time left:   0:15:39 
 0.1% done, time left:   0:17:42 
 0.1% done, time left:   0:19:45 
 0.2% done, time left:   0:20:02 
 0.2% done, time left:   0:20:06 
 0.2% done, time left:   0:19:47 
 0.2% done, time left:   0:19:22 
 0.3% done, time left:   0:18:49 
 0.3% done, time left:   0:18:19 
 0.3% done, time left:   0:17:49 
 0.4% done, time left:   0:17:19 
 0.4% done, time left:   0:16:47 
 0.5% done, time left:   0:16:17 
 0.5% done, time left:   0:15:49 
 0.6% done, time left:   0:15:21 
 0.7% done, time left:   0:14:55 
 0.7% done, time left:   0:14:29 
 0.8% done, time left:   0:14:05 
 0.9% done, time left:   0:13:42 
 1.0% done, time left:   0:13:20 
 1.1% done, time left:   0:13:00 
 1.1% done, time left:   0:12:40 
 1.1% done, time left:   0:12:23 
 1.2% done, time left:   0:12:06 
 1.3% done, time left:   0:11:50 
 1.4% done, time left:   0:11:34 
 1.4% done, time left:   0:11:20 
 1.5% done, time left:   0:11:06 
 1.6% done, time left:   0:10:53 
 1.6% done, time left:   0:10:41 
 1.7% done, time left:   0:10:29 
 1.8% done, time left:   0:10:18 
 1.8% done, time left:   0:10:07 
 1.9% done, time left:   0:09:57 
 2.0% done, time left:   0:09:48 
 2.0% done, time left:   0:09:38 
 2.1% done, time left:   0:09:29 
 2.2% done, time left:   0:09:21 
 2.3% done, time left:   0:09:13 
 2.3% done, time left:   0:09:05 
 2.4% done, time left:   0:08:57 
 2.4% done, time left:   0:08:50 
 2.4% done, time left:   0:08:43 
 2.4% done, time left:   0:08:37 
 2.5% done, time left:   0:08:30 
 2.5% done, time left:   0:08:24 
 2.5% done, time left:   0:08:19 
 2.6% done, time left:   0:08:13 
 2.6% done, time left:   0:08:08 
 2.6% done, time left:   0:08:03 
 2.7% done, time left:   0:07:58 
 2.7% done, time left:   0:07:53 
 2.8% done, time left:   0:07:49 
 2.8% done, time left:   0:07:45 
 2.8% done, time left:   0:07:40 
 2.9% done, time left:   0:07:36 
 2.9% done, time left:   0:07:32 
 3.0% done, time left:   0:07:29 
 3.0% done, time left:   0:07:25 
 3.1% done, time left:   0:07:21 
 3.1% done, time left:   0:07:18 
 3.2% done, time left:   0:07:14 
 3.3% done, time left:   0:07:11 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.4% done, time left:   0:07:02 
 3.4% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.6% done, time left:   0:06:45 
 3.6% done, time left:   0:06:43 
 3.6% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.8% done, time left:   0:06:34 
 3.8% done, time left:   0:06:32 
 3.9% done, time left:   0:06:30 
 4.0% done, time left:   0:06:29 
 4.0% done, time left:   0:06:27 
 4.1% done, time left:   0:06:25 
 4.2% done, time left:   0:06:24 
 4.2% done, time left:   0:06:23 
 4.3% done, time left:   0:06:21 
 4.4% done, time left:   0:06:20 
 4.4% done, time left:   0:06:18 
