 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:32   
 0.1% done, time left:   0:09:43 
 0.1% done, time left:   0:12:53 
 0.1% done, time left:   0:13:41 
 0.2% done, time left:   0:13:36 
 0.2% done, time left:   0:13:58 
 0.2% done, time left:   0:14:25 
 0.2% done, time left:   0:14:19 
 0.2% done, time left:   0:14:02 
 0.3% done, time left:   0:13:42 
 0.3% done, time left:   0:13:20 
 0.3% done, time left:   0:12:56 
 0.4% done, time left:   0:12:30 
 0.5% done, time left:   0:12:04 
 0.5% done, time left:   0:11:40 
 0.6% done, time left:   0:11:18 
 0.6% done, time left:   0:10:57 
 0.7% done, time left:   0:10:36 
 0.8% done, time left:   0:10:17 
 0.9% done, time left:   0:09:59 
 0.9% done, time left:   0:09:42 
 1.0% done, time left:   0:09:27 
 1.1% done, time left:   0:09:12 
 1.1% done, time left:   0:08:58 
 1.2% done, time left:   0:08:46 
 1.3% done, time left:   0:08:34 
 1.4% done, time left:   0:08:23 
 1.4% done, time left:   0:08:12 
 1.5% done, time left:   0:08:03 
 1.6% done, time left:   0:07:53 
 1.6% done, time left:   0:07:44 
 1.7% done, time left:   0:07:36 
 1.8% done, time left:   0:07:28 
 1.9% done, time left:   0:07:20 
 1.9% done, time left:   0:07:13 
 2.0% done, time left:   0:07:06 
 2.1% done, time left:   0:07:00 
 2.2% done, time left:   0:06:54 
 2.2% done, time left:   0:06:48 
 2.3% done, time left:   0:06:42 
 2.4% done, time left:   0:06:36 
 2.4% done, time left:   0:06:31 
 2.4% done, time left:   0:06:26 
 2.4% done, time left:   0:06:22 
 2.4% done, time left:   0:06:18 
 2.5% done, time left:   0:06:14 
 2.5% done, time left:   0:06:10 
 2.5% done, time left:   0:06:06 
 2.6% done, time left:   0:06:03 
 2.6% done, time left:   0:05:59 
 2.6% done, time left:   0:05:56 
 2.7% done, time left:   0:05:53 
 2.7% done, time left:   0:05:50 
 2.8% done, time left:   0:05:47 
 2.8% done, time left:   0:05:45 
 2.8% done, time left:   0:05:42 
 2.9% done, time left:   0:05:39 
 3.0% done, time left:   0:05:37 
 3.0% done, time left:   0:05:35 
 3.0% done, time left:   0:05:32 
 3.1% done, time left:   0:05:30 
 3.2% done, time left:   0:05:28 
 3.2% done, time left:   0:05:26 
 3.3% done, time left:   0:05:24 
 3.3% done, time left:   0:05:22 
 3.4% done, time left:   0:05:20 
 3.4% done, time left:   0:05:18 
 3.5% done, time left:   0:05:16 
 3.5% done, time left:   0:05:15 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:11 
 3.5% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:07 
 3.6% done, time left:   0:05:06 
 3.7% done, time left:   0:05:04 
 3.7% done, time left:   0:05:03 
 3.8% done, time left:   0:05:02 
 3.9% done, time left:   0:05:01 
 3.9% done, time left:   0:05:00 
 4.0% done, time left:   0:04:59 
 4.0% done, time left:   0:04:58 
 4.1% done, time left:   0:04:56 
 4.2% done, time left:   0:04:56 
 4.2% done, time left:   0:04:54 
 4.3% done, time left:   0:04:54 
 4.4% done, time left:   0:04:53 
 4.4% done, time left:   0:04:52 
 4.5% done, time left:   0:04:53 
 4.6% done, time left:   0:04:53 
 4.7% done, time left:   0:04:53 
 4.8% done, time left:   0:04:53 
 4.8% done, time left:   0:04:52 
 4.9% done, time left:   0:04:52 
 5.0% done, time left:   0:04:51 
 5.1% done, time left:   0:04:52 
 5.2% done, time left:   0:04:52 
 5.3% done, time left:   0:04:51 
 5.4% done, time left:   0:04:52 
 5.5% done, time left:   0:04:54 
 6.0% done, time left:   0:05:00 
 6.4% done, time left:   0:05:02 
 6.8% done, time left:   0:05:03 
 7.3% done, time left:   0:05:02 
