 0.0% done, time left: unknown                               
 0.1% done, time left:   0:05:53   
 0.1% done, time left:   0:07:50 
 0.1% done, time left:   0:08:04 
 0.1% done, time left:   0:08:08 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:07:50 
 0.3% done, time left:   0:07:41 
 0.3% done, time left:   0:07:33 
 0.3% done, time left:   0:07:28 
 0.4% done, time left:   0:07:21 
 0.4% done, time left:   0:07:12 
 0.5% done, time left:   0:07:03 
 0.5% done, time left:   0:06:56 
 0.6% done, time left:   0:06:48 
 0.7% done, time left:   0:06:39 
 0.8% done, time left:   0:06:31 
 0.9% done, time left:   0:06:23 
 0.9% done, time left:   0:06:15 
 1.0% done, time left:   0:06:08 
 1.1% done, time left:   0:06:01 
 1.1% done, time left:   0:05:54 
 1.2% done, time left:   0:05:48 
 1.3% done, time left:   0:05:43 
 1.3% done, time left:   0:05:37 
 1.4% done, time left:   0:05:32 
 1.4% done, time left:   0:05:28 
 1.5% done, time left:   0:05:23 
 1.5% done, time left:   0:05:19 
 1.6% done, time left:   0:05:15 
 1.7% done, time left:   0:05:12 
 1.7% done, time left:   0:05:08 
 1.8% done, time left:   0:05:05 
 1.9% done, time left:   0:05:01 
 1.9% done, time left:   0:04:58 
 2.0% done, time left:   0:04:55 
 2.0% done, time left:   0:04:53 
 2.1% done, time left:   0:04:50 
 2.2% done, time left:   0:04:47 
 2.3% done, time left:   0:04:45 
 2.3% done, time left:   0:04:42 
 2.4% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.4% done, time left:   0:04:34 
 2.5% done, time left:   0:04:32 
 2.5% done, time left:   0:04:31 
 2.5% done, time left:   0:04:29 
 2.6% done, time left:   0:04:28 
 2.6% done, time left:   0:04:27 
 2.7% done, time left:   0:04:25 
 2.7% done, time left:   0:04:24 
 2.8% done, time left:   0:04:23 
 2.8% done, time left:   0:04:21 
 2.8% done, time left:   0:04:20 
 2.9% done, time left:   0:04:19 
 2.9% done, time left:   0:04:18 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.1% done, time left:   0:04:15 
 3.2% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.3% done, time left:   0:04:11 
 3.4% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.6% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
