 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:18   
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:10:50 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:13:13 
 0.2% done, time left:   0:14:31 
 0.2% done, time left:   0:15:52 
 0.2% done, time left:   0:17:13 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:20:01 
 0.2% done, time left:   0:20:51 
 0.2% done, time left:   0:20:52 
 0.3% done, time left:   0:20:33 
 0.3% done, time left:   0:20:09 
 0.3% done, time left:   0:19:40 
 0.4% done, time left:   0:19:07 
 0.5% done, time left:   0:18:34 
 0.5% done, time left:   0:18:03 
 0.6% done, time left:   0:17:33 
 0.6% done, time left:   0:17:04 
 0.7% done, time left:   0:16:36 
 0.8% done, time left:   0:16:09 
 0.9% done, time left:   0:15:43 
 0.9% done, time left:   0:15:19 
 1.0% done, time left:   0:14:56 
 1.1% done, time left:   0:14:34 
 1.1% done, time left:   0:14:13 
 1.2% done, time left:   0:13:54 
 1.3% done, time left:   0:13:35 
 1.4% done, time left:   0:13:18 
 1.4% done, time left:   0:13:01 
 1.5% done, time left:   0:12:46 
 1.6% done, time left:   0:12:30 
 1.6% done, time left:   0:12:16 
 1.7% done, time left:   0:12:03 
 1.8% done, time left:   0:11:50 
 1.9% done, time left:   0:11:37 
 2.0% done, time left:   0:11:25 
 2.1% done, time left:   0:11:13 
 2.1% done, time left:   0:11:02 
 2.2% done, time left:   0:10:52 
 2.3% done, time left:   0:10:41 
 2.3% done, time left:   0:10:32 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:57 
 2.5% done, time left:   0:09:49 
 2.5% done, time left:   0:09:41 
 2.5% done, time left:   0:09:34 
 2.6% done, time left:   0:09:27 
 2.6% done, time left:   0:09:21 
 2.7% done, time left:   0:09:14 
 2.7% done, time left:   0:09:08 
 2.8% done, time left:   0:09:02 
 2.8% done, time left:   0:08:57 
 2.8% done, time left:   0:08:51 
 2.9% done, time left:   0:08:46 
 3.0% done, time left:   0:08:41 
 3.0% done, time left:   0:08:36 
 3.0% done, time left:   0:08:31 
 3.1% done, time left:   0:08:27 
 3.2% done, time left:   0:08:22 
 3.3% done, time left:   0:08:17 
 3.3% done, time left:   0:08:13 
 3.3% done, time left:   0:08:09 
 3.4% done, time left:   0:08:05 
 3.4% done, time left:   0:08:01 
 3.5% done, time left:   0:07:57 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:46 
 3.5% done, time left:   0:07:42 
 3.6% done, time left:   0:07:39 
 3.6% done, time left:   0:07:36 
 3.7% done, time left:   0:07:33 
 3.7% done, time left:   0:07:30 
 3.8% done, time left:   0:07:27 
 3.8% done, time left:   0:07:24 
 3.9% done, time left:   0:07:21 
 3.9% done, time left:   0:07:19 
 4.0% done, time left:   0:07:16 
 4.0% done, time left:   0:07:13 
 4.1% done, time left:   0:07:11 
 4.2% done, time left:   0:07:09 
 4.2% done, time left:   0:07:07 
 4.3% done, time left:   0:07:05 
 4.4% done, time left:   0:07:03 
 4.4% done, time left:   0:07:01 
 4.5% done, time left:   0:07:01 
 4.6% done, time left:   0:07:00 
 4.7% done, time left:   0:07:00 
 4.9% done, time left:   0:07:00 
 5.3% done, time left:   0:07:05 
 5.7% done, time left:   0:07:07 
 6.0% done, time left:   0:07:07 
 6.4% done, time left:   0:07:05 
 6.8% done, time left:   0:07:02 
 7.2% done, time left:   0:06:58 
 7.4% done, time left:   0:06:51 
 7.8% done, time left:   0:06:46 
 8.2% done, time left:   0:06:39 
 8.6% done, time left:   0:06:32 
 8.7% done, time left:   0:06:23 
 9.2% done, time left:   0:06:16 
 9.2% done, time left:   0:06:06 
 9.3% done, time left:   0:05:57 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:30 
 9.5% done, time left:   0:05:23 
 9.8% done, time left:   0:05:17 
10.2% done, time left:   0:05:11 
10.4% done, time left:   0:05:04 
10.5% done, time left:   0:04:56 
10.5% done, time left:   0:04:48 
