 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:52   
 0.1% done, time left:   0:08:44 
 0.1% done, time left:   0:11:08 
 0.1% done, time left:   0:12:17 
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:12:07 
 0.2% done, time left:   0:11:53 
 0.2% done, time left:   0:11:52 
 0.2% done, time left:   0:11:48 
 0.2% done, time left:   0:11:41 
 0.2% done, time left:   0:11:35 
 0.3% done, time left:   0:11:28 
 0.3% done, time left:   0:11:21 
 0.3% done, time left:   0:11:14 
 0.3% done, time left:   0:11:06 
 0.4% done, time left:   0:10:58 
 0.4% done, time left:   0:10:49 
 0.5% done, time left:   0:10:40 
 0.5% done, time left:   0:10:30 
 0.5% done, time left:   0:10:20 
 0.6% done, time left:   0:10:11 
 0.7% done, time left:   0:10:00 
 0.8% done, time left:   0:09:49 
 0.8% done, time left:   0:09:38 
 0.9% done, time left:   0:09:28 
 1.0% done, time left:   0:09:17 
 1.0% done, time left:   0:09:07 
 1.1% done, time left:   0:08:58 
 1.1% done, time left:   0:08:49 
 1.2% done, time left:   0:08:41 
 1.2% done, time left:   0:08:33 
 1.3% done, time left:   0:08:25 
 1.4% done, time left:   0:08:17 
 1.5% done, time left:   0:08:10 
 1.6% done, time left:   0:08:03 
 1.6% done, time left:   0:07:57 
 1.6% done, time left:   0:07:50 
 1.7% done, time left:   0:07:44 
 1.8% done, time left:   0:07:38 
 1.9% done, time left:   0:07:33 
 1.9% done, time left:   0:07:27 
 2.0% done, time left:   0:07:22 
 2.1% done, time left:   0:07:17 
 2.2% done, time left:   0:07:12 
 2.2% done, time left:   0:07:07 
 2.3% done, time left:   0:07:02 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:53 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:42 
 2.5% done, time left:   0:06:38 
 2.5% done, time left:   0:06:35 
 2.6% done, time left:   0:06:32 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.7% done, time left:   0:06:22 
 2.7% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.8% done, time left:   0:06:14 
 2.8% done, time left:   0:06:12 
 2.9% done, time left:   0:06:09 
 2.9% done, time left:   0:06:07 
 3.0% done, time left:   0:06:05 
 3.0% done, time left:   0:06:03 
 3.0% done, time left:   0:06:01 
 3.1% done, time left:   0:05:59 
 3.1% done, time left:   0:05:57 
 3.2% done, time left:   0:05:55 
 3.3% done, time left:   0:05:53 
 3.3% done, time left:   0:05:51 
 3.3% done, time left:   0:05:49 
