 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:12   
 0.2% done, time left:   0:07:44 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:18 
 0.3% done, time left:   0:10:08 
 0.3% done, time left:   0:09:55 
 0.3% done, time left:   0:09:37 
 0.4% done, time left:   0:09:16 
 0.5% done, time left:   0:08:56 
 0.5% done, time left:   0:08:37 
 0.6% done, time left:   0:08:20 
 0.6% done, time left:   0:08:04 
 0.7% done, time left:   0:07:49 
 0.8% done, time left:   0:07:34 
 0.9% done, time left:   0:07:21 
 0.9% done, time left:   0:07:09 
 1.0% done, time left:   0:06:57 
 1.1% done, time left:   0:06:47 
 1.1% done, time left:   0:06:37 
 1.2% done, time left:   0:06:28 
 1.3% done, time left:   0:06:20 
 1.3% done, time left:   0:06:12 
 1.4% done, time left:   0:06:05 
 1.5% done, time left:   0:05:58 
 1.6% done, time left:   0:05:52 
 1.6% done, time left:   0:05:45 
 1.7% done, time left:   0:05:40 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:29 
 1.9% done, time left:   0:05:24 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:15 
 2.1% done, time left:   0:05:11 
 2.2% done, time left:   0:05:07 
 2.3% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:48 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.7% done, time left:   0:04:33 
 2.7% done, time left:   0:04:31 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:26 
 2.9% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.1% done, time left:   0:04:20 
 3.2% done, time left:   0:04:19 
 3.2% done, time left:   0:04:17 
 3.3% done, time left:   0:04:16 
 3.3% done, time left:   0:04:15 
 3.4% done, time left:   0:04:14 
 3.4% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.6% done, time left:   0:04:08 
 3.6% done, time left:   0:04:07 
 3.7% done, time left:   0:04:06 
 3.8% done, time left:   0:04:05 
 3.8% done, time left:   0:04:04 
 3.9% done, time left:   0:04:04 
 4.0% done, time left:   0:04:03 
 4.1% done, time left:   0:04:02 
 4.2% done, time left:   0:04:02 
 4.3% done, time left:   0:04:02 
 4.4% done, time left:   0:04:03 
 4.5% done, time left:   0:04:04 
 4.6% done, time left:   0:04:04 
 4.7% done, time left:   0:04:04 
 4.8% done, time left:   0:04:05 
 4.9% done, time left:   0:04:04 
 5.0% done, time left:   0:04:04 
 5.1% done, time left:   0:04:05 
 5.2% done, time left:   0:04:05 
 5.3% done, time left:   0:04:05 
 5.4% done, time left:   0:04:06 
 5.5% done, time left:   0:04:06 
 5.7% done, time left:   0:04:07 
 5.8% done, time left:   0:04:07 
 6.0% done, time left:   0:04:08 
 6.1% done, time left:   0:04:08 
 6.2% done, time left:   0:04:09 
 6.3% done, time left:   0:04:09 
 6.4% done, time left:   0:04:09 
 6.5% done, time left:   0:04:10 
 6.6% done, time left:   0:04:11 
 6.7% done, time left:   0:04:11 
 6.8% done, time left:   0:04:12 
 6.9% done, time left:   0:04:12 
 7.0% done, time left:   0:04:12 
 7.2% done, time left:   0:04:14 
 7.3% done, time left:   0:04:14 
 7.4% done, time left:   0:04:14 
 7.5% done, time left:   0:04:14 
 7.6% done, time left:   0:04:14 
 7.8% done, time left:   0:04:15 
 7.9% done, time left:   0:04:16 
 8.0% done, time left:   0:04:16 
 8.1% done, time left:   0:04:17 
 8.2% done, time left:   0:04:17 
 8.4% done, time left:   0:04:18 
 8.5% done, time left:   0:04:18 
 8.6% done, time left:   0:04:18 
 8.7% done, time left:   0:04:18 
 8.8% done, time left:   0:04:16 
 9.2% done, time left:   0:04:20 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:12 
 9.4% done, time left:   0:04:11 
 9.7% done, time left:   0:04:12 
10.1% done, time left:   0:04:13 
10.4% done, time left:   0:04:13 
10.5% done, time left:   0:04:10 
10.6% done, time left:   0:04:07 
11.0% done, time left:   0:04:06 
11.5% done, time left:   0:04:05 
11.9% done, time left:   0:04:02 
11.9% done, time left:   0:03:57 
12.4% done, time left:   0:03:53 
12.8% done, time left:   0:03:50 
13.3% done, time left:   0:03:45 
13.8% done, time left:   0:03:40 
14.2% done, time left:   0:03:35 
14.7% done, time left:   0:03:29 
15.1% done, time left:   0:03:23 
15.6% done, time left:   0:03:17 
16.0% done, time left:   0:03:11 
16.1% done, time left:   0:03:03 
16.5% done, time left:   0:02:57 
17.0% done, time left:   0:02:52 
17.4% done, time left:   0:02:46 
17.9% done, time left:   0:02:40 
18.4% done, time left:   0:02:34 
18.8% done, time left:   0:02:28 
19.2% done, time left:   0:02:23 
19.5% done, time left:   0:02:17 
19.9% done, time left:   0:02:12 
20.2% done, time left:   0:02:07 
20.5% done, time left:   0:02:03 
21.0% done, time left:   0:01:59 
21.5% done, time left:   0:01:55 
21.9% done, time left:   0:01:51 
22.4% done, time left:   0:01:47 
22.5% done, time left:   0:01:42 
22.7% done, time left:   0:01:37 
23.1% done, time left:   0:01:34 
23.4% done, time left:   0:01:30 
23.7% done, time left:   0:01:27 
24.1% done, time left:   0:01:24 
24.6% done, time left:   0:01:21 
25.1% done, time left:   0:01:19 
25.5% done, time left:   0:01:16 
26.0% done, time left:   0:01:13 
26.4% done, time left:   0:01:11 
26.9% done, time left:   0:01:08 
27.3% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.3% done, time left:   0:01:01 
28.5% done, time left:   0:00:58 
28.9% done, time left:   0:00:56 
29.4% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.8% done, time left:   0:00:49 
31.3% done, time left:   0:00:47 
31.7% done, time left:   0:00:46 
32.2% done, time left:   0:00:44 
32.3% done, time left:   0:00:42 
32.8% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.7% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.6% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
35.9% done, time left:   0:00:30 
36.4% done, time left:   0:00:30 
36.9% done, time left:   0:00:29 
37.3% done, time left:   0:00:29 
37.5% done, time left:   0:00:27 
37.8% done, time left:   0:00:26 
38.2% done, time left:   0:00:26 
38.7% done, time left:   0:00:25 
38.9% done, time left:   0:00:24 
39.4% done, time left:   0:00:24 
39.8% done, time left:   0:00:23 
40.3% done, time left:   0:00:23 
40.8% done, time left:   0:00:23 
41.3% done, time left:   0:00:22 
41.7% done, time left:   0:00:22 
42.2% done, time left:   0:00:21 
42.7% done, time left:   0:00:21 
43.2% done, time left:   0:00:20 
43.6% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.8% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.4% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.6% done, time left:   0:00:14 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.3% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.4% done, time left:   0:00:08 
63.8% done, time left:   0:00:08 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
66.3% done, time left:   0:00:07 
66.7% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.4% done, time left:   0:00:06 
69.9% done, time left:   0:00:05 
