 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:48   
 0.1% done, time left:   0:07:12 
 0.1% done, time left:   0:08:18 
 0.1% done, time left:   0:08:46 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:09:45 
 0.3% done, time left:   0:09:36 
 0.3% done, time left:   0:09:29 
 0.3% done, time left:   0:09:25 
 0.3% done, time left:   0:09:17 
 0.4% done, time left:   0:09:07 
 0.5% done, time left:   0:08:55 
 0.5% done, time left:   0:08:43 
 0.6% done, time left:   0:08:31 
 0.6% done, time left:   0:08:18 
 0.7% done, time left:   0:08:06 
 0.8% done, time left:   0:07:53 
 0.9% done, time left:   0:07:42 
 1.0% done, time left:   0:07:31 
 1.1% done, time left:   0:07:20 
 1.1% done, time left:   0:07:11 
 1.2% done, time left:   0:07:02 
 1.2% done, time left:   0:06:54 
 1.3% done, time left:   0:06:46 
 1.4% done, time left:   0:06:39 
 1.5% done, time left:   0:06:32 
 1.5% done, time left:   0:06:25 
 1.6% done, time left:   0:06:19 
 1.7% done, time left:   0:06:13 
 1.7% done, time left:   0:06:07 
 1.8% done, time left:   0:06:02 
 1.9% done, time left:   0:05:56 
 1.9% done, time left:   0:05:52 
 2.0% done, time left:   0:05:47 
 2.1% done, time left:   0:05:42 
 2.2% done, time left:   0:05:38 
 2.2% done, time left:   0:05:34 
 2.3% done, time left:   0:05:30 
 2.3% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:20 
 2.4% done, time left:   0:05:17 
 2.4% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.5% done, time left:   0:05:09 
 2.5% done, time left:   0:05:06 
 2.6% done, time left:   0:05:04 
 2.6% done, time left:   0:05:02 
 2.6% done, time left:   0:05:00 
 2.7% done, time left:   0:04:58 
 2.7% done, time left:   0:04:56 
 2.8% done, time left:   0:04:54 
 2.8% done, time left:   0:04:52 
 2.8% done, time left:   0:04:50 
 2.9% done, time left:   0:04:49 
 2.9% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:43 
 3.1% done, time left:   0:04:42 
 3.2% done, time left:   0:04:41 
 3.3% done, time left:   0:04:39 
 3.3% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.4% done, time left:   0:04:36 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:26 
 3.9% done, time left:   0:04:25 
 4.0% done, time left:   0:04:22 
 4.0% done, time left:   0:04:21 
 4.1% done, time left:   0:04:21 
 4.2% done, time left:   0:04:20 
 4.3% done, time left:   0:04:20 
 4.4% done, time left:   0:04:19 
 4.5% done, time left:   0:04:21 
 4.6% done, time left:   0:04:21 
 4.7% done, time left:   0:04:21 
 4.8% done, time left:   0:04:22 
 4.8% done, time left:   0:04:21 
 4.9% done, time left:   0:04:22 
 5.0% done, time left:   0:04:22 
 5.1% done, time left:   0:04:23 
 5.3% done, time left:   0:04:24 
 5.6% done, time left:   0:04:31 
 6.0% done, time left:   0:04:35 
 6.4% done, time left:   0:04:37 
 6.7% done, time left:   0:04:37 
 7.1% done, time left:   0:04:38 
 7.4% done, time left:   0:04:36 
 7.7% done, time left:   0:04:35 
 8.1% done, time left:   0:04:33 
 8.5% done, time left:   0:04:30 
 8.8% done, time left:   0:04:27 
 9.2% done, time left:   0:04:24 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:58 
 9.5% done, time left:   0:03:54 
 9.8% done, time left:   0:03:51 
10.1% done, time left:   0:03:48 
10.4% done, time left:   0:03:45 
10.5% done, time left:   0:03:40 
10.5% done, time left:   0:03:35 
10.7% done, time left:   0:03:31 
11.1% done, time left:   0:03:29 
11.5% done, time left:   0:03:26 
11.9% done, time left:   0:03:23 
12.4% done, time left:   0:03:19 
12.8% done, time left:   0:03:15 
13.2% done, time left:   0:03:11 
13.6% done, time left:   0:03:06 
14.0% done, time left:   0:03:02 
14.2% done, time left:   0:02:56 
14.6% done, time left:   0:02:52 
14.7% done, time left:   0:02:46 
15.0% done, time left:   0:02:41 
15.3% done, time left:   0:02:37 
15.6% done, time left:   0:02:33 
16.0% done, time left:   0:02:29 
16.5% done, time left:   0:02:26 
16.9% done, time left:   0:02:22 
17.3% done, time left:   0:02:18 
17.5% done, time left:   0:02:13 
17.7% done, time left:   0:02:09 
18.1% done, time left:   0:02:05 
18.5% done, time left:   0:02:02 
18.7% done, time left:   0:01:58 
19.1% done, time left:   0:01:55 
19.4% done, time left:   0:01:52 
19.6% done, time left:   0:01:48 
19.8% done, time left:   0:01:45 
20.1% done, time left:   0:01:42 
20.5% done, time left:   0:01:40 
20.9% done, time left:   0:01:38 
21.3% done, time left:   0:01:35 
21.7% done, time left:   0:01:33 
22.1% done, time left:   0:01:31 
22.6% done, time left:   0:01:28 
23.0% done, time left:   0:01:26 
23.4% done, time left:   0:01:23 
23.8% done, time left:   0:01:21 
24.2% done, time left:   0:01:19 
24.6% done, time left:   0:01:16 
24.8% done, time left:   0:01:14 
25.1% done, time left:   0:01:11 
25.4% done, time left:   0:01:09 
25.7% done, time left:   0:01:07 
26.0% done, time left:   0:01:05 
26.3% done, time left:   0:01:03 
26.6% done, time left:   0:01:01 
26.9% done, time left:   0:01:00 
27.1% done, time left:   0:00:58 
27.4% done, time left:   0:00:57 
27.7% done, time left:   0:00:55 
28.0% done, time left:   0:00:54 
28.3% done, time left:   0:00:53 
28.6% done, time left:   0:00:52 
28.9% done, time left:   0:00:51 
29.2% done, time left:   0:00:50 
29.5% done, time left:   0:00:49 
29.9% done, time left:   0:00:49 
30.4% done, time left:   0:00:48 
30.8% done, time left:   0:00:47 
31.2% done, time left:   0:00:47 
31.5% done, time left:   0:00:45 
31.8% done, time left:   0:00:44 
32.2% done, time left:   0:00:44 
32.4% done, time left:   0:00:42 
32.8% done, time left:   0:00:42 
33.2% done, time left:   0:00:41 
33.7% done, time left:   0:00:40 
34.2% done, time left:   0:00:40 
34.6% done, time left:   0:00:39 
35.0% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:37 
36.4% done, time left:   0:00:36 
36.8% done, time left:   0:00:35 
37.2% done, time left:   0:00:34 
37.6% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:32 
38.9% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.7% done, time left:   0:00:30 
40.1% done, time left:   0:00:29 
40.6% done, time left:   0:00:28 
41.0% done, time left:   0:00:28 
41.5% done, time left:   0:00:27 
41.8% done, time left:   0:00:26 
42.3% done, time left:   0:00:25 
42.7% done, time left:   0:00:25 
43.2% done, time left:   0:00:24 
43.6% done, time left:   0:00:24 
44.1% done, time left:   0:00:23 
44.5% done, time left:   0:00:22 
44.9% done, time left:   0:00:22 
45.3% done, time left:   0:00:21 
45.8% done, time left:   0:00:21 
46.2% done, time left:   0:00:21 
46.7% done, time left:   0:00:20 
47.1% done, time left:   0:00:20 
47.6% done, time left:   0:00:19 
48.0% done, time left:   0:00:19 
48.4% done, time left:   0:00:18 
48.9% done, time left:   0:00:18 
