 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:01   
 0.1% done, time left:   0:08:42 
 0.1% done, time left:   0:11:25 
 0.1% done, time left:   0:14:11 
 0.1% done, time left:   0:16:58 
 0.1% done, time left:   0:19:43 
 0.1% done, time left:   0:22:06 
 0.1% done, time left:   0:22:19 
 0.2% done, time left:   0:22:09 
 0.2% done, time left:   0:21:35 
 0.2% done, time left:   0:21:00 
 0.2% done, time left:   0:20:22 
 0.3% done, time left:   0:19:41 
 0.3% done, time left:   0:19:04 
 0.3% done, time left:   0:18:28 
 0.3% done, time left:   0:17:59 
 0.4% done, time left:   0:17:30 
 0.4% done, time left:   0:17:00 
 0.5% done, time left:   0:16:31 
 0.5% done, time left:   0:16:05 
 0.6% done, time left:   0:15:39 
 0.7% done, time left:   0:15:14 
 0.7% done, time left:   0:14:49 
 0.8% done, time left:   0:14:26 
 0.9% done, time left:   0:14:04 
 1.0% done, time left:   0:13:43 
 1.0% done, time left:   0:13:23 
 1.1% done, time left:   0:13:04 
 1.2% done, time left:   0:12:46 
 1.2% done, time left:   0:12:29 
 1.3% done, time left:   0:12:13 
 1.4% done, time left:   0:11:58 
 1.4% done, time left:   0:11:44 
 1.5% done, time left:   0:11:30 
 1.6% done, time left:   0:11:17 
 1.6% done, time left:   0:11:05 
 1.7% done, time left:   0:10:53 
 1.8% done, time left:   0:10:42 
 1.8% done, time left:   0:10:31 
 1.9% done, time left:   0:10:21 
 2.0% done, time left:   0:10:11 
 2.0% done, time left:   0:10:01 
 2.1% done, time left:   0:09:52 
 2.1% done, time left:   0:09:44 
 2.2% done, time left:   0:09:35 
 2.3% done, time left:   0:09:27 
 2.3% done, time left:   0:09:20 
 2.4% done, time left:   0:09:12 
 2.4% done, time left:   0:09:05 
 2.4% done, time left:   0:08:59 
 2.4% done, time left:   0:08:52 
 2.5% done, time left:   0:08:46 
 2.5% done, time left:   0:08:40 
 2.5% done, time left:   0:08:35 
 2.6% done, time left:   0:08:29 
 2.6% done, time left:   0:08:24 
 2.6% done, time left:   0:08:19 
 2.7% done, time left:   0:08:14 
 2.7% done, time left:   0:08:10 
 2.7% done, time left:   0:08:05 
 2.8% done, time left:   0:08:01 
 2.8% done, time left:   0:07:57 
 2.9% done, time left:   0:07:53 
 2.9% done, time left:   0:07:49 
 3.0% done, time left:   0:07:45 
 3.0% done, time left:   0:07:42 
 3.0% done, time left:   0:07:38 
 3.1% done, time left:   0:07:35 
 3.2% done, time left:   0:07:32 
 3.3% done, time left:   0:07:29 
 3.3% done, time left:   0:07:25 
 3.4% done, time left:   0:07:22 
 3.4% done, time left:   0:07:19 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.6% done, time left:   0:07:02 
 3.6% done, time left:   0:07:00 
 3.6% done, time left:   0:06:57 
 3.7% done, time left:   0:06:55 
 3.7% done, time left:   0:06:53 
 3.8% done, time left:   0:06:50 
 3.8% done, time left:   0:06:48 
 3.9% done, time left:   0:06:47 
 4.0% done, time left:   0:06:45 
 4.0% done, time left:   0:06:43 
 4.1% done, time left:   0:06:41 
 4.2% done, time left:   0:06:40 
 4.4% done, time left:   0:06:43 
 4.7% done, time left:   0:06:47 
 4.7% done, time left:   0:06:45 
 5.1% done, time left:   0:06:48 
 5.5% done, time left:   0:06:50 
 5.9% done, time left:   0:06:50 
 6.3% done, time left:   0:06:48 
 6.7% done, time left:   0:06:46 
 7.0% done, time left:   0:06:42 
 7.4% done, time left:   0:06:38 
 7.6% done, time left:   0:06:32 
 8.0% done, time left:   0:06:27 
 8.4% done, time left:   0:06:21 
 8.7% done, time left:   0:06:14 
 9.1% done, time left:   0:06:08 
 9.2% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:35 
 9.3% done, time left:   0:05:27 
 9.5% done, time left:   0:05:20 
 9.8% done, time left:   0:05:15 
