 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:21   
 0.2% done, time left:   0:08:57 
 0.2% done, time left:   0:09:39 
 0.2% done, time left:   0:10:48 
 0.2% done, time left:   0:11:58 
 0.2% done, time left:   0:13:18 
 0.2% done, time left:   0:14:44 
 0.2% done, time left:   0:16:13 
 0.2% done, time left:   0:17:45 
 0.2% done, time left:   0:19:18 
 0.2% done, time left:   0:20:53 
 0.2% done, time left:   0:21:58 
 0.2% done, time left:   0:22:05 
 0.2% done, time left:   0:21:46 
 0.3% done, time left:   0:21:19 
 0.3% done, time left:   0:20:49 
 0.4% done, time left:   0:20:14 
 0.4% done, time left:   0:19:36 
 0.5% done, time left:   0:19:01 
 0.6% done, time left:   0:18:26 
 0.6% done, time left:   0:17:53 
 0.7% done, time left:   0:17:21 
 0.8% done, time left:   0:16:50 
 0.9% done, time left:   0:16:22 
 0.9% done, time left:   0:15:54 
 1.0% done, time left:   0:15:28 
 1.1% done, time left:   0:15:04 
 1.1% done, time left:   0:14:41 
 1.2% done, time left:   0:14:20 
 1.3% done, time left:   0:14:00 
 1.4% done, time left:   0:13:41 
 1.5% done, time left:   0:13:22 
 1.6% done, time left:   0:13:05 
 1.6% done, time left:   0:12:48 
 1.7% done, time left:   0:12:32 
 1.8% done, time left:   0:12:17 
 1.9% done, time left:   0:12:03 
 1.9% done, time left:   0:11:49 
 2.0% done, time left:   0:11:36 
 2.1% done, time left:   0:11:24 
 2.2% done, time left:   0:11:12 
 2.2% done, time left:   0:11:01 
 2.3% done, time left:   0:10:50 
 2.4% done, time left:   0:10:39 
 2.4% done, time left:   0:10:29 
 2.4% done, time left:   0:10:20 
 2.5% done, time left:   0:10:11 
 2.5% done, time left:   0:10:02 
 2.5% done, time left:   0:09:54 
 2.6% done, time left:   0:09:46 
 2.6% done, time left:   0:09:39 
 2.6% done, time left:   0:09:31 
 2.7% done, time left:   0:09:24 
 2.8% done, time left:   0:09:18 
 2.8% done, time left:   0:09:11 
 2.8% done, time left:   0:09:05 
 2.9% done, time left:   0:08:59 
 3.0% done, time left:   0:08:53 
 3.0% done, time left:   0:08:47 
 3.0% done, time left:   0:08:42 
 3.1% done, time left:   0:08:36 
 3.2% done, time left:   0:08:31 
 3.3% done, time left:   0:08:27 
 3.3% done, time left:   0:08:22 
 3.3% done, time left:   0:08:17 
 3.4% done, time left:   0:08:12 
 3.5% done, time left:   0:08:08 
 3.5% done, time left:   0:08:04 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:51 
 3.6% done, time left:   0:07:48 
 3.6% done, time left:   0:07:44 
 3.6% done, time left:   0:07:41 
 3.7% done, time left:   0:07:37 
 3.7% done, time left:   0:07:34 
 3.8% done, time left:   0:07:31 
 3.8% done, time left:   0:07:27 
 3.9% done, time left:   0:07:24 
 4.0% done, time left:   0:07:21 
 4.0% done, time left:   0:07:18 
 4.2% done, time left:   0:07:21 
 4.3% done, time left:   0:07:19 
 4.7% done, time left:   0:07:23 
 5.0% done, time left:   0:07:25 
 5.5% done, time left:   0:07:25 
 5.9% done, time left:   0:07:24 
 6.3% done, time left:   0:07:20 
 6.7% done, time left:   0:07:15 
 7.1% done, time left:   0:07:10 
 7.4% done, time left:   0:07:02 
 7.8% done, time left:   0:06:55 
 8.1% done, time left:   0:06:47 
 8.3% done, time left:   0:06:37 
 8.7% done, time left:   0:06:30 
 9.1% done, time left:   0:06:21 
 9.2% done, time left:   0:06:11 
 9.3% done, time left:   0:06:00 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:32 
 9.4% done, time left:   0:05:23 
 9.4% done, time left:   0:05:14 
 9.5% done, time left:   0:05:06 
 9.6% done, time left:   0:04:59 
 9.7% done, time left:   0:04:51 
 9.7% done, time left:   0:04:44 
 9.7% done, time left:   0:04:37 
 9.8% done, time left:   0:04:30 
 9.9% done, time left:   0:04:24 
10.0% done, time left:   0:04:18 
10.1% done, time left:   0:04:12 
10.2% done, time left:   0:04:07 
10.3% done, time left:   0:04:01 
10.4% done, time left:   0:03:56 
10.4% done, time left:   0:03:51 
10.5% done, time left:   0:03:46 
10.5% done, time left:   0:03:41 
10.6% done, time left:   0:03:36 
10.7% done, time left:   0:03:31 
10.8% done, time left:   0:03:27 
10.9% done, time left:   0:03:24 
11.0% done, time left:   0:03:20 
11.1% done, time left:   0:03:16 
11.2% done, time left:   0:03:13 
11.3% done, time left:   0:03:09 
11.4% done, time left:   0:03:06 
11.5% done, time left:   0:03:03 
11.6% done, time left:   0:03:00 
11.7% done, time left:   0:02:57 
11.8% done, time left:   0:02:54 
11.9% done, time left:   0:02:51 
12.0% done, time left:   0:02:48 
12.1% done, time left:   0:02:46 
12.2% done, time left:   0:02:44 
12.5% done, time left:   0:02:43 
13.0% done, time left:   0:02:43 
13.5% done, time left:   0:02:41 
14.0% done, time left:   0:02:39 
14.4% done, time left:   0:02:37 
14.7% done, time left:   0:02:34 
14.8% done, time left:   0:02:30 
15.0% done, time left:   0:02:27 
15.3% done, time left:   0:02:25 
15.7% done, time left:   0:02:23 
16.2% done, time left:   0:02:20 
16.6% done, time left:   0:02:18 
17.1% done, time left:   0:02:15 
17.6% done, time left:   0:02:12 
17.8% done, time left:   0:02:08 
18.0% done, time left:   0:02:04 
18.4% done, time left:   0:02:01 
18.7% done, time left:   0:01:58 
19.0% done, time left:   0:01:54 
19.4% done, time left:   0:01:52 
19.8% done, time left:   0:01:49 
20.2% done, time left:   0:01:46 
20.7% done, time left:   0:01:44 
21.1% done, time left:   0:01:41 
21.5% done, time left:   0:01:38 
22.0% done, time left:   0:01:35 
22.4% done, time left:   0:01:32 
22.9% done, time left:   0:01:29 
23.3% done, time left:   0:01:27 
23.5% done, time left:   0:01:23 
24.0% done, time left:   0:01:21 
24.3% done, time left:   0:01:18 
24.7% done, time left:   0:01:16 
25.1% done, time left:   0:01:13 
25.6% done, time left:   0:01:11 
26.1% done, time left:   0:01:09 
26.6% done, time left:   0:01:07 
27.1% done, time left:   0:01:05 
27.2% done, time left:   0:01:01 
27.6% done, time left:   0:00:59 
28.1% done, time left:   0:00:57 
28.5% done, time left:   0:00:55 
28.9% done, time left:   0:00:53 
29.4% done, time left:   0:00:51 
29.8% done, time left:   0:00:50 
30.3% done, time left:   0:00:48 
30.3% done, time left:   0:00:45 
30.6% done, time left:   0:00:44 
31.0% done, time left:   0:00:42 
31.3% done, time left:   0:00:41 
31.7% done, time left:   0:00:40 
32.2% done, time left:   0:00:39 
32.6% done, time left:   0:00:38 
32.9% done, time left:   0:00:36 
33.1% done, time left:   0:00:35 
33.5% done, time left:   0:00:34 
34.0% done, time left:   0:00:34 
34.1% done, time left:   0:00:32 
34.4% done, time left:   0:00:31 
34.8% done, time left:   0:00:31 
35.2% done, time left:   0:00:30 
35.7% done, time left:   0:00:30 
36.1% done, time left:   0:00:29 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.4% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.3% done, time left:   0:00:27 
38.7% done, time left:   0:00:26 
39.1% done, time left:   0:00:26 
39.4% done, time left:   0:00:25 
39.6% done, time left:   0:00:24 
39.9% done, time left:   0:00:23 
40.2% done, time left:   0:00:23 
40.4% done, time left:   0:00:22 
40.8% done, time left:   0:00:22 
41.3% done, time left:   0:00:22 
41.7% done, time left:   0:00:22 
