 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:37   
 0.1% done, time left:   0:08:12 
 0.1% done, time left:   0:10:52 
 0.1% done, time left:   0:13:33 
 0.1% done, time left:   0:16:12 
 0.1% done, time left:   0:17:16 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:17:22 
 0.2% done, time left:   0:17:04 
 0.2% done, time left:   0:16:39 
 0.2% done, time left:   0:16:12 
 0.3% done, time left:   0:15:47 
 0.3% done, time left:   0:15:21 
 0.3% done, time left:   0:14:55 
 0.4% done, time left:   0:14:31 
 0.4% done, time left:   0:14:10 
 0.4% done, time left:   0:13:51 
 0.5% done, time left:   0:13:31 
 0.5% done, time left:   0:13:13 
 0.6% done, time left:   0:12:55 
 0.6% done, time left:   0:12:37 
 0.7% done, time left:   0:12:19 
 0.8% done, time left:   0:12:02 
 0.8% done, time left:   0:11:45 
 0.9% done, time left:   0:11:29 
 1.0% done, time left:   0:11:13 
 1.1% done, time left:   0:10:58 
 1.1% done, time left:   0:10:45 
 1.2% done, time left:   0:10:31 
 1.3% done, time left:   0:10:19 
 1.4% done, time left:   0:10:07 
 1.4% done, time left:   0:09:55 
 1.5% done, time left:   0:09:44 
 1.6% done, time left:   0:09:33 
 1.7% done, time left:   0:09:23 
 1.8% done, time left:   0:09:14 
 1.8% done, time left:   0:09:04 
 1.9% done, time left:   0:08:55 
 2.0% done, time left:   0:08:47 
 2.1% done, time left:   0:08:39 
 2.2% done, time left:   0:08:31 
 2.2% done, time left:   0:08:23 
 2.3% done, time left:   0:08:16 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:50 
 2.4% done, time left:   0:07:45 
 2.5% done, time left:   0:07:39 
 2.5% done, time left:   0:07:34 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:24 
 2.6% done, time left:   0:07:20 
 2.7% done, time left:   0:07:15 
 2.7% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:03 
 2.8% done, time left:   0:07:00 
 2.9% done, time left:   0:06:56 
 2.9% done, time left:   0:06:53 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:43 
 3.1% done, time left:   0:06:40 
 3.2% done, time left:   0:06:37 
 3.3% done, time left:   0:06:35 
 3.3% done, time left:   0:06:32 
 3.3% done, time left:   0:06:29 
 3.4% done, time left:   0:06:26 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.6% done, time left:   0:06:12 
 3.6% done, time left:   0:06:10 
 3.7% done, time left:   0:06:07 
 3.7% done, time left:   0:06:05 
 3.8% done, time left:   0:06:04 
 3.8% done, time left:   0:06:02 
 3.9% done, time left:   0:06:00 
 4.0% done, time left:   0:05:59 
 4.0% done, time left:   0:05:57 
 4.1% done, time left:   0:05:56 
 4.2% done, time left:   0:05:54 
 4.2% done, time left:   0:05:53 
 4.3% done, time left:   0:05:52 
 4.4% done, time left:   0:05:51 
 4.5% done, time left:   0:05:49 
 4.6% done, time left:   0:05:49 
 4.6% done, time left:   0:05:48 
 4.7% done, time left:   0:05:47 
 4.8% done, time left:   0:05:47 
 4.9% done, time left:   0:05:45 
 4.9% done, time left:   0:05:44 
 5.0% done, time left:   0:05:43 
 5.1% done, time left:   0:05:43 
 5.2% done, time left:   0:05:42 
 5.2% done, time left:   0:05:40 
 5.2% done, time left:   0:05:39 
 5.3% done, time left:   0:05:37 
 5.4% done, time left:   0:05:37 
 5.4% done, time left:   0:05:36 
 5.5% done, time left:   0:05:35 
 5.6% done, time left:   0:05:34 
 5.7% done, time left:   0:05:35 
 5.8% done, time left:   0:05:34 
 5.9% done, time left:   0:05:34 
 6.0% done, time left:   0:05:33 
 6.1% done, time left:   0:05:33 
 6.2% done, time left:   0:05:32 
 6.3% done, time left:   0:05:34 
 6.6% done, time left:   0:05:39 
 6.9% done, time left:   0:05:42 
 7.3% done, time left:   0:05:44 
 7.4% done, time left:   0:05:41 
 7.7% done, time left:   0:05:42 
 8.1% done, time left:   0:05:41 
 8.4% done, time left:   0:05:39 
 8.7% done, time left:   0:05:37 
 9.1% done, time left:   0:05:34 
 9.2% done, time left:   0:05:29 
 9.3% done, time left:   0:05:24 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:02 
 9.4% done, time left:   0:04:57 
 9.5% done, time left:   0:04:53 
 9.8% done, time left:   0:04:51 
10.2% done, time left:   0:04:48 
10.3% done, time left:   0:04:43 
10.5% done, time left:   0:04:39 
10.5% done, time left:   0:04:33 
10.6% done, time left:   0:04:28 
11.0% done, time left:   0:04:25 
11.5% done, time left:   0:04:22 
11.9% done, time left:   0:04:17 
12.4% done, time left:   0:04:12 
12.7% done, time left:   0:04:07 
13.1% done, time left:   0:04:01 
13.6% done, time left:   0:03:56 
13.9% done, time left:   0:03:50 
14.3% done, time left:   0:03:44 
14.6% done, time left:   0:03:37 
15.0% done, time left:   0:03:31 
15.4% done, time left:   0:03:26 
15.6% done, time left:   0:03:19 
16.0% done, time left:   0:03:13 
16.5% done, time left:   0:03:08 
16.9% done, time left:   0:03:02 
17.3% done, time left:   0:02:56 
17.7% done, time left:   0:02:51 
18.2% done, time left:   0:02:45 
18.6% done, time left:   0:02:40 
19.0% done, time left:   0:02:34 
19.3% done, time left:   0:02:28 
19.6% done, time left:   0:02:23 
20.0% done, time left:   0:02:18 
20.4% done, time left:   0:02:14 
20.8% done, time left:   0:02:09 
21.3% done, time left:   0:02:05 
21.7% done, time left:   0:02:01 
