 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:54   
 0.1% done, time left:   0:08:39 
 0.1% done, time left:   0:10:13 
 0.1% done, time left:   0:12:05 
 0.1% done, time left:   0:14:03 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:18:09 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:29 
 0.2% done, time left:   0:18:13 
 0.2% done, time left:   0:17:47 
 0.3% done, time left:   0:17:22 
 0.3% done, time left:   0:16:55 
 0.3% done, time left:   0:16:27 
 0.4% done, time left:   0:15:56 
 0.5% done, time left:   0:15:27 
 0.5% done, time left:   0:14:59 
 0.6% done, time left:   0:14:32 
 0.6% done, time left:   0:14:06 
 0.7% done, time left:   0:13:41 
 0.8% done, time left:   0:13:17 
 0.9% done, time left:   0:12:55 
 1.0% done, time left:   0:12:34 
 1.0% done, time left:   0:12:15 
 1.1% done, time left:   0:11:56 
 1.2% done, time left:   0:11:39 
 1.2% done, time left:   0:11:23 
 1.3% done, time left:   0:11:08 
 1.4% done, time left:   0:10:54 
 1.4% done, time left:   0:10:41 
 1.5% done, time left:   0:10:28 
 1.6% done, time left:   0:10:16 
 1.6% done, time left:   0:10:04 
 1.7% done, time left:   0:09:53 
 1.8% done, time left:   0:09:43 
 1.8% done, time left:   0:09:33 
 1.9% done, time left:   0:09:23 
 2.0% done, time left:   0:09:14 
 2.0% done, time left:   0:09:05 
 2.1% done, time left:   0:08:57 
 2.1% done, time left:   0:08:49 
 2.2% done, time left:   0:08:41 
 2.3% done, time left:   0:08:34 
 2.3% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:57 
 2.5% done, time left:   0:07:52 
 2.5% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:33 
 2.7% done, time left:   0:07:28 
 2.7% done, time left:   0:07:24 
 2.8% done, time left:   0:07:20 
 2.8% done, time left:   0:07:16 
 2.8% done, time left:   0:07:13 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
