 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:23   
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:12:23 
 0.1% done, time left:   0:15:27 
 0.1% done, time left:   0:18:28 
 0.1% done, time left:   0:19:38 
 0.2% done, time left:   0:19:31 
 0.2% done, time left:   0:19:40 
 0.2% done, time left:   0:19:54 
 0.2% done, time left:   0:20:18 
 0.2% done, time left:   0:20:52 
 0.2% done, time left:   0:21:32 
 0.2% done, time left:   0:21:33 
 0.2% done, time left:   0:21:12 
 0.3% done, time left:   0:20:46 
 0.3% done, time left:   0:20:17 
 0.3% done, time left:   0:19:46 
 0.4% done, time left:   0:19:12 
 0.5% done, time left:   0:18:38 
 0.5% done, time left:   0:18:07 
 0.5% done, time left:   0:17:38 
 0.6% done, time left:   0:17:11 
 0.6% done, time left:   0:16:47 
 0.6% done, time left:   0:16:24 
 0.7% done, time left:   0:16:01 
 0.8% done, time left:   0:15:38 
 0.9% done, time left:   0:15:16 
 0.9% done, time left:   0:14:55 
 1.0% done, time left:   0:14:35 
 1.1% done, time left:   0:14:16 
 1.1% done, time left:   0:13:58 
 1.2% done, time left:   0:13:40 
 1.3% done, time left:   0:13:24 
 1.4% done, time left:   0:13:08 
 1.5% done, time left:   0:12:52 
 1.6% done, time left:   0:12:38 
 1.6% done, time left:   0:12:24 
 1.7% done, time left:   0:12:10 
 1.8% done, time left:   0:11:57 
 1.9% done, time left:   0:11:45 
 1.9% done, time left:   0:11:33 
 2.0% done, time left:   0:11:22 
 2.1% done, time left:   0:11:11 
 2.2% done, time left:   0:11:00 
 2.2% done, time left:   0:10:50 
 2.3% done, time left:   0:10:40 
 2.3% done, time left:   0:10:31 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:14 
 2.4% done, time left:   0:10:06 
 2.4% done, time left:   0:09:58 
 2.5% done, time left:   0:09:51 
 2.5% done, time left:   0:09:44 
 2.5% done, time left:   0:09:37 
 2.6% done, time left:   0:09:30 
 2.6% done, time left:   0:09:24 
 2.6% done, time left:   0:09:18 
 2.6% done, time left:   0:09:12 
 2.7% done, time left:   0:09:07 
 2.8% done, time left:   0:09:01 
 2.9% done, time left:   0:08:57 
 3.0% done, time left:   0:08:51 
 3.0% done, time left:   0:08:46 
 3.1% done, time left:   0:08:41 
 3.2% done, time left:   0:08:37 
 3.2% done, time left:   0:08:33 
 3.3% done, time left:   0:08:28 
 3.3% done, time left:   0:08:24 
 3.4% done, time left:   0:08:19 
 3.4% done, time left:   0:08:15 
 3.5% done, time left:   0:08:11 
 3.5% done, time left:   0:08:07 
 3.5% done, time left:   0:08:03 
 3.5% done, time left:   0:07:59 
 3.6% done, time left:   0:07:56 
 3.6% done, time left:   0:07:52 
 3.6% done, time left:   0:07:49 
 3.7% done, time left:   0:07:45 
 3.8% done, time left:   0:07:42 
 3.8% done, time left:   0:07:39 
 3.9% done, time left:   0:07:36 
 3.9% done, time left:   0:07:33 
 4.0% done, time left:   0:07:30 
 4.0% done, time left:   0:07:27 
 4.1% done, time left:   0:07:25 
 4.2% done, time left:   0:07:23 
 4.2% done, time left:   0:07:20 
 4.3% done, time left:   0:07:17 
 4.3% done, time left:   0:07:15 
 4.4% done, time left:   0:07:13 
 4.5% done, time left:   0:07:13 
 4.6% done, time left:   0:07:11 
 4.7% done, time left:   0:07:09 
 4.8% done, time left:   0:07:08 
 4.8% done, time left:   0:07:06 
 4.9% done, time left:   0:07:05 
 5.0% done, time left:   0:07:03 
 5.1% done, time left:   0:07:02 
 5.2% done, time left:   0:07:01 
 5.3% done, time left:   0:06:59 
 5.4% done, time left:   0:06:59 
 5.4% done, time left:   0:06:57 
 5.5% done, time left:   0:06:56 
 5.6% done, time left:   0:06:54 
 5.7% done, time left:   0:06:54 
 5.8% done, time left:   0:06:53 
 5.9% done, time left:   0:06:51 
 6.0% done, time left:   0:06:51 
 6.1% done, time left:   0:06:50 
 6.1% done, time left:   0:06:49 
 6.3% done, time left:   0:06:49 
 6.3% done, time left:   0:06:48 
 6.4% done, time left:   0:06:46 
 6.5% done, time left:   0:06:46 
 6.6% done, time left:   0:06:45 
 6.7% done, time left:   0:06:44 
 6.7% done, time left:   0:06:42 
 7.2% done, time left:   0:06:46 
 7.4% done, time left:   0:06:46 
 7.7% done, time left:   0:06:47 
 8.1% done, time left:   0:06:46 
 8.5% done, time left:   0:06:45 
 8.8% done, time left:   0:06:43 
 9.2% done, time left:   0:06:39 
 9.3% done, time left:   0:06:32 
 9.3% done, time left:   0:06:25 
 9.3% done, time left:   0:06:19 
 9.3% done, time left:   0:06:12 
 9.4% done, time left:   0:06:07 
 9.6% done, time left:   0:06:02 
 9.9% done, time left:   0:05:58 
10.2% done, time left:   0:05:54 
10.4% done, time left:   0:05:49 
10.5% done, time left:   0:05:42 
10.5% done, time left:   0:05:36 
10.9% done, time left:   0:05:32 
11.1% done, time left:   0:05:26 
11.5% done, time left:   0:05:21 
11.9% done, time left:   0:05:16 
12.3% done, time left:   0:05:11 
12.7% done, time left:   0:05:05 
13.1% done, time left:   0:04:58 
13.6% done, time left:   0:04:51 
