 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:36   
 0.1% done, time left:   0:09:25 
 0.1% done, time left:   0:09:22 
 0.1% done, time left:   0:09:29 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:09:13 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:09:22 
 0.3% done, time left:   0:09:26 
 0.3% done, time left:   0:09:27 
 0.3% done, time left:   0:09:29 
 0.3% done, time left:   0:09:31 
 0.3% done, time left:   0:09:30 
 0.4% done, time left:   0:09:28 
 0.4% done, time left:   0:09:24 
 0.5% done, time left:   0:09:20 
 0.5% done, time left:   0:09:14 
 0.6% done, time left:   0:09:06 
 0.7% done, time left:   0:08:58 
 0.7% done, time left:   0:08:49 
 0.8% done, time left:   0:08:40 
 0.9% done, time left:   0:08:31 
 1.0% done, time left:   0:08:23 
 1.0% done, time left:   0:08:14 
 1.1% done, time left:   0:08:06 
 1.2% done, time left:   0:07:58 
 1.2% done, time left:   0:07:51 
 1.3% done, time left:   0:07:43 
 1.4% done, time left:   0:07:36 
 1.4% done, time left:   0:07:30 
 1.5% done, time left:   0:07:23 
 1.6% done, time left:   0:07:17 
 1.6% done, time left:   0:07:11 
 1.7% done, time left:   0:07:06 
 1.7% done, time left:   0:07:00 
 1.8% done, time left:   0:06:55 
 1.9% done, time left:   0:06:50 
 1.9% done, time left:   0:06:45 
 2.0% done, time left:   0:06:41 
 2.0% done, time left:   0:06:37 
 2.1% done, time left:   0:06:32 
 2.2% done, time left:   0:06:28 
 2.3% done, time left:   0:06:24 
 2.3% done, time left:   0:06:20 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:04 
 2.5% done, time left:   0:06:01 
 2.5% done, time left:   0:05:59 
 2.5% done, time left:   0:05:56 
 2.6% done, time left:   0:05:54 
 2.6% done, time left:   0:05:51 
 2.6% done, time left:   0:05:49 
 2.7% done, time left:   0:05:47 
 2.8% done, time left:   0:05:45 
 2.8% done, time left:   0:05:43 
 3.0% done, time left:   0:05:42 
 3.0% done, time left:   0:05:40 
 3.0% done, time left:   0:05:38 
 3.0% done, time left:   0:05:36 
 3.1% done, time left:   0:05:34 
 3.2% done, time left:   0:05:33 
 3.3% done, time left:   0:05:32 
 3.3% done, time left:   0:05:30 
 3.4% done, time left:   0:05:28 
 3.4% done, time left:   0:05:27 
 3.5% done, time left:   0:05:25 
 3.5% done, time left:   0:05:23 
 3.5% done, time left:   0:05:22 
 3.5% done, time left:   0:05:20 
 3.5% done, time left:   0:05:19 
 3.6% done, time left:   0:05:17 
 3.6% done, time left:   0:05:16 
 3.6% done, time left:   0:05:15 
 3.7% done, time left:   0:05:13 
 3.7% done, time left:   0:05:12 
 3.8% done, time left:   0:05:11 
 3.8% done, time left:   0:05:10 
 3.9% done, time left:   0:05:09 
 3.9% done, time left:   0:05:08 
 4.0% done, time left:   0:05:07 
 4.0% done, time left:   0:05:06 
 4.1% done, time left:   0:05:05 
 4.2% done, time left:   0:05:04 
 4.2% done, time left:   0:05:03 
 4.3% done, time left:   0:05:02 
 4.5% done, time left:   0:05:07 
 4.8% done, time left:   0:05:11 
 5.1% done, time left:   0:05:15 
 5.4% done, time left:   0:05:18 
 5.6% done, time left:   0:05:19 
 5.9% done, time left:   0:05:20 
 6.2% done, time left:   0:05:20 
 6.4% done, time left:   0:05:18 
 6.7% done, time left:   0:05:18 
 7.2% done, time left:   0:05:18 
 7.4% done, time left:   0:05:14 
 7.5% done, time left:   0:05:10 
 7.9% done, time left:   0:05:08 
 8.3% done, time left:   0:05:05 
 8.7% done, time left:   0:05:01 
 9.2% done, time left:   0:04:57 
 9.2% done, time left:   0:04:50 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:29 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:17 
 9.4% done, time left:   0:04:12 
 9.6% done, time left:   0:04:07 
 9.9% done, time left:   0:04:04 
10.3% done, time left:   0:04:00 
10.5% done, time left:   0:03:55 
10.5% done, time left:   0:03:49 
10.6% done, time left:   0:03:44 
10.7% done, time left:   0:03:39 
11.1% done, time left:   0:03:36 
11.5% done, time left:   0:03:33 
11.9% done, time left:   0:03:29 
12.3% done, time left:   0:03:25 
12.7% done, time left:   0:03:21 
13.1% done, time left:   0:03:16 
13.4% done, time left:   0:03:12 
13.8% done, time left:   0:03:08 
14.3% done, time left:   0:03:04 
14.6% done, time left:   0:02:59 
15.0% done, time left:   0:02:55 
15.4% done, time left:   0:02:50 
15.8% done, time left:   0:02:46 
16.2% done, time left:   0:02:41 
16.6% done, time left:   0:02:37 
17.0% done, time left:   0:02:32 
17.5% done, time left:   0:02:28 
17.8% done, time left:   0:02:23 
18.2% done, time left:   0:02:19 
18.6% done, time left:   0:02:15 
19.0% done, time left:   0:02:11 
19.4% done, time left:   0:02:07 
19.8% done, time left:   0:02:03 
20.2% done, time left:   0:01:59 
20.5% done, time left:   0:01:56 
20.8% done, time left:   0:01:52 
21.0% done, time left:   0:01:47 
21.3% done, time left:   0:01:44 
21.7% done, time left:   0:01:41 
22.0% done, time left:   0:01:39 
22.5% done, time left:   0:01:36 
22.9% done, time left:   0:01:34 
23.3% done, time left:   0:01:31 
23.7% done, time left:   0:01:28 
24.1% done, time left:   0:01:26 
24.6% done, time left:   0:01:23 
25.0% done, time left:   0:01:21 
25.4% done, time left:   0:01:18 
25.8% done, time left:   0:01:16 
26.1% done, time left:   0:01:13 
26.4% done, time left:   0:01:11 
26.5% done, time left:   0:01:07 
26.8% done, time left:   0:01:05 
27.0% done, time left:   0:01:03 
27.3% done, time left:   0:01:01 
27.7% done, time left:   0:01:00 
28.1% done, time left:   0:00:58 
28.6% done, time left:   0:00:57 
29.0% done, time left:   0:00:56 
29.4% done, time left:   0:00:54 
29.8% done, time left:   0:00:53 
30.2% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.1% done, time left:   0:00:49 
31.5% done, time left:   0:00:48 
31.6% done, time left:   0:00:45 
32.1% done, time left:   0:00:44 
32.6% done, time left:   0:00:43 
33.0% done, time left:   0:00:42 
33.3% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.4% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.5% done, time left:   0:00:34 
35.9% done, time left:   0:00:33 
36.0% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.9% done, time left:   0:00:31 
37.3% done, time left:   0:00:30 
37.7% done, time left:   0:00:29 
38.2% done, time left:   0:00:29 
38.6% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.4% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.2% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.5% done, time left:   0:00:22 
41.7% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.7% done, time left:   0:00:17 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.5% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.5% done, time left:   0:00:09 
59.0% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.6% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
