 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:25   
 0.2% done, time left:   0:07:47 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:09:47 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:13:50 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:14:00 
 0.3% done, time left:   0:13:37 
 0.3% done, time left:   0:13:16 
 0.4% done, time left:   0:12:50 
 0.4% done, time left:   0:12:23 
 0.5% done, time left:   0:11:57 
 0.5% done, time left:   0:11:34 
 0.6% done, time left:   0:11:12 
 0.7% done, time left:   0:10:51 
 0.7% done, time left:   0:10:31 
 0.8% done, time left:   0:10:12 
 0.9% done, time left:   0:09:54 
 1.0% done, time left:   0:09:37 
 1.0% done, time left:   0:09:22 
 1.1% done, time left:   0:09:07 
 1.2% done, time left:   0:08:54 
 1.2% done, time left:   0:08:42 
 1.3% done, time left:   0:08:30 
 1.4% done, time left:   0:08:19 
 1.4% done, time left:   0:08:09 
 1.5% done, time left:   0:07:59 
 1.6% done, time left:   0:07:50 
 1.6% done, time left:   0:07:41 
 1.7% done, time left:   0:07:33 
 1.8% done, time left:   0:07:25 
 1.8% done, time left:   0:07:18 
 1.9% done, time left:   0:07:11 
 2.0% done, time left:   0:07:04 
 2.0% done, time left:   0:06:58 
 2.1% done, time left:   0:06:52 
 2.1% done, time left:   0:06:46 
 2.2% done, time left:   0:06:40 
 2.3% done, time left:   0:06:35 
 2.3% done, time left:   0:06:30 
 2.4% done, time left:   0:06:25 
 2.4% done, time left:   0:06:21 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.5% done, time left:   0:06:09 
 2.5% done, time left:   0:06:05 
 2.5% done, time left:   0:06:02 
 2.6% done, time left:   0:05:59 
 2.6% done, time left:   0:05:55 
 2.7% done, time left:   0:05:52 
 2.7% done, time left:   0:05:50 
 2.8% done, time left:   0:05:47 
 2.8% done, time left:   0:05:44 
 2.8% done, time left:   0:05:42 
 2.9% done, time left:   0:05:39 
 2.9% done, time left:   0:05:37 
 3.0% done, time left:   0:05:34 
 3.0% done, time left:   0:05:32 
 3.0% done, time left:   0:05:30 
 3.1% done, time left:   0:05:28 
 3.2% done, time left:   0:05:26 
 3.3% done, time left:   0:05:24 
 3.3% done, time left:   0:05:22 
 3.3% done, time left:   0:05:20 
 3.4% done, time left:   0:05:18 
