 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:39   
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:10:59 
 0.2% done, time left:   0:13:41 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:15:41 
 0.2% done, time left:   0:14:57 
 0.3% done, time left:   0:14:16 
 0.3% done, time left:   0:13:36 
 0.4% done, time left:   0:12:56 
 0.4% done, time left:   0:12:18 
 0.5% done, time left:   0:11:45 
 0.5% done, time left:   0:11:16 
 0.6% done, time left:   0:10:50 
 0.7% done, time left:   0:10:25 
 0.8% done, time left:   0:10:02 
 0.8% done, time left:   0:09:41 
 0.9% done, time left:   0:09:22 
 1.0% done, time left:   0:09:05 
 1.0% done, time left:   0:08:48 
 1.1% done, time left:   0:08:33 
 1.2% done, time left:   0:08:20 
 1.2% done, time left:   0:08:07 
 1.3% done, time left:   0:07:56 
 1.3% done, time left:   0:07:45 
 1.4% done, time left:   0:07:35 
 1.5% done, time left:   0:07:26 
 1.5% done, time left:   0:07:17 
 1.6% done, time left:   0:07:08 
 1.7% done, time left:   0:07:01 
 1.7% done, time left:   0:06:53 
 1.8% done, time left:   0:06:46 
 1.9% done, time left:   0:06:39 
 2.0% done, time left:   0:06:33 
 2.0% done, time left:   0:06:27 
 2.1% done, time left:   0:06:21 
 2.2% done, time left:   0:06:16 
 2.2% done, time left:   0:06:11 
 2.3% done, time left:   0:06:06 
 2.4% done, time left:   0:06:01 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:48 
 2.4% done, time left:   0:05:45 
 2.5% done, time left:   0:05:41 
 2.5% done, time left:   0:05:38 
 2.5% done, time left:   0:05:35 
 2.6% done, time left:   0:05:32 
 2.6% done, time left:   0:05:29 
 2.6% done, time left:   0:05:27 
 2.7% done, time left:   0:05:24 
 2.7% done, time left:   0:05:22 
 2.8% done, time left:   0:05:19 
 2.8% done, time left:   0:05:17 
 2.8% done, time left:   0:05:15 
 2.9% done, time left:   0:05:13 
 3.0% done, time left:   0:05:11 
 3.0% done, time left:   0:05:09 
 3.0% done, time left:   0:05:07 
 3.1% done, time left:   0:05:05 
 3.2% done, time left:   0:05:03 
 3.3% done, time left:   0:05:02 
 3.3% done, time left:   0:05:00 
 3.3% done, time left:   0:04:59 
 3.4% done, time left:   0:04:57 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.6% done, time left:   0:04:48 
 3.6% done, time left:   0:04:47 
 3.6% done, time left:   0:04:46 
 3.7% done, time left:   0:04:45 
 3.8% done, time left:   0:04:44 
 3.8% done, time left:   0:04:43 
 3.9% done, time left:   0:04:42 
 3.9% done, time left:   0:04:41 
 4.0% done, time left:   0:04:40 
 4.1% done, time left:   0:04:39 
 4.1% done, time left:   0:04:38 
 4.2% done, time left:   0:04:38 
 4.2% done, time left:   0:04:37 
 4.3% done, time left:   0:04:36 
 4.4% done, time left:   0:04:36 
 4.5% done, time left:   0:04:35 
 4.6% done, time left:   0:04:36 
 4.6% done, time left:   0:04:35 
 4.7% done, time left:   0:04:35 
 4.8% done, time left:   0:04:35 
 4.9% done, time left:   0:04:34 
 5.0% done, time left:   0:04:34 
 5.1% done, time left:   0:04:34 
 5.2% done, time left:   0:04:34 
 5.3% done, time left:   0:04:34 
 5.4% done, time left:   0:04:35 
 5.5% done, time left:   0:04:37 
 6.0% done, time left:   0:04:43 
 6.4% done, time left:   0:04:46 
 6.9% done, time left:   0:04:48 
 7.4% done, time left:   0:04:47 
 7.5% done, time left:   0:04:43 
 7.9% done, time left:   0:04:41 
 8.3% done, time left:   0:04:39 
 8.7% done, time left:   0:04:36 
 9.2% done, time left:   0:04:32 
 9.2% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:00 
 9.4% done, time left:   0:03:55 
 9.4% done, time left:   0:03:50 
 9.4% done, time left:   0:03:44 
 9.5% done, time left:   0:03:39 
 9.6% done, time left:   0:03:35 
 9.7% done, time left:   0:03:30 
 9.8% done, time left:   0:03:26 
 9.8% done, time left:   0:03:22 
10.0% done, time left:   0:03:19 
10.4% done, time left:   0:03:17 
10.5% done, time left:   0:03:13 
10.5% done, time left:   0:03:08 
10.9% done, time left:   0:03:06 
11.3% done, time left:   0:03:04 
11.7% done, time left:   0:03:02 
12.1% done, time left:   0:02:59 
12.6% done, time left:   0:02:56 
13.0% done, time left:   0:02:52 
13.1% done, time left:   0:02:47 
13.5% done, time left:   0:02:43 
14.0% done, time left:   0:02:40 
14.4% done, time left:   0:02:36 
14.7% done, time left:   0:02:32 
15.0% done, time left:   0:02:27 
