 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:55   
 0.2% done, time left:   0:08:07 
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:09:40 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:11:50 
 0.2% done, time left:   0:13:04 
 0.2% done, time left:   0:14:22 
 0.2% done, time left:   0:15:43 
 0.2% done, time left:   0:16:48 
 0.2% done, time left:   0:17:04 
 0.2% done, time left:   0:16:54 
 0.3% done, time left:   0:16:36 
 0.3% done, time left:   0:16:15 
 0.3% done, time left:   0:15:52 
 0.4% done, time left:   0:15:29 
 0.4% done, time left:   0:15:04 
 0.5% done, time left:   0:14:40 
 0.5% done, time left:   0:14:17 
 0.6% done, time left:   0:13:54 
 0.7% done, time left:   0:13:32 
 0.8% done, time left:   0:13:10 
 0.8% done, time left:   0:12:49 
 0.9% done, time left:   0:12:30 
 1.0% done, time left:   0:12:11 
 1.1% done, time left:   0:11:53 
 1.1% done, time left:   0:11:37 
 1.2% done, time left:   0:11:21 
 1.2% done, time left:   0:11:07 
 1.3% done, time left:   0:10:53 
 1.4% done, time left:   0:10:40 
 1.4% done, time left:   0:10:27 
 1.5% done, time left:   0:10:15 
 1.6% done, time left:   0:10:04 
 1.7% done, time left:   0:09:53 
 1.7% done, time left:   0:09:42 
 1.8% done, time left:   0:09:32 
 1.9% done, time left:   0:09:23 
 2.0% done, time left:   0:09:14 
 2.0% done, time left:   0:09:05 
 2.1% done, time left:   0:08:57 
 2.2% done, time left:   0:08:49 
 2.2% done, time left:   0:08:41 
 2.3% done, time left:   0:08:34 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.7% done, time left:   0:07:32 
 2.7% done, time left:   0:07:28 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:19 
 2.8% done, time left:   0:07:16 
 2.9% done, time left:   0:07:12 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:01 
 3.1% done, time left:   0:06:58 
 3.2% done, time left:   0:06:55 
 3.2% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.6% done, time left:   0:06:25 
 3.6% done, time left:   0:06:22 
 3.7% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:16 
 3.9% done, time left:   0:06:15 
 4.0% done, time left:   0:06:13 
 4.0% done, time left:   0:06:11 
 4.1% done, time left:   0:06:10 
 4.1% done, time left:   0:06:08 
 4.2% done, time left:   0:06:07 
 4.2% done, time left:   0:06:05 
 4.3% done, time left:   0:06:04 
 4.4% done, time left:   0:06:03 
 4.5% done, time left:   0:06:01 
 4.6% done, time left:   0:06:02 
