 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:05   
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:11:04 
 0.2% done, time left:   0:12:12 
 0.2% done, time left:   0:13:31 
 0.2% done, time left:   0:14:57 
 0.2% done, time left:   0:16:26 
 0.2% done, time left:   0:17:31 
 0.2% done, time left:   0:17:39 
 0.2% done, time left:   0:17:31 
 0.3% done, time left:   0:17:08 
 0.3% done, time left:   0:16:44 
 0.3% done, time left:   0:16:16 
 0.4% done, time left:   0:15:47 
 0.5% done, time left:   0:15:18 
 0.5% done, time left:   0:14:50 
 0.6% done, time left:   0:14:24 
 0.6% done, time left:   0:13:58 
 0.7% done, time left:   0:13:33 
 0.8% done, time left:   0:13:09 
 0.9% done, time left:   0:12:46 
 0.9% done, time left:   0:12:25 
 1.0% done, time left:   0:12:06 
 1.1% done, time left:   0:11:47 
 1.1% done, time left:   0:11:30 
 1.2% done, time left:   0:11:13 
 1.3% done, time left:   0:10:58 
 1.3% done, time left:   0:10:43 
 1.4% done, time left:   0:10:30 
 1.5% done, time left:   0:10:16 
 1.5% done, time left:   0:10:04 
 1.6% done, time left:   0:09:52 
 1.7% done, time left:   0:09:41 
 1.7% done, time left:   0:09:31 
 1.8% done, time left:   0:09:21 
 1.9% done, time left:   0:09:11 
 1.9% done, time left:   0:09:02 
 2.1% done, time left:   0:08:56 
 2.4% done, time left:   0:08:50 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:32 
 2.4% done, time left:   0:08:24 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:09 
 2.5% done, time left:   0:08:02 
 2.6% done, time left:   0:07:55 
 2.6% done, time left:   0:07:49 
 2.6% done, time left:   0:07:43 
 2.7% done, time left:   0:07:37 
 2.7% done, time left:   0:07:31 
 2.8% done, time left:   0:07:26 
 2.8% done, time left:   0:07:21 
 2.8% done, time left:   0:07:16 
 2.9% done, time left:   0:07:11 
 3.0% done, time left:   0:07:07 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:58 
 3.1% done, time left:   0:06:54 
 3.2% done, time left:   0:06:50 
 3.2% done, time left:   0:06:46 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:39 
 3.4% done, time left:   0:06:35 
 3.4% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:19 
 3.6% done, time left:   0:06:17 
 3.6% done, time left:   0:06:14 
 3.6% done, time left:   0:06:11 
 3.7% done, time left:   0:06:09 
 3.7% done, time left:   0:06:06 
 3.9% done, time left:   0:06:07 
 4.2% done, time left:   0:06:10 
 4.5% done, time left:   0:06:13 
 4.9% done, time left:   0:06:15 
 5.4% done, time left:   0:06:15 
 5.8% done, time left:   0:06:12 
 6.3% done, time left:   0:06:09 
 6.7% done, time left:   0:06:04 
 7.2% done, time left:   0:05:59 
 7.4% done, time left:   0:05:51 
 7.8% done, time left:   0:05:44 
 7.9% done, time left:   0:05:35 
 8.4% done, time left:   0:05:28 
 8.8% done, time left:   0:05:20 
 9.2% done, time left:   0:05:12 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:28 
 9.4% done, time left:   0:04:20 
 9.5% done, time left:   0:04:13 
 9.5% done, time left:   0:04:05 
 9.6% done, time left:   0:03:59 
 9.8% done, time left:   0:03:53 
10.2% done, time left:   0:03:49 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:37 
10.5% done, time left:   0:03:31 
10.9% done, time left:   0:03:26 
11.3% done, time left:   0:03:22 
11.7% done, time left:   0:03:18 
12.2% done, time left:   0:03:13 
12.6% done, time left:   0:03:08 
13.0% done, time left:   0:03:04 
13.5% done, time left:   0:02:58 
13.9% done, time left:   0:02:53 
14.3% done, time left:   0:02:48 
14.7% done, time left:   0:02:43 
14.9% done, time left:   0:02:37 
15.3% done, time left:   0:02:33 
15.7% done, time left:   0:02:28 
16.2% done, time left:   0:02:23 
16.6% done, time left:   0:02:19 
17.0% done, time left:   0:02:14 
17.5% done, time left:   0:02:10 
17.9% done, time left:   0:02:06 
18.4% done, time left:   0:02:01 
18.5% done, time left:   0:01:56 
18.8% done, time left:   0:01:52 
19.1% done, time left:   0:01:48 
19.5% done, time left:   0:01:45 
19.9% done, time left:   0:01:42 
20.4% done, time left:   0:01:38 
20.8% done, time left:   0:01:35 
21.3% done, time left:   0:01:32 
21.6% done, time left:   0:01:29 
21.7% done, time left:   0:01:25 
22.2% done, time left:   0:01:23 
22.4% done, time left:   0:01:20 
22.7% done, time left:   0:01:17 
23.2% done, time left:   0:01:15 
23.6% done, time left:   0:01:13 
24.1% done, time left:   0:01:11 
24.5% done, time left:   0:01:09 
25.0% done, time left:   0:01:07 
25.4% done, time left:   0:01:05 
25.9% done, time left:   0:01:03 
