 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:28   
 0.1% done, time left:   0:11:33 
 0.1% done, time left:   0:11:34 
 0.2% done, time left:   0:11:38 
 0.2% done, time left:   0:12:15 
 0.2% done, time left:   0:12:56 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:16:05 
 0.2% done, time left:   0:16:13 
 0.2% done, time left:   0:16:01 
 0.3% done, time left:   0:15:43 
 0.3% done, time left:   0:15:21 
 0.3% done, time left:   0:15:05 
 0.3% done, time left:   0:14:50 
 0.4% done, time left:   0:14:34 
 0.4% done, time left:   0:14:15 
 0.5% done, time left:   0:13:55 
 0.5% done, time left:   0:13:36 
 0.6% done, time left:   0:13:17 
 0.7% done, time left:   0:12:57 
 0.8% done, time left:   0:12:38 
 0.9% done, time left:   0:12:19 
 1.0% done, time left:   0:12:01 
 1.0% done, time left:   0:11:44 
 1.1% done, time left:   0:11:28 
 1.2% done, time left:   0:11:12 
 1.3% done, time left:   0:10:58 
 1.4% done, time left:   0:10:44 
 1.4% done, time left:   0:10:30 
 1.5% done, time left:   0:10:18 
 1.6% done, time left:   0:10:06 
 1.6% done, time left:   0:09:54 
 1.7% done, time left:   0:09:43 
 1.8% done, time left:   0:09:33 
 1.9% done, time left:   0:09:23 
 1.9% done, time left:   0:09:14 
 2.0% done, time left:   0:09:05 
 2.0% done, time left:   0:08:56 
 2.1% done, time left:   0:08:48 
 2.1% done, time left:   0:08:41 
 2.2% done, time left:   0:08:33 
 2.3% done, time left:   0:08:26 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:06 
 2.4% done, time left:   0:08:00 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:49 
 2.5% done, time left:   0:07:44 
 2.6% done, time left:   0:07:39 
 2.6% done, time left:   0:07:35 
 2.6% done, time left:   0:07:30 
 2.6% done, time left:   0:07:26 
 2.7% done, time left:   0:07:22 
 2.7% done, time left:   0:07:18 
 2.7% done, time left:   0:07:14 
 2.8% done, time left:   0:07:10 
 2.8% done, time left:   0:07:06 
 2.8% done, time left:   0:07:03 
 2.8% done, time left:   0:07:00 
 2.9% done, time left:   0:06:57 
 2.9% done, time left:   0:06:54 
 3.0% done, time left:   0:06:51 
 3.0% done, time left:   0:06:48 
 3.1% done, time left:   0:06:45 
 3.2% done, time left:   0:06:43 
 3.2% done, time left:   0:06:41 
 3.3% done, time left:   0:06:38 
 3.3% done, time left:   0:06:36 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.6% done, time left:   0:06:17 
 3.6% done, time left:   0:06:15 
 3.7% done, time left:   0:06:13 
 3.8% done, time left:   0:06:12 
 3.8% done, time left:   0:06:10 
 3.9% done, time left:   0:06:09 
 4.0% done, time left:   0:06:08 
 4.2% done, time left:   0:06:12 
 4.6% done, time left:   0:06:16 
 4.8% done, time left:   0:06:18 
 5.2% done, time left:   0:06:20 
 5.5% done, time left:   0:06:21 
 5.8% done, time left:   0:06:20 
 6.2% done, time left:   0:06:19 
 6.5% done, time left:   0:06:17 
 6.8% done, time left:   0:06:13 
 7.0% done, time left:   0:06:08 
 7.2% done, time left:   0:06:04 
 7.4% done, time left:   0:05:58 
 7.6% done, time left:   0:05:54 
 7.8% done, time left:   0:05:50 
 8.1% done, time left:   0:05:46 
 8.4% done, time left:   0:05:41 
 8.6% done, time left:   0:05:36 
 8.8% done, time left:   0:05:31 
 8.9% done, time left:   0:05:26 
 9.2% done, time left:   0:05:21 
 9.2% done, time left:   0:05:15 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:47 
 9.4% done, time left:   0:04:42 
 9.5% done, time left:   0:04:38 
 9.5% done, time left:   0:04:33 
 9.6% done, time left:   0:04:29 
 9.6% done, time left:   0:04:24 
 9.7% done, time left:   0:04:20 
 9.8% done, time left:   0:04:16 
 9.9% done, time left:   0:04:12 
10.0% done, time left:   0:04:09 
10.1% done, time left:   0:04:05 
10.2% done, time left:   0:04:02 
10.3% done, time left:   0:03:58 
10.4% done, time left:   0:03:55 
10.4% done, time left:   0:03:52 
10.5% done, time left:   0:03:48 
10.5% done, time left:   0:03:45 
10.6% done, time left:   0:03:42 
10.6% done, time left:   0:03:39 
10.7% done, time left:   0:03:36 
10.9% done, time left:   0:03:34 
10.9% done, time left:   0:03:31 
11.0% done, time left:   0:03:29 
11.1% done, time left:   0:03:26 
11.2% done, time left:   0:03:23 
11.2% done, time left:   0:03:21 
11.3% done, time left:   0:03:18 
11.4% done, time left:   0:03:16 
11.5% done, time left:   0:03:14 
11.6% done, time left:   0:03:12 
11.6% done, time left:   0:03:10 
11.8% done, time left:   0:03:08 
11.8% done, time left:   0:03:06 
11.9% done, time left:   0:03:04 
12.0% done, time left:   0:03:02 
12.0% done, time left:   0:02:59 
12.1% done, time left:   0:02:58 
12.2% done, time left:   0:02:56 
12.4% done, time left:   0:02:56 
12.7% done, time left:   0:02:56 
13.0% done, time left:   0:02:57 
13.4% done, time left:   0:02:58 
13.8% done, time left:   0:02:57 
14.2% done, time left:   0:02:56 
14.6% done, time left:   0:02:54 
15.0% done, time left:   0:02:52 
