 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:28   
 0.2% done, time left:   0:09:09 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:10:29 
 0.2% done, time left:   0:11:31 
 0.2% done, time left:   0:12:44 
 0.2% done, time left:   0:14:03 
 0.2% done, time left:   0:15:25 
 0.2% done, time left:   0:15:43 
 0.2% done, time left:   0:15:39 
 0.3% done, time left:   0:15:23 
 0.3% done, time left:   0:15:05 
 0.3% done, time left:   0:14:42 
 0.4% done, time left:   0:14:14 
 0.5% done, time left:   0:13:47 
 0.5% done, time left:   0:13:21 
 0.5% done, time left:   0:12:57 
 0.6% done, time left:   0:12:33 
 0.7% done, time left:   0:12:11 
 0.8% done, time left:   0:11:49 
 0.9% done, time left:   0:11:28 
 0.9% done, time left:   0:11:10 
 1.0% done, time left:   0:10:52 
 1.1% done, time left:   0:10:35 
 1.1% done, time left:   0:10:20 
 1.2% done, time left:   0:10:05 
 1.3% done, time left:   0:09:51 
 1.3% done, time left:   0:09:38 
 1.4% done, time left:   0:09:26 
 1.5% done, time left:   0:09:14 
 1.6% done, time left:   0:09:03 
 1.6% done, time left:   0:08:53 
 1.7% done, time left:   0:08:43 
 1.8% done, time left:   0:08:34 
 1.9% done, time left:   0:08:25 
 1.9% done, time left:   0:08:16 
 2.0% done, time left:   0:08:08 
 2.1% done, time left:   0:08:00 
 2.1% done, time left:   0:07:53 
 2.2% done, time left:   0:07:46 
 2.3% done, time left:   0:07:39 
 2.3% done, time left:   0:07:32 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:10 
 2.5% done, time left:   0:07:05 
 2.5% done, time left:   0:07:00 
 2.5% done, time left:   0:06:55 
 2.6% done, time left:   0:06:51 
 2.6% done, time left:   0:06:47 
 2.6% done, time left:   0:06:43 
 2.7% done, time left:   0:06:39 
 2.7% done, time left:   0:06:36 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.8% done, time left:   0:06:26 
 2.9% done, time left:   0:06:22 
 2.9% done, time left:   0:06:19 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:14 
 3.1% done, time left:   0:06:11 
 3.2% done, time left:   0:06:11 
 3.3% done, time left:   0:06:10 
 3.4% done, time left:   0:06:07 
 3.4% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.6% done, time left:   0:05:50 
 3.6% done, time left:   0:05:48 
 3.6% done, time left:   0:05:46 
 3.7% done, time left:   0:05:44 
 3.8% done, time left:   0:05:42 
 3.8% done, time left:   0:05:40 
 3.9% done, time left:   0:05:38 
 4.0% done, time left:   0:05:37 
 4.0% done, time left:   0:05:35 
 4.0% done, time left:   0:05:33 
 4.1% done, time left:   0:05:32 
 4.2% done, time left:   0:05:30 
 4.2% done, time left:   0:05:29 
 4.3% done, time left:   0:05:28 
 4.4% done, time left:   0:05:27 
 4.4% done, time left:   0:05:26 
 4.6% done, time left:   0:05:26 
 4.6% done, time left:   0:05:25 
 4.7% done, time left:   0:05:24 
 4.8% done, time left:   0:05:24 
 4.9% done, time left:   0:05:23 
 4.9% done, time left:   0:05:22 
 5.1% done, time left:   0:05:23 
 5.5% done, time left:   0:05:28 
 5.9% done, time left:   0:05:31 
 6.3% done, time left:   0:05:32 
 6.7% done, time left:   0:05:31 
 7.2% done, time left:   0:05:29 
 7.4% done, time left:   0:05:24 
 7.8% done, time left:   0:05:21 
 8.2% done, time left:   0:05:16 
 8.4% done, time left:   0:05:10 
 8.8% done, time left:   0:05:05 
 9.2% done, time left:   0:05:00 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.4% done, time left:   0:04:24 
 9.7% done, time left:   0:04:20 
10.0% done, time left:   0:04:15 
10.4% done, time left:   0:04:11 
10.5% done, time left:   0:04:04 
10.5% done, time left:   0:03:58 
10.7% done, time left:   0:03:52 
11.1% done, time left:   0:03:48 
11.5% done, time left:   0:03:44 
12.0% done, time left:   0:03:39 
12.4% done, time left:   0:03:34 
12.9% done, time left:   0:03:29 
13.4% done, time left:   0:03:23 
13.8% done, time left:   0:03:17 
14.3% done, time left:   0:03:11 
14.7% done, time left:   0:03:05 
14.8% done, time left:   0:02:58 
15.2% done, time left:   0:02:52 
15.7% done, time left:   0:02:47 
16.1% done, time left:   0:02:41 
16.5% done, time left:   0:02:36 
17.0% done, time left:   0:02:31 
17.4% done, time left:   0:02:26 
17.9% done, time left:   0:02:20 
18.1% done, time left:   0:02:15 
18.4% done, time left:   0:02:10 
18.8% done, time left:   0:02:05 
19.1% done, time left:   0:02:01 
19.6% done, time left:   0:01:57 
20.0% done, time left:   0:01:53 
20.5% done, time left:   0:01:50 
21.0% done, time left:   0:01:46 
21.3% done, time left:   0:01:42 
21.6% done, time left:   0:01:39 
22.0% done, time left:   0:01:36 
22.3% done, time left:   0:01:32 
22.8% done, time left:   0:01:29 
23.3% done, time left:   0:01:27 
23.7% done, time left:   0:01:24 
24.2% done, time left:   0:01:21 
24.6% done, time left:   0:01:18 
25.1% done, time left:   0:01:16 
25.5% done, time left:   0:01:13 
26.0% done, time left:   0:01:11 
26.4% done, time left:   0:01:08 
26.7% done, time left:   0:01:05 
27.1% done, time left:   0:01:03 
27.6% done, time left:   0:01:01 
28.1% done, time left:   0:00:59 
28.5% done, time left:   0:00:57 
29.0% done, time left:   0:00:55 
29.5% done, time left:   0:00:53 
29.9% done, time left:   0:00:51 
30.3% done, time left:   0:00:49 
30.7% done, time left:   0:00:48 
31.2% done, time left:   0:00:46 
31.7% done, time left:   0:00:45 
32.2% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.4% done, time left:   0:00:39 
33.8% done, time left:   0:00:37 
34.2% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.4% done, time left:   0:00:33 
35.9% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.3% done, time left:   0:00:29 
36.6% done, time left:   0:00:28 
37.1% done, time left:   0:00:28 
37.6% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
39.0% done, time left:   0:00:26 
39.5% done, time left:   0:00:25 
40.0% done, time left:   0:00:25 
40.5% done, time left:   0:00:24 
41.0% done, time left:   0:00:23 
41.4% done, time left:   0:00:23 
41.8% done, time left:   0:00:22 
42.2% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
42.9% done, time left:   0:00:20 
43.3% done, time left:   0:00:19 
43.6% done, time left:   0:00:19 
44.0% done, time left:   0:00:18 
44.3% done, time left:   0:00:18 
44.7% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.4% done, time left:   0:00:17 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.8% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.5% done, time left:   0:00:05 
66.0% done, time left:   0:00:05 
66.5% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846:*]:
org.apache.commons.lang3.StringUtils.splitPreserveAllTokens:3465 ALOAD 0
org.apache.commons.lang3.StringUtils.splitPreserveAllTokens:3465 INVOKESTATIC org/apache/commons/lang3/StringUtils.splitWorker(Ljava/lang/String;Ljava/lang/String;IZ)[Ljava/lang/String;
org.apache.commons.lang3.StringUtils.splitPreserveAllTokens:3465 ARETURN
org.apache.commons.lang3.StringUtils.splitWorker:3646 ALOAD 0
org.apache.commons.lang3.StringUtils.splitWorker:3646 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.splitWorker:3649 ALOAD 0
org.apache.commons.lang3.StringUtils.splitWorker:3649 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.splitWorker:3649 ISTORE 4
org.apache.commons.lang3.StringUtils.splitWorker:3650 ILOAD 4
org.apache.commons.lang3.StringUtils.splitWorker:3650 IFNE L1 false true
org.apache.commons.lang3.StringUtils.splitWorker:3651 GETSTATIC org/apache/commons/lang3/ArrayUtils.EMPTY_STRING_ARRAY [Ljava/lang/String;
org.apache.commons.lang3.StringUtils.splitWorker:3651 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:151 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testSplitPreserveAllTokens_String()V
org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846 LCONST_0
org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846 LDC ""
org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846 INVOKESTATIC org/apache/commons/lang3/StringUtils.splitPreserveAllTokens(Ljava/lang/String;)[Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846 ARRAYLENGTH
org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846 I2L
org.apache.commons.lang3.StringUtilsTest.testSplitPreserveAllTokens_String:846 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 19 bytecode instructions.
Computation took 34.76 seconds.
