 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:34   
 0.1% done, time left:   0:08:00 
 0.1% done, time left:   0:08:17 
 0.2% done, time left:   0:08:23 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:08:57 
 0.3% done, time left:   0:08:45 
 0.3% done, time left:   0:08:34 
 0.3% done, time left:   0:08:24 
 0.4% done, time left:   0:08:16 
 0.4% done, time left:   0:08:07 
 0.4% done, time left:   0:07:57 
 0.5% done, time left:   0:07:47 
 0.5% done, time left:   0:07:38 
 0.6% done, time left:   0:07:29 
 0.7% done, time left:   0:07:19 
 0.8% done, time left:   0:07:10 
 0.8% done, time left:   0:07:00 
 0.9% done, time left:   0:06:52 
 1.0% done, time left:   0:06:43 
 1.0% done, time left:   0:06:35 
 1.1% done, time left:   0:06:28 
 1.2% done, time left:   0:06:21 
 1.2% done, time left:   0:06:14 
 1.3% done, time left:   0:06:08 
 1.3% done, time left:   0:06:02 
 1.4% done, time left:   0:05:57 
 1.5% done, time left:   0:05:52 
 1.5% done, time left:   0:05:47 
 1.6% done, time left:   0:05:42 
 1.7% done, time left:   0:05:38 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:26 
 2.0% done, time left:   0:05:22 
 2.1% done, time left:   0:05:18 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:14 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:06 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:56 
 2.6% done, time left:   0:04:53 
 2.6% done, time left:   0:04:51 
 2.6% done, time left:   0:04:48 
 2.7% done, time left:   0:04:46 
 2.7% done, time left:   0:04:43 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:37 
 2.9% done, time left:   0:04:35 
 2.9% done, time left:   0:04:33 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.1% done, time left:   0:04:25 
 3.2% done, time left:   0:04:24 
 3.2% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.4% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.4% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.6% done, time left:   0:04:10 
 3.7% done, time left:   0:04:09 
 3.8% done, time left:   0:04:09 
 3.8% done, time left:   0:04:08 
 3.9% done, time left:   0:04:08 
 4.0% done, time left:   0:04:07 
 4.1% done, time left:   0:04:06 
 4.2% done, time left:   0:04:06 
 4.3% done, time left:   0:04:05 
 4.4% done, time left:   0:04:05 
 4.5% done, time left:   0:04:06 
 4.6% done, time left:   0:04:06 
 4.7% done, time left:   0:04:06 
 5.2% done, time left:   0:04:13 
 5.6% done, time left:   0:04:16 
 6.0% done, time left:   0:04:19 
 6.4% done, time left:   0:04:20 
 6.8% done, time left:   0:04:20 
 7.3% done, time left:   0:04:19 
 7.4% done, time left:   0:04:14 
 7.9% done, time left:   0:04:12 
 8.4% done, time left:   0:04:08 
 8.7% done, time left:   0:04:04 
 9.2% done, time left:   0:04:00 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:42 
 9.3% done, time left:   0:03:36 
 9.4% done, time left:   0:03:31 
 9.4% done, time left:   0:03:25 
 9.5% done, time left:   0:03:20 
 9.6% done, time left:   0:03:16 
 9.7% done, time left:   0:03:11 
 9.8% done, time left:   0:03:07 
 9.9% done, time left:   0:03:03 
10.0% done, time left:   0:02:59 
10.1% done, time left:   0:02:55 
10.2% done, time left:   0:02:52 
10.3% done, time left:   0:02:48 
10.4% done, time left:   0:02:45 
10.5% done, time left:   0:02:41 
10.5% done, time left:   0:02:38 
10.5% done, time left:   0:02:34 
10.6% done, time left:   0:02:32 
10.7% done, time left:   0:02:29 
10.9% done, time left:   0:02:26 
10.9% done, time left:   0:02:24 
11.0% done, time left:   0:02:21 
11.1% done, time left:   0:02:18 
11.2% done, time left:   0:02:16 
11.3% done, time left:   0:02:14 
11.4% done, time left:   0:02:12 
11.4% done, time left:   0:02:09 
11.5% done, time left:   0:02:07 
11.6% done, time left:   0:02:05 
11.8% done, time left:   0:02:04 
12.2% done, time left:   0:02:05 
12.7% done, time left:   0:02:05 
13.2% done, time left:   0:02:04 
13.7% done, time left:   0:02:03 
14.1% done, time left:   0:02:02 
14.6% done, time left:   0:02:00 
15.1% done, time left:   0:01:57 
15.2% done, time left:   0:01:53 
15.6% done, time left:   0:01:51 
16.1% done, time left:   0:01:49 
16.6% done, time left:   0:01:46 
17.1% done, time left:   0:01:43 
17.6% done, time left:   0:01:41 
18.0% done, time left:   0:01:38 
18.4% done, time left:   0:01:35 
18.8% done, time left:   0:01:32 
19.0% done, time left:   0:01:28 
19.4% done, time left:   0:01:26 
19.8% done, time left:   0:01:23 
20.3% done, time left:   0:01:21 
20.7% done, time left:   0:01:18 
21.1% done, time left:   0:01:16 
21.6% done, time left:   0:01:14 
22.0% done, time left:   0:01:12 
22.5% done, time left:   0:01:10 
22.9% done, time left:   0:01:07 
23.3% done, time left:   0:01:05 
23.7% done, time left:   0:01:03 
24.2% done, time left:   0:01:02 
24.6% done, time left:   0:01:00 
25.1% done, time left:   0:00:58 
25.5% done, time left:   0:00:56 
26.0% done, time left:   0:00:55 
26.4% done, time left:   0:00:53 
26.9% done, time left:   0:00:51 
26.9% done, time left:   0:00:48 
27.4% done, time left:   0:00:47 
27.8% done, time left:   0:00:46 
28.3% done, time left:   0:00:45 
28.7% done, time left:   0:00:43 
29.2% done, time left:   0:00:42 
29.6% done, time left:   0:00:41 
30.1% done, time left:   0:00:40 
30.5% done, time left:   0:00:39 
31.0% done, time left:   0:00:38 
31.2% done, time left:   0:00:36 
31.6% done, time left:   0:00:35 
32.1% done, time left:   0:00:34 
32.6% done, time left:   0:00:33 
33.0% done, time left:   0:00:33 
33.5% done, time left:   0:00:32 
33.9% done, time left:   0:00:31 
34.2% done, time left:   0:00:30 
34.5% done, time left:   0:00:29 
34.9% done, time left:   0:00:28 
35.4% done, time left:   0:00:28 
35.7% done, time left:   0:00:27 
36.2% done, time left:   0:00:27 
36.6% done, time left:   0:00:26 
37.1% done, time left:   0:00:26 
37.6% done, time left:   0:00:25 
38.1% done, time left:   0:00:25 
38.5% done, time left:   0:00:24 
39.0% done, time left:   0:00:24 
39.5% done, time left:   0:00:23 
39.9% done, time left:   0:00:23 
40.4% done, time left:   0:00:22 
40.7% done, time left:   0:00:22 
41.2% done, time left:   0:00:21 
41.6% done, time left:   0:00:21 
42.1% done, time left:   0:00:21 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:18 
45.0% done, time left:   0:00:18 
45.4% done, time left:   0:00:17 
45.9% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.4% done, time left:   0:00:15 
47.6% done, time left:   0:00:14 
47.9% done, time left:   0:00:14 
48.2% done, time left:   0:00:14 
48.6% done, time left:   0:00:14 
48.9% done, time left:   0:00:13 
49.3% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.6% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
54.8% done, time left:   0:00:10 
55.1% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.4% done, time left:   0:00:06 
62.6% done, time left:   0:00:06 
63.0% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.0% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.2% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137:*]:
org.apache.commons.lang3.StringUtils.appendIfMissing:8762 ALOAD 0
org.apache.commons.lang3.StringUtils.appendIfMissing:8762 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.appendIfMissing:8763 ALOAD 0
org.apache.commons.lang3.StringUtils.appendIfMissing:8763 ARETURN
org.apache.commons.lang3.StringUtils.appendIfMissing:8810 ALOAD 0
org.apache.commons.lang3.StringUtils.appendIfMissing:8810 INVOKESTATIC org/apache/commons/lang3/StringUtils.appendIfMissing(Ljava/lang/String;Ljava/lang/CharSequence;Z[Ljava/lang/CharSequence;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.appendIfMissing:8810 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:239 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testAppendIfMissing()V
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 LDC "appendIfMissing(null,null,null)"
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 CHECKCAST [Ljava/lang/CharSequence;
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 INVOKESTATIC org/apache/commons/lang3/StringUtils.appendIfMissing(Ljava/lang/String;Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testAppendIfMissing:3137 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 16 bytecode instructions.
Computation took 36.71 seconds.
