 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:35   
 0.1% done, time left:   0:07:36 
 0.1% done, time left:   0:09:46 
 0.1% done, time left:   0:11:59 
 0.1% done, time left:   0:14:15 
 0.1% done, time left:   0:16:30 
 0.1% done, time left:   0:18:42 
 0.1% done, time left:   0:19:11 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:19:40 
 0.2% done, time left:   0:20:03 
 0.2% done, time left:   0:20:02 
 0.2% done, time left:   0:19:47 
 0.2% done, time left:   0:19:25 
 0.3% done, time left:   0:19:00 
 0.3% done, time left:   0:18:31 
 0.4% done, time left:   0:18:01 
 0.4% done, time left:   0:17:29 
 0.5% done, time left:   0:16:59 
 0.5% done, time left:   0:16:31 
 0.6% done, time left:   0:16:04 
 0.7% done, time left:   0:15:37 
 0.8% done, time left:   0:15:11 
 0.8% done, time left:   0:14:47 
 0.9% done, time left:   0:14:24 
 0.9% done, time left:   0:14:03 
 0.9% done, time left:   0:13:44 
 1.0% done, time left:   0:13:25 
 1.1% done, time left:   0:13:07 
 1.1% done, time left:   0:12:50 
 1.2% done, time left:   0:12:34 
 1.3% done, time left:   0:12:19 
 1.4% done, time left:   0:12:04 
 1.4% done, time left:   0:11:50 
 1.6% done, time left:   0:11:38 
 1.6% done, time left:   0:11:25 
 1.7% done, time left:   0:11:12 
 2.0% done, time left:   0:11:04 
 2.3% done, time left:   0:10:55 
 2.4% done, time left:   0:10:42 
 2.4% done, time left:   0:10:30 
 2.4% done, time left:   0:10:18 
 2.5% done, time left:   0:10:07 
 2.5% done, time left:   0:09:56 
 2.6% done, time left:   0:09:46 
 2.6% done, time left:   0:09:36 
 2.6% done, time left:   0:09:27 
 2.7% done, time left:   0:09:18 
 2.8% done, time left:   0:09:09 
 2.8% done, time left:   0:09:01 
 2.8% done, time left:   0:08:53 
 2.9% done, time left:   0:08:46 
 3.0% done, time left:   0:08:39 
 3.0% done, time left:   0:08:32 
 3.0% done, time left:   0:08:25 
 3.0% done, time left:   0:08:19 
 3.1% done, time left:   0:08:13 
 3.2% done, time left:   0:08:07 
 3.3% done, time left:   0:08:01 
 3.3% done, time left:   0:07:55 
 3.3% done, time left:   0:07:50 
 3.3% done, time left:   0:07:45 
 3.3% done, time left:   0:07:40 
 3.4% done, time left:   0:07:35 
 3.4% done, time left:   0:07:30 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:13 
 3.6% done, time left:   0:07:10 
 3.6% done, time left:   0:07:06 
 3.6% done, time left:   0:07:02 
 3.7% done, time left:   0:06:59 
 3.8% done, time left:   0:06:58 
 4.0% done, time left:   0:06:57 
 4.3% done, time left:   0:06:59 
 4.6% done, time left:   0:07:00 
 5.0% done, time left:   0:07:01 
 5.4% done, time left:   0:07:01 
 5.7% done, time left:   0:06:57 
 6.0% done, time left:   0:06:55 
 6.4% done, time left:   0:06:51 
 6.9% done, time left:   0:06:46 
 7.4% done, time left:   0:06:40 
 7.5% done, time left:   0:06:31 
 7.9% done, time left:   0:06:24 
 8.3% done, time left:   0:06:17 
 8.8% done, time left:   0:06:08 
 9.2% done, time left:   0:06:00 
