 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:53   
 0.1% done, time left:   0:09:32 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:10:46 
 0.2% done, time left:   0:11:44 
 0.2% done, time left:   0:12:49 
 0.2% done, time left:   0:14:01 
 0.2% done, time left:   0:15:18 
 0.2% done, time left:   0:16:38 
 0.2% done, time left:   0:18:01 
 0.2% done, time left:   0:19:24 
 0.2% done, time left:   0:20:50 
 0.2% done, time left:   0:21:42 
 0.2% done, time left:   0:21:46 
 0.2% done, time left:   0:21:35 
 0.3% done, time left:   0:21:19 
 0.3% done, time left:   0:20:58 
 0.3% done, time left:   0:20:32 
 0.4% done, time left:   0:20:00 
 0.5% done, time left:   0:19:28 
 0.5% done, time left:   0:18:58 
 0.6% done, time left:   0:18:28 
 0.6% done, time left:   0:17:59 
 0.7% done, time left:   0:17:30 
 0.8% done, time left:   0:17:03 
 0.9% done, time left:   0:16:36 
 0.9% done, time left:   0:16:12 
 1.0% done, time left:   0:15:48 
 1.1% done, time left:   0:15:26 
 1.1% done, time left:   0:15:05 
 1.2% done, time left:   0:14:45 
 1.3% done, time left:   0:14:26 
 1.4% done, time left:   0:14:08 
 1.4% done, time left:   0:13:51 
 1.5% done, time left:   0:13:34 
 1.6% done, time left:   0:13:18 
 1.7% done, time left:   0:13:03 
 1.7% done, time left:   0:12:48 
 1.8% done, time left:   0:12:34 
 1.9% done, time left:   0:12:21 
 2.0% done, time left:   0:12:08 
 2.0% done, time left:   0:11:56 
 2.1% done, time left:   0:11:44 
 2.1% done, time left:   0:11:33 
 2.2% done, time left:   0:11:23 
 2.3% done, time left:   0:11:12 
 2.3% done, time left:   0:11:03 
 2.4% done, time left:   0:10:53 
 2.4% done, time left:   0:10:44 
 2.4% done, time left:   0:10:35 
 2.4% done, time left:   0:10:27 
 2.4% done, time left:   0:10:19 
 2.5% done, time left:   0:10:12 
 2.5% done, time left:   0:10:05 
 2.5% done, time left:   0:09:58 
 2.6% done, time left:   0:09:51 
 2.6% done, time left:   0:09:44 
 2.6% done, time left:   0:09:38 
 2.7% done, time left:   0:09:32 
 2.7% done, time left:   0:09:27 
 2.8% done, time left:   0:09:21 
 2.8% done, time left:   0:09:16 
 2.8% done, time left:   0:09:10 
 2.9% done, time left:   0:09:05 
 2.9% done, time left:   0:09:00 
 3.0% done, time left:   0:08:56 
 3.0% done, time left:   0:08:51 
 3.0% done, time left:   0:08:47 
 3.1% done, time left:   0:08:42 
 3.2% done, time left:   0:08:38 
 3.2% done, time left:   0:08:34 
 3.3% done, time left:   0:08:30 
 3.3% done, time left:   0:08:26 
 3.4% done, time left:   0:08:22 
 3.4% done, time left:   0:08:18 
 3.5% done, time left:   0:08:15 
 3.5% done, time left:   0:08:11 
