 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:02   
 0.1% done, time left:   0:10:30 
 0.1% done, time left:   0:11:06 
 0.2% done, time left:   0:11:04 
 0.2% done, time left:   0:11:35 
 0.2% done, time left:   0:12:11 
 0.2% done, time left:   0:12:58 
 0.2% done, time left:   0:13:06 
 0.2% done, time left:   0:13:02 
 0.2% done, time left:   0:12:54 
 0.3% done, time left:   0:12:43 
 0.3% done, time left:   0:12:30 
 0.3% done, time left:   0:12:15 
 0.4% done, time left:   0:11:58 
 0.4% done, time left:   0:11:42 
 0.5% done, time left:   0:11:25 
 0.5% done, time left:   0:11:09 
 0.6% done, time left:   0:10:53 
 0.6% done, time left:   0:10:38 
 0.7% done, time left:   0:10:22 
 0.8% done, time left:   0:10:06 
 0.9% done, time left:   0:09:52 
 0.9% done, time left:   0:09:38 
 1.0% done, time left:   0:09:25 
 1.1% done, time left:   0:09:12 
 1.1% done, time left:   0:09:01 
 1.2% done, time left:   0:08:50 
 1.3% done, time left:   0:08:40 
 1.4% done, time left:   0:08:30 
 1.4% done, time left:   0:08:20 
 1.5% done, time left:   0:08:12 
 1.6% done, time left:   0:08:03 
 1.6% done, time left:   0:07:55 
 1.7% done, time left:   0:07:47 
 1.8% done, time left:   0:07:40 
 1.9% done, time left:   0:07:33 
 1.9% done, time left:   0:07:26 
 2.0% done, time left:   0:07:19 
 2.1% done, time left:   0:07:13 
 2.1% done, time left:   0:07:07 
 2.2% done, time left:   0:07:02 
 2.3% done, time left:   0:06:56 
 2.4% done, time left:   0:06:51 
 2.4% done, time left:   0:06:46 
 2.4% done, time left:   0:06:41 
 2.4% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.5% done, time left:   0:06:28 
 2.5% done, time left:   0:06:24 
 2.6% done, time left:   0:06:21 
 2.6% done, time left:   0:06:17 
 2.6% done, time left:   0:06:14 
 2.7% done, time left:   0:06:10 
 2.7% done, time left:   0:06:07 
 2.8% done, time left:   0:06:04 
 2.8% done, time left:   0:06:01 
 2.8% done, time left:   0:05:59 
 2.9% done, time left:   0:05:56 
 3.0% done, time left:   0:05:53 
 3.0% done, time left:   0:05:51 
 3.0% done, time left:   0:05:49 
 3.1% done, time left:   0:05:46 
 3.1% done, time left:   0:05:44 
 3.2% done, time left:   0:05:42 
 3.3% done, time left:   0:05:40 
 3.3% done, time left:   0:05:37 
 3.3% done, time left:   0:05:35 
 3.4% done, time left:   0:05:33 
 3.4% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
