 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:41   
 0.2% done, time left:   0:07:51 
 0.2% done, time left:   0:08:49 
 0.2% done, time left:   0:10:03 
 0.2% done, time left:   0:10:25 
 0.2% done, time left:   0:10:38 
 0.2% done, time left:   0:10:27 
 0.3% done, time left:   0:10:10 
 0.3% done, time left:   0:09:52 
 0.4% done, time left:   0:09:30 
 0.4% done, time left:   0:09:09 
 0.5% done, time left:   0:08:49 
 0.5% done, time left:   0:08:32 
 0.6% done, time left:   0:08:16 
 0.7% done, time left:   0:08:00 
 0.8% done, time left:   0:07:45 
 0.9% done, time left:   0:07:31 
 0.9% done, time left:   0:07:19 
 1.0% done, time left:   0:07:07 
 1.1% done, time left:   0:06:56 
 1.1% done, time left:   0:06:45 
 1.2% done, time left:   0:06:36 
 1.3% done, time left:   0:06:27 
 1.4% done, time left:   0:06:19 
 1.4% done, time left:   0:06:12 
 1.5% done, time left:   0:06:05 
 1.6% done, time left:   0:05:58 
 1.7% done, time left:   0:05:52 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:40 
 1.9% done, time left:   0:05:35 
 1.9% done, time left:   0:05:30 
 2.0% done, time left:   0:05:25 
 2.1% done, time left:   0:05:20 
 2.2% done, time left:   0:05:16 
 2.2% done, time left:   0:05:12 
 2.3% done, time left:   0:05:08 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:40 
 2.6% done, time left:   0:04:39 
 2.7% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:30 
 2.9% done, time left:   0:04:29 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.1% done, time left:   0:04:23 
 3.2% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.4% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.6% done, time left:   0:04:10 
 3.7% done, time left:   0:04:09 
 3.8% done, time left:   0:04:08 
 3.8% done, time left:   0:04:07 
 3.9% done, time left:   0:04:07 
 4.0% done, time left:   0:04:06 
 4.0% done, time left:   0:04:05 
 4.1% done, time left:   0:04:05 
 4.1% done, time left:   0:04:04 
 4.2% done, time left:   0:04:04 
 4.2% done, time left:   0:04:03 
 4.3% done, time left:   0:04:03 
 4.4% done, time left:   0:04:03 
 4.4% done, time left:   0:04:02 
 4.5% done, time left:   0:04:04 
 4.6% done, time left:   0:04:03 
 4.7% done, time left:   0:04:03 
 4.8% done, time left:   0:04:03 
 4.8% done, time left:   0:04:04 
 4.9% done, time left:   0:04:04 
 5.0% done, time left:   0:04:04 
 5.1% done, time left:   0:04:04 
 5.4% done, time left:   0:04:10 
 5.7% done, time left:   0:04:15 
 6.1% done, time left:   0:04:18 
 6.5% done, time left:   0:04:20 
 6.9% done, time left:   0:04:20 
 7.3% done, time left:   0:04:20 
