 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:41   
 0.1% done, time left:   0:08:20 
 0.1% done, time left:   0:09:54 
 0.1% done, time left:   0:11:44 
 0.1% done, time left:   0:13:42 
 0.1% done, time left:   0:15:43 
 0.1% done, time left:   0:17:45 
 0.1% done, time left:   0:18:34 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:19:01 
 0.2% done, time left:   0:19:20 
 0.2% done, time left:   0:19:34 
 0.2% done, time left:   0:19:27 
 0.2% done, time left:   0:19:07 
 0.3% done, time left:   0:18:46 
 0.3% done, time left:   0:18:27 
 0.3% done, time left:   0:18:04 
 0.4% done, time left:   0:17:39 
 0.4% done, time left:   0:17:12 
 0.5% done, time left:   0:16:47 
 0.5% done, time left:   0:16:22 
 0.6% done, time left:   0:15:58 
 0.6% done, time left:   0:15:34 
 0.7% done, time left:   0:15:10 
 0.8% done, time left:   0:14:47 
 0.9% done, time left:   0:14:26 
 1.0% done, time left:   0:14:05 
 1.0% done, time left:   0:13:45 
 1.1% done, time left:   0:13:27 
 1.1% done, time left:   0:13:09 
 1.2% done, time left:   0:12:52 
 1.3% done, time left:   0:12:36 
 1.4% done, time left:   0:12:21 
 1.4% done, time left:   0:12:07 
 1.5% done, time left:   0:11:53 
 1.6% done, time left:   0:11:40 
 1.6% done, time left:   0:11:27 
 1.7% done, time left:   0:11:15 
 1.8% done, time left:   0:11:04 
 1.8% done, time left:   0:10:53 
 1.9% done, time left:   0:10:43 
 2.0% done, time left:   0:10:32 
 2.0% done, time left:   0:10:23 
 2.1% done, time left:   0:10:14 
 2.2% done, time left:   0:10:05 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:49 
 2.4% done, time left:   0:09:41 
 2.4% done, time left:   0:09:33 
 2.5% done, time left:   0:09:26 
 2.5% done, time left:   0:09:19 
 2.5% done, time left:   0:09:12 
 2.5% done, time left:   0:09:06 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:53 
 2.7% done, time left:   0:08:47 
 2.7% done, time left:   0:08:42 
 2.8% done, time left:   0:08:36 
 2.8% done, time left:   0:08:31 
 2.8% done, time left:   0:08:26 
 2.9% done, time left:   0:08:21 
 3.0% done, time left:   0:08:16 
 3.0% done, time left:   0:08:12 
 3.0% done, time left:   0:08:07 
 3.1% done, time left:   0:08:03 
 3.2% done, time left:   0:07:59 
 3.3% done, time left:   0:07:55 
 3.3% done, time left:   0:07:51 
 3.3% done, time left:   0:07:47 
 3.4% done, time left:   0:07:43 
 3.4% done, time left:   0:07:39 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.6% done, time left:   0:07:22 
 3.6% done, time left:   0:07:19 
 3.6% done, time left:   0:07:16 
 3.7% done, time left:   0:07:14 
 3.7% done, time left:   0:07:11 
 3.8% done, time left:   0:07:08 
 3.8% done, time left:   0:07:05 
 3.9% done, time left:   0:07:03 
 4.0% done, time left:   0:07:01 
 4.0% done, time left:   0:06:58 
 4.1% done, time left:   0:06:56 
 4.3% done, time left:   0:07:00 
 4.7% done, time left:   0:07:04 
 5.1% done, time left:   0:07:06 
 5.5% done, time left:   0:07:06 
 6.0% done, time left:   0:07:04 
 6.4% done, time left:   0:07:00 
 6.7% done, time left:   0:06:55 
 7.3% done, time left:   0:06:49 
 7.5% done, time left:   0:06:41 
 7.5% done, time left:   0:06:32 
 7.9% done, time left:   0:06:25 
