 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:19   
 0.2% done, time left:   0:06:56 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:39 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:10:51 
 0.2% done, time left:   0:10:53 
 0.3% done, time left:   0:10:39 
 0.3% done, time left:   0:10:22 
 0.4% done, time left:   0:10:06 
 0.4% done, time left:   0:09:52 
 0.4% done, time left:   0:09:37 
 0.5% done, time left:   0:09:23 
 0.5% done, time left:   0:09:08 
 0.6% done, time left:   0:08:53 
 0.7% done, time left:   0:08:38 
 0.8% done, time left:   0:08:24 
 0.9% done, time left:   0:08:10 
 1.0% done, time left:   0:07:58 
 1.0% done, time left:   0:07:45 
 1.1% done, time left:   0:07:34 
 1.2% done, time left:   0:07:24 
 1.3% done, time left:   0:07:14 
 1.4% done, time left:   0:07:04 
 1.4% done, time left:   0:06:56 
 1.5% done, time left:   0:06:47 
 1.6% done, time left:   0:06:40 
 1.6% done, time left:   0:06:33 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:19 
 1.9% done, time left:   0:06:13 
 1.9% done, time left:   0:06:07 
 2.0% done, time left:   0:06:02 
 2.0% done, time left:   0:05:57 
 2.1% done, time left:   0:05:52 
 2.2% done, time left:   0:05:47 
 2.3% done, time left:   0:05:43 
 2.3% done, time left:   0:05:38 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.5% done, time left:   0:05:17 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:12 
 2.6% done, time left:   0:05:09 
 2.7% done, time left:   0:05:07 
 2.7% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:05:00 
 2.8% done, time left:   0:04:58 
 2.9% done, time left:   0:04:56 
 3.0% done, time left:   0:04:54 
 3.0% done, time left:   0:04:52 
 3.0% done, time left:   0:04:51 
 3.1% done, time left:   0:04:49 
 3.3% done, time left:   0:04:52 
 3.3% done, time left:   0:04:50 
 3.4% done, time left:   0:04:48 
 3.4% done, time left:   0:04:46 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.6% done, time left:   0:04:34 
 3.7% done, time left:   0:04:33 
 3.7% done, time left:   0:04:31 
 3.8% done, time left:   0:04:30 
 3.8% done, time left:   0:04:29 
 3.9% done, time left:   0:04:28 
 4.0% done, time left:   0:04:27 
 4.0% done, time left:   0:04:26 
 4.1% done, time left:   0:04:25 
 4.2% done, time left:   0:04:24 
 4.3% done, time left:   0:04:23 
 4.3% done, time left:   0:04:22 
 4.4% done, time left:   0:04:21 
 4.5% done, time left:   0:04:21 
 4.6% done, time left:   0:04:21 
 4.7% done, time left:   0:04:20 
 4.7% done, time left:   0:04:19 
 4.8% done, time left:   0:04:19 
 4.9% done, time left:   0:04:18 
 5.0% done, time left:   0:04:18 
 5.1% done, time left:   0:04:18 
 5.2% done, time left:   0:04:17 
 5.3% done, time left:   0:04:18 
 5.4% done, time left:   0:04:17 
 5.4% done, time left:   0:04:16 
 5.5% done, time left:   0:04:16 
 5.6% done, time left:   0:04:16 
 5.7% done, time left:   0:04:16 
 5.8% done, time left:   0:04:16 
 5.9% done, time left:   0:04:16 
 6.0% done, time left:   0:04:17 
 6.1% done, time left:   0:04:16 
 6.3% done, time left:   0:04:17 
 6.4% done, time left:   0:04:17 
 6.5% done, time left:   0:04:17 
 6.6% done, time left:   0:04:17 
 6.7% done, time left:   0:04:17 
 6.7% done, time left:   0:04:16 
 6.9% done, time left:   0:04:17 
 7.0% done, time left:   0:04:17 
 7.2% done, time left:   0:04:19 
 7.5% done, time left:   0:04:22 
 7.9% done, time left:   0:04:26 
 8.3% done, time left:   0:04:28 
 8.4% done, time left:   0:04:27 
 8.8% done, time left:   0:04:27 
 9.2% done, time left:   0:04:26 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:10 
 9.4% done, time left:   0:04:08 
 9.7% done, time left:   0:04:06 
10.1% done, time left:   0:04:05 
10.4% done, time left:   0:04:03 
10.5% done, time left:   0:03:59 
10.5% done, time left:   0:03:54 
10.9% done, time left:   0:03:52 
11.1% done, time left:   0:03:49 
11.5% done, time left:   0:03:46 
11.9% done, time left:   0:03:43 
12.4% done, time left:   0:03:40 
12.8% done, time left:   0:03:36 
13.2% done, time left:   0:03:32 
13.6% done, time left:   0:03:27 
14.0% done, time left:   0:03:23 
14.4% done, time left:   0:03:18 
14.8% done, time left:   0:03:12 
15.2% done, time left:   0:03:08 
15.6% done, time left:   0:03:03 
16.0% done, time left:   0:02:58 
16.5% done, time left:   0:02:53 
16.9% done, time left:   0:02:48 
17.3% done, time left:   0:02:43 
17.7% done, time left:   0:02:38 
18.2% done, time left:   0:02:33 
18.6% done, time left:   0:02:28 
19.0% done, time left:   0:02:23 
19.2% done, time left:   0:02:18 
19.7% done, time left:   0:02:14 
20.1% done, time left:   0:02:09 
20.5% done, time left:   0:02:05 
20.9% done, time left:   0:02:01 
21.4% done, time left:   0:01:56 
21.8% done, time left:   0:01:52 
22.2% done, time left:   0:01:48 
22.7% done, time left:   0:01:45 
23.1% done, time left:   0:01:41 
23.3% done, time left:   0:01:37 
23.8% done, time left:   0:01:34 
24.3% done, time left:   0:01:31 
24.8% done, time left:   0:01:28 
25.2% done, time left:   0:01:24 
25.6% done, time left:   0:01:21 
26.0% done, time left:   0:01:18 
26.4% done, time left:   0:01:15 
26.8% done, time left:   0:01:12 
27.3% done, time left:   0:01:10 
27.5% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.2% done, time left:   0:01:02 
28.6% done, time left:   0:01:00 
29.0% done, time left:   0:00:58 
29.5% done, time left:   0:00:56 
29.9% done, time left:   0:00:54 
30.4% done, time left:   0:00:53 
30.8% done, time left:   0:00:51 
31.3% done, time left:   0:00:49 
31.7% done, time left:   0:00:48 
31.8% done, time left:   0:00:45 
32.1% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
33.0% done, time left:   0:00:41 
33.5% done, time left:   0:00:40 
34.0% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.5% done, time left:   0:00:32 
37.0% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.8% done, time left:   0:00:27 
40.3% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.8% done, time left:   0:00:18 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.1% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
