 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:57   
 0.1% done, time left:   0:08:43 
 0.1% done, time left:   0:11:31 
 0.1% done, time left:   0:14:20 
 0.1% done, time left:   0:17:07 
 0.1% done, time left:   0:19:10 
 0.1% done, time left:   0:19:35 
 0.2% done, time left:   0:19:33 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:18:44 
 0.3% done, time left:   0:18:04 
 0.3% done, time left:   0:17:32 
 0.3% done, time left:   0:16:58 
 0.4% done, time left:   0:16:23 
 0.4% done, time left:   0:15:46 
 0.5% done, time left:   0:15:13 
 0.5% done, time left:   0:14:42 
 0.6% done, time left:   0:14:13 
 0.7% done, time left:   0:13:46 
 0.7% done, time left:   0:13:21 
 0.8% done, time left:   0:12:58 
 0.8% done, time left:   0:12:37 
 0.8% done, time left:   0:12:17 
 0.9% done, time left:   0:11:59 
 0.9% done, time left:   0:11:43 
 1.0% done, time left:   0:11:27 
 1.0% done, time left:   0:11:13 
 1.0% done, time left:   0:10:59 
 1.1% done, time left:   0:10:46 
 1.2% done, time left:   0:10:34 
 1.3% done, time left:   0:10:22 
 1.4% done, time left:   0:10:10 
 1.4% done, time left:   0:09:59 
 1.5% done, time left:   0:09:49 
 1.6% done, time left:   0:09:38 
 1.7% done, time left:   0:09:29 
 1.7% done, time left:   0:09:19 
 1.8% done, time left:   0:09:10 
 1.9% done, time left:   0:09:02 
 1.9% done, time left:   0:08:54 
 2.0% done, time left:   0:08:46 
 2.1% done, time left:   0:08:38 
 2.1% done, time left:   0:08:31 
 2.2% done, time left:   0:08:24 
 2.3% done, time left:   0:08:17 
 2.3% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:48 
 2.5% done, time left:   0:07:43 
 2.5% done, time left:   0:07:38 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:17 
 2.7% done, time left:   0:07:13 
 2.7% done, time left:   0:07:09 
 2.7% done, time left:   0:07:06 
 2.8% done, time left:   0:07:03 
 2.8% done, time left:   0:06:59 
 2.8% done, time left:   0:06:56 
 2.9% done, time left:   0:06:54 
 3.0% done, time left:   0:06:51 
 3.0% done, time left:   0:06:48 
 3.0% done, time left:   0:06:46 
 3.1% done, time left:   0:06:43 
 3.1% done, time left:   0:06:40 
 3.2% done, time left:   0:06:38 
 3.3% done, time left:   0:06:35 
 3.3% done, time left:   0:06:33 
 3.3% done, time left:   0:06:31 
 3.3% done, time left:   0:06:28 
 3.4% done, time left:   0:06:26 
 3.4% done, time left:   0:06:24 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:17 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.6% done, time left:   0:06:12 
 3.6% done, time left:   0:06:10 
 3.7% done, time left:   0:06:08 
 3.7% done, time left:   0:06:07 
 3.8% done, time left:   0:06:06 
 3.9% done, time left:   0:06:05 
 4.0% done, time left:   0:06:04 
 4.0% done, time left:   0:06:03 
 4.1% done, time left:   0:06:02 
 4.1% done, time left:   0:06:01 
 4.2% done, time left:   0:06:00 
 4.3% done, time left:   0:05:58 
 4.4% done, time left:   0:05:57 
 4.5% done, time left:   0:05:57 
 4.6% done, time left:   0:05:57 
 4.7% done, time left:   0:05:56 
 4.8% done, time left:   0:05:56 
 4.9% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:54 
 5.1% done, time left:   0:05:54 
 5.1% done, time left:   0:05:52 
 5.2% done, time left:   0:05:51 
 5.3% done, time left:   0:05:51 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:51 
 5.5% done, time left:   0:05:50 
 5.6% done, time left:   0:05:47 
 5.7% done, time left:   0:05:48 
 5.8% done, time left:   0:05:48 
 6.0% done, time left:   0:05:52 
 6.4% done, time left:   0:05:56 
 6.8% done, time left:   0:05:58 
 7.3% done, time left:   0:05:58 
 7.5% done, time left:   0:05:55 
 8.0% done, time left:   0:05:52 
 8.0% done, time left:   0:05:46 
 8.5% done, time left:   0:05:42 
 9.0% done, time left:   0:05:38 
 9.2% done, time left:   0:05:31 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:00 
 9.6% done, time left:   0:04:55 
10.0% done, time left:   0:04:50 
10.4% done, time left:   0:04:45 
10.4% done, time left:   0:04:37 
10.5% done, time left:   0:04:30 
10.6% done, time left:   0:04:23 
11.1% done, time left:   0:04:19 
11.6% done, time left:   0:04:13 
12.0% done, time left:   0:04:07 
12.3% done, time left:   0:04:01 
12.7% done, time left:   0:03:54 
13.2% done, time left:   0:03:48 
13.6% done, time left:   0:03:42 
13.7% done, time left:   0:03:35 
14.1% done, time left:   0:03:29 
14.6% done, time left:   0:03:23 
15.0% done, time left:   0:03:17 
15.4% done, time left:   0:03:11 
15.9% done, time left:   0:03:05 
16.3% done, time left:   0:02:59 
16.5% done, time left:   0:02:52 
16.6% done, time left:   0:02:45 
16.9% done, time left:   0:02:39 
17.3% done, time left:   0:02:34 
17.8% done, time left:   0:02:30 
18.2% done, time left:   0:02:25 
18.7% done, time left:   0:02:20 
19.1% done, time left:   0:02:15 
19.5% done, time left:   0:02:10 
20.0% done, time left:   0:02:06 
20.0% done, time left:   0:02:00 
20.5% done, time left:   0:01:55 
20.9% done, time left:   0:01:51 
21.3% done, time left:   0:01:47 
21.7% done, time left:   0:01:43 
22.1% done, time left:   0:01:40 
22.6% done, time left:   0:01:36 
23.0% done, time left:   0:01:33 
23.4% done, time left:   0:01:29 
23.7% done, time left:   0:01:26 
24.0% done, time left:   0:01:23 
24.4% done, time left:   0:01:20 
24.9% done, time left:   0:01:18 
25.3% done, time left:   0:01:15 
25.7% done, time left:   0:01:13 
26.1% done, time left:   0:01:10 
26.5% done, time left:   0:01:08 
26.9% done, time left:   0:01:06 
27.0% done, time left:   0:01:02 
27.4% done, time left:   0:01:00 
27.9% done, time left:   0:00:59 
28.3% done, time left:   0:00:57 
28.8% done, time left:   0:00:55 
29.2% done, time left:   0:00:53 
29.7% done, time left:   0:00:52 
30.1% done, time left:   0:00:50 
30.6% done, time left:   0:00:48 
30.9% done, time left:   0:00:47 
31.3% done, time left:   0:00:45 
31.6% done, time left:   0:00:44 
31.8% done, time left:   0:00:42 
32.1% done, time left:   0:00:41 
32.6% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
34.1% done, time left:   0:00:37 
34.5% done, time left:   0:00:36 
34.6% done, time left:   0:00:34 
34.9% done, time left:   0:00:33 
35.4% done, time left:   0:00:32 
35.8% done, time left:   0:00:32 
36.2% done, time left:   0:00:31 
36.7% done, time left:   0:00:30 
37.2% done, time left:   0:00:30 
37.6% done, time left:   0:00:29 
38.0% done, time left:   0:00:28 
38.5% done, time left:   0:00:28 
38.5% done, time left:   0:00:26 
38.9% done, time left:   0:00:25 
39.4% done, time left:   0:00:25 
39.9% done, time left:   0:00:24 
40.3% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.7% done, time left:   0:00:22 
42.1% done, time left:   0:00:22 
42.4% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.4% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
48.8% done, time left:   0:00:14 
49.2% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.3% done, time left:   0:00:12 
50.7% done, time left:   0:00:12 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.6% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.1% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.7% done, time left:   0:00:07 
66.2% done, time left:   0:00:07 
66.7% done, time left:   0:00:07 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
67.9% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.5% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemove_String:2836:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.remove:4964 ALOAD 0
org.apache.commons.lang3.StringUtils.remove:4964 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.remove:4964 IFNE L0 true false
org.apache.commons.lang3.StringUtils.remove:4965 ALOAD 0
org.apache.commons.lang3.StringUtils.remove:4965 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:225 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemove_String()V
org.apache.commons.lang3.StringUtilsTest.testRemove_String:2836 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemove_String:2836 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemove_String:2836 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemove_String:2836 INVOKESTATIC org/apache/commons/lang3/StringUtils.remove(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemove_String:2836 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 38.68 seconds.
