 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:17   
 0.1% done, time left:   0:08:49 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:09:58 
 0.2% done, time left:   0:10:53 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:13:11 
 0.2% done, time left:   0:14:27 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:17:17 
 0.2% done, time left:   0:17:05 
 0.3% done, time left:   0:16:46 
 0.3% done, time left:   0:16:22 
 0.4% done, time left:   0:15:54 
 0.4% done, time left:   0:15:24 
 0.5% done, time left:   0:14:56 
 0.5% done, time left:   0:14:30 
 0.6% done, time left:   0:14:05 
 0.7% done, time left:   0:13:40 
 0.8% done, time left:   0:13:16 
 0.8% done, time left:   0:12:54 
 0.9% done, time left:   0:12:33 
 1.0% done, time left:   0:12:13 
 1.1% done, time left:   0:11:54 
 1.1% done, time left:   0:11:37 
 1.2% done, time left:   0:11:20 
 1.2% done, time left:   0:11:04 
 1.3% done, time left:   0:10:50 
 1.3% done, time left:   0:10:37 
 1.4% done, time left:   0:10:24 
 1.5% done, time left:   0:10:11 
 1.6% done, time left:   0:10:00 
 1.6% done, time left:   0:09:49 
 1.7% done, time left:   0:09:38 
 1.8% done, time left:   0:09:28 
 1.8% done, time left:   0:09:18 
 1.9% done, time left:   0:09:09 
 2.0% done, time left:   0:09:00 
 2.1% done, time left:   0:08:52 
 2.1% done, time left:   0:08:44 
 2.2% done, time left:   0:08:36 
 2.3% done, time left:   0:08:28 
 2.3% done, time left:   0:08:21 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:45 
 2.5% done, time left:   0:07:40 
 2.6% done, time left:   0:07:35 
 2.6% done, time left:   0:07:31 
 2.7% done, time left:   0:07:26 
 2.7% done, time left:   0:07:22 
 2.8% done, time left:   0:07:17 
 2.8% done, time left:   0:07:13 
 2.8% done, time left:   0:07:10 
 2.9% done, time left:   0:07:06 
 2.9% done, time left:   0:07:02 
 3.0% done, time left:   0:06:59 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.1% done, time left:   0:06:49 
 3.2% done, time left:   0:06:46 
 3.2% done, time left:   0:06:43 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.4% done, time left:   0:06:34 
 3.4% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.6% done, time left:   0:06:17 
 3.6% done, time left:   0:06:15 
 3.6% done, time left:   0:06:13 
 3.7% done, time left:   0:06:11 
 3.7% done, time left:   0:06:09 
 3.8% done, time left:   0:06:07 
 3.9% done, time left:   0:06:05 
 3.9% done, time left:   0:06:03 
 4.0% done, time left:   0:06:02 
 4.0% done, time left:   0:06:00 
 4.1% done, time left:   0:05:59 
 4.2% done, time left:   0:05:58 
 4.2% done, time left:   0:05:56 
 4.3% done, time left:   0:05:55 
 4.3% done, time left:   0:05:53 
 4.4% done, time left:   0:05:52 
 4.5% done, time left:   0:05:52 
 4.6% done, time left:   0:05:52 
 4.6% done, time left:   0:05:51 
 4.8% done, time left:   0:05:54 
 5.3% done, time left:   0:06:00 
 5.7% done, time left:   0:06:02 
 6.1% done, time left:   0:06:02 
 6.5% done, time left:   0:06:01 
 6.9% done, time left:   0:05:58 
 7.4% done, time left:   0:05:55 
 7.5% done, time left:   0:05:48 
 7.9% done, time left:   0:05:43 
 8.4% done, time left:   0:05:38 
 8.6% done, time left:   0:05:31 
 9.1% done, time left:   0:05:25 
 9.2% done, time left:   0:05:17 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:45 
 9.5% done, time left:   0:04:39 
 9.8% done, time left:   0:04:33 
10.2% done, time left:   0:04:28 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:15 
10.6% done, time left:   0:04:09 
10.9% done, time left:   0:04:04 
11.3% done, time left:   0:03:59 
11.8% done, time left:   0:03:55 
12.2% done, time left:   0:03:49 
12.7% done, time left:   0:03:44 
13.1% done, time left:   0:03:38 
13.6% done, time left:   0:03:32 
14.0% done, time left:   0:03:25 
14.5% done, time left:   0:03:19 
14.9% done, time left:   0:03:13 
15.1% done, time left:   0:03:06 
15.6% done, time left:   0:03:00 
16.0% done, time left:   0:02:54 
16.5% done, time left:   0:02:48 
16.9% done, time left:   0:02:42 
17.4% done, time left:   0:02:36 
17.8% done, time left:   0:02:31 
18.3% done, time left:   0:02:25 
18.7% done, time left:   0:02:20 
18.9% done, time left:   0:02:14 
19.2% done, time left:   0:02:09 
19.6% done, time left:   0:02:05 
20.0% done, time left:   0:02:01 
20.5% done, time left:   0:01:57 
21.0% done, time left:   0:01:53 
21.4% done, time left:   0:01:49 
21.7% done, time left:   0:01:45 
21.9% done, time left:   0:01:40 
22.4% done, time left:   0:01:37 
22.7% done, time left:   0:01:33 
22.9% done, time left:   0:01:30 
23.4% done, time left:   0:01:27 
23.8% done, time left:   0:01:24 
24.3% done, time left:   0:01:21 
24.8% done, time left:   0:01:19 
25.3% done, time left:   0:01:16 
25.7% done, time left:   0:01:13 
26.2% done, time left:   0:01:11 
26.7% done, time left:   0:01:08 
27.1% done, time left:   0:01:06 
27.3% done, time left:   0:01:03 
27.8% done, time left:   0:01:01 
28.3% done, time left:   0:00:59 
28.7% done, time left:   0:00:57 
29.2% done, time left:   0:00:55 
29.7% done, time left:   0:00:53 
30.2% done, time left:   0:00:51 
30.6% done, time left:   0:00:49 
31.0% done, time left:   0:00:47 
31.5% done, time left:   0:00:46 
32.0% done, time left:   0:00:44 
32.5% done, time left:   0:00:43 
33.0% done, time left:   0:00:41 
33.5% done, time left:   0:00:40 
33.9% done, time left:   0:00:39 
34.2% done, time left:   0:00:37 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.7% done, time left:   0:00:32 
36.2% done, time left:   0:00:31 
36.7% done, time left:   0:00:31 
36.9% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.7% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.7% done, time left:   0:00:25 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.6% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:18 
44.9% done, time left:   0:00:18 
45.3% done, time left:   0:00:17 
45.7% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.2% done, time left:   0:00:16 
46.6% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.6% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:14 
50.6% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.0% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467:*]:
org.apache.commons.lang3.StringUtils.join:4429 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4429 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.join:4432 ILOAD 3
org.apache.commons.lang3.StringUtils.join:4432 ILOAD 2
org.apache.commons.lang3.StringUtils.join:4432 ISUB
org.apache.commons.lang3.StringUtils.join:4432 ISTORE 4
org.apache.commons.lang3.StringUtils.join:4433 ILOAD 4
org.apache.commons.lang3.StringUtils.join:4433 IFGT L1 false true
org.apache.commons.lang3.StringUtils.join:4434 LDC ""
org.apache.commons.lang3.StringUtils.join:4434 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:136 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayOfDoubles()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 LDC ""
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 GETSTATIC org/apache/commons/lang3/StringUtilsTest.DOUBLE_PRIM_LIST [D
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 BIPUSH 59
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([DCII)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:467 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 34.66 seconds.
