 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:41   
 0.1% done, time left:   0:08:11 
 0.1% done, time left:   0:09:45 
 0.1% done, time left:   0:10:25 
 0.1% done, time left:   0:10:26 
 0.1% done, time left:   0:10:20 
 0.2% done, time left:   0:10:14 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:10:00 
 0.2% done, time left:   0:09:51 
 0.3% done, time left:   0:09:40 
 0.3% done, time left:   0:09:30 
 0.3% done, time left:   0:09:21 
 0.4% done, time left:   0:09:12 
 0.4% done, time left:   0:09:04 
 0.5% done, time left:   0:08:54 
 0.5% done, time left:   0:08:45 
 0.6% done, time left:   0:08:36 
 0.6% done, time left:   0:08:26 
 0.7% done, time left:   0:08:16 
 0.8% done, time left:   0:08:06 
 0.9% done, time left:   0:07:56 
 1.0% done, time left:   0:07:46 
 1.0% done, time left:   0:07:37 
 1.1% done, time left:   0:07:28 
 1.2% done, time left:   0:07:20 
 1.2% done, time left:   0:07:12 
 1.3% done, time left:   0:07:05 
 1.4% done, time left:   0:06:57 
 1.4% done, time left:   0:06:51 
 1.5% done, time left:   0:06:44 
 1.6% done, time left:   0:06:38 
 1.6% done, time left:   0:06:32 
 1.7% done, time left:   0:06:27 
 1.8% done, time left:   0:06:22 
 1.8% done, time left:   0:06:17 
 1.9% done, time left:   0:06:12 
 1.9% done, time left:   0:06:07 
 2.0% done, time left:   0:06:03 
 2.1% done, time left:   0:05:59 
 2.1% done, time left:   0:05:55 
 2.2% done, time left:   0:05:51 
 2.3% done, time left:   0:05:48 
 2.3% done, time left:   0:05:44 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:32 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:26 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:19 
 2.7% done, time left:   0:05:17 
 2.7% done, time left:   0:05:15 
 2.7% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.9% done, time left:   0:05:10 
 3.0% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:05 
 3.1% done, time left:   0:05:03 
 3.2% done, time left:   0:05:01 
 3.2% done, time left:   0:04:59 
 3.3% done, time left:   0:04:58 
 3.3% done, time left:   0:04:56 
 3.4% done, time left:   0:04:55 
 3.4% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.6% done, time left:   0:04:41 
 3.7% done, time left:   0:04:40 
 3.8% done, time left:   0:04:39 
 3.8% done, time left:   0:04:38 
 3.9% done, time left:   0:04:38 
 4.0% done, time left:   0:04:38 
 4.0% done, time left:   0:04:37 
 4.1% done, time left:   0:04:36 
 4.3% done, time left:   0:04:38 
 4.6% done, time left:   0:04:44 
 4.8% done, time left:   0:04:45 
 5.0% done, time left:   0:04:47 
 5.4% done, time left:   0:04:51 
 5.7% done, time left:   0:04:53 
 6.1% done, time left:   0:04:55 
 6.5% done, time left:   0:04:55 
 6.9% done, time left:   0:04:55 
 7.4% done, time left:   0:04:53 
 7.6% done, time left:   0:04:49 
 8.1% done, time left:   0:04:46 
 8.5% done, time left:   0:04:42 
 9.0% done, time left:   0:04:37 
 9.2% done, time left:   0:04:31 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:57 
 9.5% done, time left:   0:03:52 
 9.8% done, time left:   0:03:47 
10.1% done, time left:   0:03:43 
10.4% done, time left:   0:03:39 
10.5% done, time left:   0:03:33 
10.5% done, time left:   0:03:28 
10.9% done, time left:   0:03:24 
11.3% done, time left:   0:03:20 
11.5% done, time left:   0:03:16 
11.7% done, time left:   0:03:11 
11.9% done, time left:   0:03:07 
12.2% done, time left:   0:03:03 
12.2% done, time left:   0:02:58 
12.6% done, time left:   0:02:55 
13.1% done, time left:   0:02:52 
13.5% done, time left:   0:02:48 
13.9% done, time left:   0:02:45 
14.4% done, time left:   0:02:41 
14.8% done, time left:   0:02:37 
15.2% done, time left:   0:02:33 
15.7% done, time left:   0:02:29 
15.9% done, time left:   0:02:24 
16.3% done, time left:   0:02:20 
16.6% done, time left:   0:02:16 
17.0% done, time left:   0:02:13 
17.5% done, time left:   0:02:10 
18.0% done, time left:   0:02:06 
18.5% done, time left:   0:02:03 
19.0% done, time left:   0:01:59 
19.5% done, time left:   0:01:55 
19.9% done, time left:   0:01:51 
20.4% done, time left:   0:01:48 
20.8% done, time left:   0:01:44 
21.3% done, time left:   0:01:41 
21.8% done, time left:   0:01:37 
22.3% done, time left:   0:01:34 
22.8% done, time left:   0:01:30 
23.3% done, time left:   0:01:27 
23.8% done, time left:   0:01:24 
24.3% done, time left:   0:01:20 
24.5% done, time left:   0:01:16 
24.7% done, time left:   0:01:13 
24.9% done, time left:   0:01:09 
25.2% done, time left:   0:01:07 
25.7% done, time left:   0:01:05 
26.1% done, time left:   0:01:02 
26.6% done, time left:   0:01:00 
27.0% done, time left:   0:00:58 
27.4% done, time left:   0:00:57 
27.9% done, time left:   0:00:55 
28.3% done, time left:   0:00:53 
28.6% done, time left:   0:00:51 
29.1% done, time left:   0:00:49 
29.6% done, time left:   0:00:48 
30.0% done, time left:   0:00:47 
30.5% done, time left:   0:00:45 
30.8% done, time left:   0:00:43 
31.2% done, time left:   0:00:42 
31.7% done, time left:   0:00:41 
32.1% done, time left:   0:00:40 
32.5% done, time left:   0:00:38 
32.8% done, time left:   0:00:37 
33.2% done, time left:   0:00:36 
33.7% done, time left:   0:00:35 
34.1% done, time left:   0:00:34 
34.6% done, time left:   0:00:33 
35.0% done, time left:   0:00:32 
35.5% done, time left:   0:00:32 
35.9% done, time left:   0:00:31 
36.4% done, time left:   0:00:30 
36.9% done, time left:   0:00:29 
37.0% done, time left:   0:00:28 
37.5% done, time left:   0:00:27 
37.9% done, time left:   0:00:26 
38.4% done, time left:   0:00:26 
