 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:34   
 0.1% done, time left:   0:07:55 
 0.1% done, time left:   0:08:47 
 0.1% done, time left:   0:10:03 
 0.1% done, time left:   0:11:28 
 0.1% done, time left:   0:12:59 
 0.1% done, time left:   0:14:34 
 0.1% done, time left:   0:16:09 
 0.1% done, time left:   0:17:18 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:56 
 0.2% done, time left:   0:18:17 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:18:45 
 0.2% done, time left:   0:18:30 
 0.3% done, time left:   0:18:10 
 0.3% done, time left:   0:17:48 
 0.4% done, time left:   0:17:23 
 0.4% done, time left:   0:16:55 
 0.5% done, time left:   0:16:28 
 0.5% done, time left:   0:16:03 
 0.6% done, time left:   0:15:39 
 0.7% done, time left:   0:15:15 
 0.7% done, time left:   0:14:52 
 0.8% done, time left:   0:14:30 
 0.9% done, time left:   0:14:09 
 0.9% done, time left:   0:13:49 
 1.0% done, time left:   0:13:29 
 1.1% done, time left:   0:13:11 
 1.1% done, time left:   0:12:55 
 1.2% done, time left:   0:12:39 
 1.3% done, time left:   0:12:23 
 1.3% done, time left:   0:12:09 
 1.4% done, time left:   0:11:55 
 1.5% done, time left:   0:11:41 
 1.6% done, time left:   0:11:28 
 1.6% done, time left:   0:11:16 
 1.7% done, time left:   0:11:04 
 1.8% done, time left:   0:10:53 
 1.8% done, time left:   0:10:43 
 1.9% done, time left:   0:10:32 
 2.0% done, time left:   0:10:22 
 2.1% done, time left:   0:10:13 
 2.2% done, time left:   0:10:04 
 2.2% done, time left:   0:09:55 
 2.3% done, time left:   0:09:46 
 2.4% done, time left:   0:09:38 
 2.4% done, time left:   0:09:30 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:16 
 2.4% done, time left:   0:09:09 
 2.5% done, time left:   0:09:03 
 2.5% done, time left:   0:08:56 
 2.5% done, time left:   0:08:50 
 2.6% done, time left:   0:08:45 
 2.6% done, time left:   0:08:39 
 2.7% done, time left:   0:08:34 
 2.7% done, time left:   0:08:29 
 2.8% done, time left:   0:08:24 
 2.8% done, time left:   0:08:19 
 2.8% done, time left:   0:08:14 
 2.9% done, time left:   0:08:10 
 2.9% done, time left:   0:08:05 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.1% done, time left:   0:07:56 
 3.3% done, time left:   0:07:56 
 3.4% done, time left:   0:07:52 
 3.4% done, time left:   0:07:48 
 3.5% done, time left:   0:07:44 
 3.5% done, time left:   0:07:40 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:28 
 3.6% done, time left:   0:07:25 
 3.6% done, time left:   0:07:21 
 3.6% done, time left:   0:07:18 
 3.7% done, time left:   0:07:15 
 3.7% done, time left:   0:07:12 
 3.7% done, time left:   0:07:09 
 3.8% done, time left:   0:07:06 
 3.9% done, time left:   0:07:03 
 3.9% done, time left:   0:07:00 
 4.0% done, time left:   0:06:58 
 4.0% done, time left:   0:06:55 
 4.1% done, time left:   0:06:53 
 4.2% done, time left:   0:06:50 
 4.2% done, time left:   0:06:48 
 4.3% done, time left:   0:06:46 
 4.4% done, time left:   0:06:44 
 4.5% done, time left:   0:06:42 
 4.6% done, time left:   0:06:42 
 4.6% done, time left:   0:06:40 
 4.7% done, time left:   0:06:39 
 4.8% done, time left:   0:06:38 
 4.9% done, time left:   0:06:36 
 5.0% done, time left:   0:06:34 
 5.0% done, time left:   0:06:33 
 5.1% done, time left:   0:06:32 
 5.2% done, time left:   0:06:31 
 5.3% done, time left:   0:06:30 
 5.4% done, time left:   0:06:30 
 5.5% done, time left:   0:06:28 
 5.5% done, time left:   0:06:27 
 5.7% done, time left:   0:06:27 
 5.7% done, time left:   0:06:25 
 5.8% done, time left:   0:06:23 
 5.8% done, time left:   0:06:21 
 5.9% done, time left:   0:06:21 
 6.0% done, time left:   0:06:20 
 6.3% done, time left:   0:06:24 
 6.7% done, time left:   0:06:27 
 7.2% done, time left:   0:06:28 
 7.5% done, time left:   0:06:25 
 7.9% done, time left:   0:06:22 
 8.2% done, time left:   0:06:18 
 8.7% done, time left:   0:06:14 
 9.2% done, time left:   0:06:08 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:34 
 9.4% done, time left:   0:05:26 
 9.7% done, time left:   0:05:21 
10.0% done, time left:   0:05:15 
10.4% done, time left:   0:05:09 
10.5% done, time left:   0:05:02 
10.5% done, time left:   0:04:54 
10.9% done, time left:   0:04:48 
11.3% done, time left:   0:04:42 
11.7% done, time left:   0:04:36 
12.1% done, time left:   0:04:30 
12.5% done, time left:   0:04:23 
13.0% done, time left:   0:04:17 
13.4% done, time left:   0:04:09 
13.8% done, time left:   0:04:02 
14.2% done, time left:   0:03:55 
14.5% done, time left:   0:03:48 
14.7% done, time left:   0:03:40 
15.0% done, time left:   0:03:34 
15.3% done, time left:   0:03:28 
15.6% done, time left:   0:03:22 
16.1% done, time left:   0:03:16 
16.5% done, time left:   0:03:11 
17.0% done, time left:   0:03:05 
17.4% done, time left:   0:02:59 
17.8% done, time left:   0:02:53 
18.0% done, time left:   0:02:46 
18.2% done, time left:   0:02:40 
18.6% done, time left:   0:02:35 
19.0% done, time left:   0:02:31 
19.4% done, time left:   0:02:26 
19.9% done, time left:   0:02:22 
20.3% done, time left:   0:02:17 
20.7% done, time left:   0:02:13 
21.2% done, time left:   0:02:08 
21.6% done, time left:   0:02:04 
22.1% done, time left:   0:02:00 
22.5% done, time left:   0:01:56 
23.0% done, time left:   0:01:51 
23.5% done, time left:   0:01:47 
23.6% done, time left:   0:01:42 
24.0% done, time left:   0:01:38 
24.4% done, time left:   0:01:35 
24.9% done, time left:   0:01:31 
25.2% done, time left:   0:01:27 
25.6% done, time left:   0:01:24 
25.8% done, time left:   0:01:21 
26.2% done, time left:   0:01:18 
26.7% done, time left:   0:01:15 
27.1% done, time left:   0:01:13 
27.2% done, time left:   0:01:09 
27.7% done, time left:   0:01:07 
28.1% done, time left:   0:01:05 
28.5% done, time left:   0:01:03 
29.0% done, time left:   0:01:01 
29.5% done, time left:   0:00:59 
29.9% done, time left:   0:00:57 
30.3% done, time left:   0:00:55 
30.6% done, time left:   0:00:53 
31.0% done, time left:   0:00:51 
31.3% done, time left:   0:00:49 
31.8% done, time left:   0:00:48 
32.2% done, time left:   0:00:47 
32.7% done, time left:   0:00:45 
32.8% done, time left:   0:00:43 
33.3% done, time left:   0:00:42 
33.6% done, time left:   0:00:40 
34.0% done, time left:   0:00:40 
34.5% done, time left:   0:00:39 
34.9% done, time left:   0:00:38 
35.3% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.2% done, time left:   0:00:35 
36.7% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
37.5% done, time left:   0:00:32 
37.7% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.2% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.0% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:23 
42.4% done, time left:   0:00:22 
42.8% done, time left:   0:00:22 
43.1% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.6% done, time left:   0:00:19 
47.1% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.4% done, time left:   0:00:18 
48.8% done, time left:   0:00:17 
49.2% done, time left:   0:00:17 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:16 
50.5% done, time left:   0:00:16 
51.0% done, time left:   0:00:16 
51.4% done, time left:   0:00:15 
51.9% done, time left:   0:00:15 
52.4% done, time left:   0:00:15 
52.8% done, time left:   0:00:14 
53.3% done, time left:   0:00:14 
53.7% done, time left:   0:00:13 
54.2% done, time left:   0:00:13 
54.6% done, time left:   0:00:13 
55.1% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
