 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:59   
 0.1% done, time left:   0:08:42 
 0.1% done, time left:   0:11:31 
 0.1% done, time left:   0:14:21 
 0.1% done, time left:   0:17:11 
 0.1% done, time left:   0:20:02 
 0.1% done, time left:   0:22:51 
 0.1% done, time left:   0:24:14 
 0.2% done, time left:   0:24:10 
 0.2% done, time left:   0:24:15 
 0.2% done, time left:   0:24:24 
 0.2% done, time left:   0:24:42 
 0.2% done, time left:   0:25:07 
 0.2% done, time left:   0:25:40 
 0.2% done, time left:   0:26:17 
 0.2% done, time left:   0:26:58 
 0.2% done, time left:   0:27:03 
 0.2% done, time left:   0:26:47 
 0.3% done, time left:   0:26:21 
 0.3% done, time left:   0:25:54 
 0.3% done, time left:   0:25:23 
 0.4% done, time left:   0:24:47 
 0.4% done, time left:   0:24:10 
 0.5% done, time left:   0:23:35 
 0.5% done, time left:   0:23:00 
 0.6% done, time left:   0:22:26 
 0.7% done, time left:   0:21:53 
 0.8% done, time left:   0:21:20 
 0.8% done, time left:   0:20:49 
 0.9% done, time left:   0:20:19 
 1.0% done, time left:   0:19:51 
 1.1% done, time left:   0:19:24 
 1.1% done, time left:   0:18:59 
 1.2% done, time left:   0:18:35 
 1.3% done, time left:   0:18:11 
 1.3% done, time left:   0:17:49 
 1.4% done, time left:   0:17:28 
 1.5% done, time left:   0:17:07 
 1.6% done, time left:   0:16:49 
 1.7% done, time left:   0:16:30 
 1.8% done, time left:   0:16:11 
 1.8% done, time left:   0:15:54 
 1.9% done, time left:   0:15:37 
 1.9% done, time left:   0:15:21 
 2.0% done, time left:   0:15:06 
 2.1% done, time left:   0:14:51 
 2.2% done, time left:   0:14:36 
 2.2% done, time left:   0:14:23 
 2.3% done, time left:   0:14:09 
 2.4% done, time left:   0:13:57 
 2.4% done, time left:   0:13:45 
 2.4% done, time left:   0:13:33 
 2.4% done, time left:   0:13:22 
 2.4% done, time left:   0:13:11 
 2.5% done, time left:   0:13:01 
 2.5% done, time left:   0:12:51 
 2.5% done, time left:   0:12:42 
 2.6% done, time left:   0:12:32 
 2.6% done, time left:   0:12:23 
 2.6% done, time left:   0:12:15 
 2.7% done, time left:   0:12:07 
 2.7% done, time left:   0:11:59 
 2.8% done, time left:   0:11:51 
 2.8% done, time left:   0:11:43 
 2.9% done, time left:   0:11:36 
 2.9% done, time left:   0:11:29 
 3.0% done, time left:   0:11:22 
 3.0% done, time left:   0:11:15 
 3.0% done, time left:   0:11:09 
 3.1% done, time left:   0:11:02 
 3.2% done, time left:   0:10:57 
 3.3% done, time left:   0:10:51 
 3.3% done, time left:   0:10:45 
 3.3% done, time left:   0:10:40 
 3.4% done, time left:   0:10:34 
 3.4% done, time left:   0:10:29 
 3.5% done, time left:   0:10:23 
 3.5% done, time left:   0:10:18 
 3.5% done, time left:   0:10:13 
 3.5% done, time left:   0:10:08 
 3.6% done, time left:   0:10:03 
 3.6% done, time left:   0:09:59 
 3.6% done, time left:   0:09:54 
 3.6% done, time left:   0:09:50 
 3.7% done, time left:   0:09:46 
 3.7% done, time left:   0:09:42 
 3.8% done, time left:   0:09:38 
 3.8% done, time left:   0:09:34 
 3.9% done, time left:   0:09:31 
 4.0% done, time left:   0:09:27 
 4.0% done, time left:   0:09:23 
 4.0% done, time left:   0:09:17 
 4.1% done, time left:   0:09:12 
 4.1% done, time left:   0:09:09 
 4.2% done, time left:   0:09:06 
 4.2% done, time left:   0:09:03 
 4.3% done, time left:   0:09:00 
 4.4% done, time left:   0:08:58 
 4.5% done, time left:   0:08:56 
 4.6% done, time left:   0:08:55 
 4.6% done, time left:   0:08:52 
 4.7% done, time left:   0:08:50 
 4.8% done, time left:   0:08:49 
 4.9% done, time left:   0:08:46 
 4.9% done, time left:   0:08:44 
 5.0% done, time left:   0:08:42 
 5.1% done, time left:   0:08:40 
 5.2% done, time left:   0:08:38 
 5.2% done, time left:   0:08:36 
 5.4% done, time left:   0:08:36 
 5.4% done, time left:   0:08:33 
 5.8% done, time left:   0:08:38 
 6.2% done, time left:   0:08:40 
 6.6% done, time left:   0:08:40 
 7.0% done, time left:   0:08:37 
 7.4% done, time left:   0:08:32 
 7.7% done, time left:   0:08:26 
 8.1% done, time left:   0:08:19 
 8.3% done, time left:   0:08:11 
 8.7% done, time left:   0:08:04 
 9.2% done, time left:   0:07:56 
 9.3% done, time left:   0:07:45 
 9.3% done, time left:   0:07:34 
 9.3% done, time left:   0:07:23 
 9.3% done, time left:   0:07:13 
 9.3% done, time left:   0:07:03 
 9.3% done, time left:   0:06:53 
 9.3% done, time left:   0:06:44 
 9.4% done, time left:   0:06:35 
 9.4% done, time left:   0:06:27 
 9.5% done, time left:   0:06:18 
 9.6% done, time left:   0:06:11 
 9.7% done, time left:   0:06:03 
 9.8% done, time left:   0:05:56 
 9.9% done, time left:   0:05:49 
10.0% done, time left:   0:05:42 
10.1% done, time left:   0:05:36 
10.2% done, time left:   0:05:30 
10.3% done, time left:   0:05:23 
10.4% done, time left:   0:05:17 
10.4% done, time left:   0:05:11 
10.5% done, time left:   0:05:06 
10.5% done, time left:   0:05:00 
10.6% done, time left:   0:04:54 
10.7% done, time left:   0:04:49 
10.8% done, time left:   0:04:44 
10.9% done, time left:   0:04:40 
11.0% done, time left:   0:04:35 
11.1% done, time left:   0:04:31 
11.2% done, time left:   0:04:26 
11.3% done, time left:   0:04:22 
11.3% done, time left:   0:04:18 
11.8% done, time left:   0:04:16 
12.2% done, time left:   0:04:14 
12.7% done, time left:   0:04:10 
13.1% done, time left:   0:04:06 
13.5% done, time left:   0:04:01 
13.9% done, time left:   0:03:57 
14.4% done, time left:   0:03:52 
14.7% done, time left:   0:03:47 
14.7% done, time left:   0:03:40 
14.9% done, time left:   0:03:34 
15.1% done, time left:   0:03:28 
15.3% done, time left:   0:03:23 
15.7% done, time left:   0:03:19 
16.1% done, time left:   0:03:15 
16.6% done, time left:   0:03:11 
16.9% done, time left:   0:03:06 
17.1% done, time left:   0:03:00 
17.4% done, time left:   0:02:55 
17.8% done, time left:   0:02:51 
17.8% done, time left:   0:02:45 
17.9% done, time left:   0:02:40 
18.3% done, time left:   0:02:36 
18.5% done, time left:   0:02:31 
18.9% done, time left:   0:02:28 
19.3% done, time left:   0:02:24 
19.7% done, time left:   0:02:21 
20.2% done, time left:   0:02:17 
20.6% done, time left:   0:02:13 
21.0% done, time left:   0:02:09 
21.4% done, time left:   0:02:05 
21.8% done, time left:   0:02:01 
22.2% done, time left:   0:01:58 
22.6% done, time left:   0:01:54 
23.1% done, time left:   0:01:50 
23.5% done, time left:   0:01:47 
23.8% done, time left:   0:01:43 
24.2% done, time left:   0:01:40 
24.6% done, time left:   0:01:37 
25.1% done, time left:   0:01:34 
25.5% done, time left:   0:01:31 
25.9% done, time left:   0:01:28 
26.4% done, time left:   0:01:25 
26.9% done, time left:   0:01:22 
27.1% done, time left:   0:01:19 
27.5% done, time left:   0:01:16 
27.9% done, time left:   0:01:13 
28.4% done, time left:   0:01:11 
28.9% done, time left:   0:01:08 
29.3% done, time left:   0:01:06 
29.8% done, time left:   0:01:04 
30.2% done, time left:   0:01:01 
30.2% done, time left:   0:00:58 
30.5% done, time left:   0:00:56 
30.9% done, time left:   0:00:54 
31.1% done, time left:   0:00:51 
31.6% done, time left:   0:00:50 
32.0% done, time left:   0:00:49 
32.3% done, time left:   0:00:47 
32.6% done, time left:   0:00:45 
32.8% done, time left:   0:00:43 
33.2% done, time left:   0:00:42 
33.6% done, time left:   0:00:42 
34.0% done, time left:   0:00:41 
34.4% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.3% done, time left:   0:00:38 
35.8% done, time left:   0:00:38 
36.2% done, time left:   0:00:37 
36.7% done, time left:   0:00:36 
37.2% done, time left:   0:00:35 
37.6% done, time left:   0:00:34 
37.7% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.5% done, time left:   0:00:30 
39.0% done, time left:   0:00:30 
39.4% done, time left:   0:00:29 
39.9% done, time left:   0:00:28 
40.3% done, time left:   0:00:28 
40.8% done, time left:   0:00:27 
41.2% done, time left:   0:00:26 
41.6% done, time left:   0:00:25 
41.9% done, time left:   0:00:25 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
43.9% done, time left:   0:00:22 
44.4% done, time left:   0:00:22 
44.8% done, time left:   0:00:21 
45.3% done, time left:   0:00:21 
45.7% done, time left:   0:00:20 
46.1% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.1% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.5% done, time left:   0:00:14 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.9% done, time left:   0:00:15 
52.3% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.3% done, time left:   0:00:14 
53.8% done, time left:   0:00:14 
54.2% done, time left:   0:00:13 
54.7% done, time left:   0:00:13 
55.1% done, time left:   0:00:13 
55.6% done, time left:   0:00:12 
56.1% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.0% done, time left:   0:00:09 
57.4% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.2% done, time left:   0:00:07 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.5% done, time left:   0:00:08 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:07 
