 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:58   
 0.1% done, time left:   0:09:30 
 0.1% done, time left:   0:09:48 
 0.1% done, time left:   0:09:50 
 0.1% done, time left:   0:10:09 
 0.2% done, time left:   0:10:08 
 0.2% done, time left:   0:10:12 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:10:02 
 0.2% done, time left:   0:09:55 
 0.3% done, time left:   0:09:49 
 0.3% done, time left:   0:09:42 
 0.3% done, time left:   0:09:35 
 0.3% done, time left:   0:09:29 
 0.4% done, time left:   0:09:22 
 0.4% done, time left:   0:09:13 
 0.5% done, time left:   0:09:03 
 0.6% done, time left:   0:08:53 
 0.6% done, time left:   0:08:42 
 0.7% done, time left:   0:08:31 
 0.8% done, time left:   0:08:20 
 0.9% done, time left:   0:08:09 
 1.0% done, time left:   0:07:59 
 1.1% done, time left:   0:07:49 
 1.1% done, time left:   0:07:40 
 1.2% done, time left:   0:07:31 
 1.3% done, time left:   0:07:22 
 1.4% done, time left:   0:07:14 
 1.4% done, time left:   0:07:06 
 1.5% done, time left:   0:06:59 
 1.6% done, time left:   0:06:52 
 1.6% done, time left:   0:06:45 
 1.7% done, time left:   0:06:39 
 1.8% done, time left:   0:06:33 
 1.8% done, time left:   0:06:27 
 1.9% done, time left:   0:06:22 
 1.9% done, time left:   0:06:17 
 2.0% done, time left:   0:06:12 
 2.1% done, time left:   0:06:07 
 2.2% done, time left:   0:06:03 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:40 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.7% done, time left:   0:05:31 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:22 
 2.8% done, time left:   0:05:19 
 2.9% done, time left:   0:05:17 
 2.9% done, time left:   0:05:15 
 3.0% done, time left:   0:05:12 
 3.0% done, time left:   0:05:10 
 3.1% done, time left:   0:05:08 
 3.1% done, time left:   0:05:06 
 3.2% done, time left:   0:05:04 
 3.3% done, time left:   0:05:02 
 3.3% done, time left:   0:05:00 
 3.4% done, time left:   0:04:58 
 3.4% done, time left:   0:04:57 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.6% done, time left:   0:04:47 
 3.6% done, time left:   0:04:46 
 3.7% done, time left:   0:04:45 
 3.7% done, time left:   0:04:43 
 3.8% done, time left:   0:04:42 
 3.8% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.9% done, time left:   0:04:39 
 3.9% done, time left:   0:04:38 
 4.0% done, time left:   0:04:36 
 4.0% done, time left:   0:04:35 
 4.1% done, time left:   0:04:35 
 4.2% done, time left:   0:04:34 
 4.2% done, time left:   0:04:33 
 4.3% done, time left:   0:04:32 
 4.4% done, time left:   0:04:31 
 4.5% done, time left:   0:04:31 
 4.6% done, time left:   0:04:31 
 4.7% done, time left:   0:04:30 
 4.8% done, time left:   0:04:30 
 4.9% done, time left:   0:04:30 
 5.0% done, time left:   0:04:29 
 5.1% done, time left:   0:04:30 
 5.2% done, time left:   0:04:30 
 5.3% done, time left:   0:04:30 
 5.4% done, time left:   0:04:30 
 5.5% done, time left:   0:04:29 
 5.6% done, time left:   0:04:27 
 5.7% done, time left:   0:04:28 
 5.8% done, time left:   0:04:28 
 5.9% done, time left:   0:04:29 
 6.0% done, time left:   0:04:29 
 6.1% done, time left:   0:04:29 
 6.2% done, time left:   0:04:29 
 6.3% done, time left:   0:04:30 
 6.4% done, time left:   0:04:30 
 6.5% done, time left:   0:04:30 
 6.6% done, time left:   0:04:31 
 6.6% done, time left:   0:04:30 
 6.7% done, time left:   0:04:30 
 6.8% done, time left:   0:04:30 
 7.2% done, time left:   0:04:36 
 7.4% done, time left:   0:04:37 
 7.8% done, time left:   0:04:40 
 8.2% done, time left:   0:04:41 
 8.6% done, time left:   0:04:41 
 9.0% done, time left:   0:04:40 
 9.2% done, time left:   0:04:36 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:17 
 9.5% done, time left:   0:04:14 
 9.8% done, time left:   0:04:12 
10.1% done, time left:   0:04:10 
10.4% done, time left:   0:04:07 
10.5% done, time left:   0:04:03 
10.6% done, time left:   0:03:59 
11.1% done, time left:   0:03:57 
11.5% done, time left:   0:03:54 
11.9% done, time left:   0:03:50 
11.9% done, time left:   0:03:44 
12.3% done, time left:   0:03:40 
12.7% done, time left:   0:03:36 
13.1% done, time left:   0:03:32 
13.3% done, time left:   0:03:26 
13.5% done, time left:   0:03:21 
13.9% done, time left:   0:03:17 
14.4% done, time left:   0:03:13 
14.7% done, time left:   0:03:08 
15.1% done, time left:   0:03:04 
15.4% done, time left:   0:02:59 
15.9% done, time left:   0:02:55 
16.2% done, time left:   0:02:50 
16.3% done, time left:   0:02:44 
16.6% done, time left:   0:02:39 
17.0% done, time left:   0:02:35 
17.5% done, time left:   0:02:31 
17.7% done, time left:   0:02:26 
18.1% done, time left:   0:02:22 
18.5% done, time left:   0:02:18 
18.9% done, time left:   0:02:15 
19.4% done, time left:   0:02:11 
19.8% done, time left:   0:02:07 
20.2% done, time left:   0:02:03 
20.3% done, time left:   0:01:58 
20.7% done, time left:   0:01:54 
21.1% done, time left:   0:01:50 
21.4% done, time left:   0:01:47 
21.8% done, time left:   0:01:43 
22.2% done, time left:   0:01:40 
22.6% done, time left:   0:01:37 
23.0% done, time left:   0:01:34 
23.4% done, time left:   0:01:31 
23.8% done, time left:   0:01:28 
24.2% done, time left:   0:01:25 
24.6% done, time left:   0:01:23 
