 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:35   
 0.1% done, time left:   0:09:50 
 0.1% done, time left:   0:10:17 
 0.1% done, time left:   0:11:21 
 0.1% done, time left:   0:12:42 
 0.1% done, time left:   0:14:11 
 0.1% done, time left:   0:15:33 
 0.2% done, time left:   0:15:37 
 0.2% done, time left:   0:15:48 
 0.2% done, time left:   0:15:43 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:15:21 
 0.3% done, time left:   0:15:03 
 0.3% done, time left:   0:14:45 
 0.3% done, time left:   0:14:25 
 0.4% done, time left:   0:14:02 
 0.4% done, time left:   0:13:40 
 0.5% done, time left:   0:13:19 
 0.5% done, time left:   0:13:00 
 0.6% done, time left:   0:12:41 
 0.7% done, time left:   0:12:22 
 0.7% done, time left:   0:12:04 
 0.8% done, time left:   0:11:46 
 0.9% done, time left:   0:11:29 
 0.9% done, time left:   0:11:13 
 1.0% done, time left:   0:10:58 
 1.1% done, time left:   0:10:43 
 1.1% done, time left:   0:10:30 
 1.2% done, time left:   0:10:17 
 1.3% done, time left:   0:10:05 
 1.3% done, time left:   0:09:53 
 1.4% done, time left:   0:09:43 
 1.4% done, time left:   0:09:32 
 1.5% done, time left:   0:09:22 
 1.6% done, time left:   0:09:13 
 1.6% done, time left:   0:09:04 
 1.7% done, time left:   0:08:55 
 1.8% done, time left:   0:08:47 
 1.8% done, time left:   0:08:39 
 1.9% done, time left:   0:08:32 
 2.0% done, time left:   0:08:24 
 2.0% done, time left:   0:08:17 
 2.1% done, time left:   0:08:11 
 2.2% done, time left:   0:08:04 
 2.3% done, time left:   0:07:58 
 2.3% done, time left:   0:07:52 
 2.4% done, time left:   0:07:46 
 2.4% done, time left:   0:07:41 
 2.4% done, time left:   0:07:36 
 2.4% done, time left:   0:07:31 
 2.5% done, time left:   0:07:26 
 2.5% done, time left:   0:07:21 
 2.5% done, time left:   0:07:17 
 2.6% done, time left:   0:07:13 
 2.6% done, time left:   0:07:09 
 2.6% done, time left:   0:07:05 
 2.7% done, time left:   0:07:01 
 2.7% done, time left:   0:06:58 
 2.8% done, time left:   0:06:54 
 2.8% done, time left:   0:06:51 
 2.8% done, time left:   0:06:48 
 2.9% done, time left:   0:06:45 
 2.9% done, time left:   0:06:42 
 3.0% done, time left:   0:06:39 
 3.0% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
