 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:19   
 0.1% done, time left:   0:07:54 
 0.1% done, time left:   0:10:31 
 0.1% done, time left:   0:13:06 
 0.1% done, time left:   0:14:24 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:14:53 
 0.2% done, time left:   0:15:23 
 0.2% done, time left:   0:15:55 
 0.2% done, time left:   0:16:35 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:16:30 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:48 
 0.4% done, time left:   0:15:23 
 0.4% done, time left:   0:14:56 
 0.5% done, time left:   0:14:29 
 0.5% done, time left:   0:14:04 
 0.6% done, time left:   0:13:40 
 0.7% done, time left:   0:13:17 
 0.7% done, time left:   0:12:55 
 0.8% done, time left:   0:12:33 
 0.9% done, time left:   0:12:13 
 1.0% done, time left:   0:11:54 
 1.0% done, time left:   0:11:36 
 1.1% done, time left:   0:11:19 
 1.2% done, time left:   0:11:03 
 1.2% done, time left:   0:10:48 
 1.3% done, time left:   0:10:34 
 1.3% done, time left:   0:10:21 
 1.4% done, time left:   0:10:08 
 1.5% done, time left:   0:09:57 
 1.6% done, time left:   0:09:45 
 1.6% done, time left:   0:09:34 
 1.7% done, time left:   0:09:24 
 1.8% done, time left:   0:09:14 
 1.8% done, time left:   0:09:05 
 1.9% done, time left:   0:08:56 
 2.0% done, time left:   0:08:47 
 2.1% done, time left:   0:08:39 
 2.1% done, time left:   0:08:31 
 2.2% done, time left:   0:08:24 
 2.3% done, time left:   0:08:17 
 2.3% done, time left:   0:08:10 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:57 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:45 
 2.5% done, time left:   0:07:40 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:30 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.6% done, time left:   0:07:16 
 2.7% done, time left:   0:07:12 
 2.7% done, time left:   0:07:08 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:00 
 2.8% done, time left:   0:06:57 
 2.9% done, time left:   0:06:53 
 3.0% done, time left:   0:06:50 
 3.0% done, time left:   0:06:47 
 3.0% done, time left:   0:06:44 
 3.1% done, time left:   0:06:41 
 3.2% done, time left:   0:06:38 
 3.2% done, time left:   0:06:35 
 3.3% done, time left:   0:06:32 
 3.3% done, time left:   0:06:29 
 3.4% done, time left:   0:06:26 
 3.4% done, time left:   0:06:24 
 3.5% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.6% done, time left:   0:06:10 
 3.6% done, time left:   0:06:08 
 3.6% done, time left:   0:06:06 
 3.7% done, time left:   0:06:04 
 3.7% done, time left:   0:06:02 
 3.8% done, time left:   0:06:00 
 3.9% done, time left:   0:05:58 
 3.9% done, time left:   0:05:57 
 4.0% done, time left:   0:05:55 
 4.0% done, time left:   0:05:54 
 4.1% done, time left:   0:05:52 
 4.2% done, time left:   0:05:51 
 4.3% done, time left:   0:05:49 
 4.3% done, time left:   0:05:47 
 4.4% done, time left:   0:05:47 
 4.5% done, time left:   0:05:46 
 4.6% done, time left:   0:05:46 
 4.7% done, time left:   0:05:45 
 4.8% done, time left:   0:05:45 
 4.9% done, time left:   0:05:44 
 5.0% done, time left:   0:05:43 
 5.1% done, time left:   0:05:43 
 5.1% done, time left:   0:05:42 
 5.2% done, time left:   0:05:42 
 5.3% done, time left:   0:05:41 
 5.4% done, time left:   0:05:42 
 5.7% done, time left:   0:05:46 
 6.1% done, time left:   0:05:51 
 6.4% done, time left:   0:05:53 
 6.9% done, time left:   0:05:53 
 7.4% done, time left:   0:05:52 
 7.5% done, time left:   0:05:47 
 8.0% done, time left:   0:05:44 
 8.4% done, time left:   0:05:39 
 8.7% done, time left:   0:05:33 
 9.1% done, time left:   0:05:28 
 9.2% done, time left:   0:05:20 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:57 
 9.4% done, time left:   0:04:50 
 9.6% done, time left:   0:04:45 
 9.9% done, time left:   0:04:40 
10.3% done, time left:   0:04:35 
10.5% done, time left:   0:04:28 
10.5% done, time left:   0:04:21 
10.8% done, time left:   0:04:16 
11.2% done, time left:   0:04:12 
11.7% done, time left:   0:04:07 
12.1% done, time left:   0:04:02 
12.6% done, time left:   0:03:56 
13.0% done, time left:   0:03:50 
13.5% done, time left:   0:03:43 
13.9% done, time left:   0:03:37 
14.4% done, time left:   0:03:30 
14.8% done, time left:   0:03:23 
15.0% done, time left:   0:03:16 
15.4% done, time left:   0:03:10 
15.9% done, time left:   0:03:03 
16.3% done, time left:   0:02:57 
16.8% done, time left:   0:02:51 
17.3% done, time left:   0:02:45 
17.7% done, time left:   0:02:39 
18.2% done, time left:   0:02:33 
18.5% done, time left:   0:02:26 
18.8% done, time left:   0:02:21 
19.1% done, time left:   0:02:15 
19.5% done, time left:   0:02:10 
19.9% done, time left:   0:02:06 
20.4% done, time left:   0:02:02 
20.8% done, time left:   0:01:57 
21.3% done, time left:   0:01:53 
21.6% done, time left:   0:01:49 
21.8% done, time left:   0:01:44 
22.2% done, time left:   0:01:41 
22.7% done, time left:   0:01:38 
22.9% done, time left:   0:01:34 
23.4% done, time left:   0:01:31 
23.8% done, time left:   0:01:28 
24.3% done, time left:   0:01:25 
24.7% done, time left:   0:01:23 
25.2% done, time left:   0:01:20 
25.6% done, time left:   0:01:17 
26.1% done, time left:   0:01:14 
26.6% done, time left:   0:01:12 
27.1% done, time left:   0:01:09 
27.5% done, time left:   0:01:07 
27.9% done, time left:   0:01:04 
28.4% done, time left:   0:01:02 
28.9% done, time left:   0:01:00 
29.3% done, time left:   0:00:58 
29.8% done, time left:   0:00:56 
30.3% done, time left:   0:00:54 
30.7% done, time left:   0:00:52 
31.2% done, time left:   0:00:50 
31.3% done, time left:   0:00:47 
31.8% done, time left:   0:00:46 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:43 
33.2% done, time left:   0:00:41 
33.7% done, time left:   0:00:40 
34.2% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.8% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
36.0% done, time left:   0:00:32 
36.5% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.2% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.3% done, time left:   0:00:26 
38.5% done, time left:   0:00:25 
39.0% done, time left:   0:00:25 
39.5% done, time left:   0:00:25 
40.0% done, time left:   0:00:24 
40.4% done, time left:   0:00:24 
40.9% done, time left:   0:00:23 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.4% done, time left:   0:00:22 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:21 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.8% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.9% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.6% done, time left:   0:00:14 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:09 
58.7% done, time left:   0:00:09 
59.1% done, time left:   0:00:09 
59.6% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
61.0% done, time left:   0:00:09 
61.5% done, time left:   0:00:09 
61.9% done, time left:   0:00:09 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.2% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
66.0% done, time left:   0:00:07 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
