 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:06   
 0.1% done, time left:   0:07:27 
 0.1% done, time left:   0:09:18 
 0.1% done, time left:   0:11:15 
 0.1% done, time left:   0:13:17 
 0.1% done, time left:   0:15:21 
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:19:28 
 0.1% done, time left:   0:20:46 
 0.1% done, time left:   0:21:35 
 0.2% done, time left:   0:21:48 
 0.2% done, time left:   0:22:10 
 0.2% done, time left:   0:22:34 
 0.2% done, time left:   0:22:49 
 0.2% done, time left:   0:22:39 
 0.3% done, time left:   0:22:13 
 0.3% done, time left:   0:21:42 
 0.3% done, time left:   0:21:13 
 0.4% done, time left:   0:20:40 
 0.5% done, time left:   0:20:06 
 0.5% done, time left:   0:19:33 
 0.5% done, time left:   0:19:02 
 0.6% done, time left:   0:18:32 
 0.7% done, time left:   0:18:02 
 0.8% done, time left:   0:17:33 
 0.9% done, time left:   0:17:06 
 0.9% done, time left:   0:16:40 
 1.0% done, time left:   0:16:15 
 1.1% done, time left:   0:15:51 
 1.1% done, time left:   0:15:29 
 1.2% done, time left:   0:15:08 
 1.3% done, time left:   0:14:48 
 1.4% done, time left:   0:14:29 
 1.4% done, time left:   0:14:11 
 1.5% done, time left:   0:13:53 
 1.6% done, time left:   0:13:37 
 1.6% done, time left:   0:13:21 
 1.7% done, time left:   0:13:06 
 1.8% done, time left:   0:12:52 
 1.8% done, time left:   0:12:38 
 1.9% done, time left:   0:12:25 
 2.0% done, time left:   0:12:13 
 2.1% done, time left:   0:12:01 
 2.1% done, time left:   0:11:49 
 2.2% done, time left:   0:11:38 
 2.3% done, time left:   0:11:28 
 2.4% done, time left:   0:11:17 
 2.4% done, time left:   0:11:07 
 2.4% done, time left:   0:10:58 
 2.4% done, time left:   0:10:49 
 2.4% done, time left:   0:10:41 
 2.5% done, time left:   0:10:33 
 2.5% done, time left:   0:10:25 
 2.5% done, time left:   0:10:18 
 2.5% done, time left:   0:10:10 
 2.6% done, time left:   0:10:03 
 2.6% done, time left:   0:09:57 
 2.6% done, time left:   0:09:50 
 2.7% done, time left:   0:09:44 
 2.7% done, time left:   0:09:38 
 2.8% done, time left:   0:09:32 
 2.8% done, time left:   0:09:27 
 2.8% done, time left:   0:09:22 
 2.9% done, time left:   0:09:16 
 2.9% done, time left:   0:09:11 
 3.0% done, time left:   0:09:06 
 3.0% done, time left:   0:09:02 
 3.1% done, time left:   0:08:57 
 3.2% done, time left:   0:08:53 
 3.3% done, time left:   0:08:49 
 3.3% done, time left:   0:08:45 
 3.3% done, time left:   0:08:40 
 3.4% done, time left:   0:08:36 
 3.4% done, time left:   0:08:32 
 3.5% done, time left:   0:08:28 
 3.5% done, time left:   0:08:24 
 3.5% done, time left:   0:08:21 
 3.5% done, time left:   0:08:17 
 3.5% done, time left:   0:08:14 
 3.6% done, time left:   0:08:10 
 3.6% done, time left:   0:08:07 
 3.7% done, time left:   0:08:04 
 3.7% done, time left:   0:08:01 
 3.8% done, time left:   0:07:57 
 3.8% done, time left:   0:07:55 
 3.9% done, time left:   0:07:52 
 3.9% done, time left:   0:07:49 
 4.0% done, time left:   0:07:47 
 4.1% done, time left:   0:07:44 
 4.1% done, time left:   0:07:42 
 4.2% done, time left:   0:07:40 
 4.2% done, time left:   0:07:37 
 4.3% done, time left:   0:07:36 
 4.4% done, time left:   0:07:34 
 4.5% done, time left:   0:07:32 
 4.5% done, time left:   0:07:31 
 4.6% done, time left:   0:07:29 
 4.7% done, time left:   0:07:27 
 4.8% done, time left:   0:07:26 
