 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:56   
 0.1% done, time left:   0:10:18 
 0.1% done, time left:   0:13:39 
 0.1% done, time left:   0:15:27 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:16:22 
 0.2% done, time left:   0:16:21 
 0.2% done, time left:   0:16:01 
 0.3% done, time left:   0:15:33 
 0.3% done, time left:   0:15:07 
 0.3% done, time left:   0:14:39 
 0.4% done, time left:   0:14:09 
 0.5% done, time left:   0:13:40 
 0.5% done, time left:   0:13:13 
 0.5% done, time left:   0:12:49 
 0.6% done, time left:   0:12:25 
 0.7% done, time left:   0:12:03 
 0.8% done, time left:   0:11:41 
 0.9% done, time left:   0:11:21 
 0.9% done, time left:   0:11:02 
 1.0% done, time left:   0:10:44 
 1.1% done, time left:   0:10:27 
 1.1% done, time left:   0:10:12 
 1.2% done, time left:   0:09:58 
 1.2% done, time left:   0:09:44 
 1.3% done, time left:   0:09:32 
 1.4% done, time left:   0:09:20 
 1.5% done, time left:   0:09:08 
 1.5% done, time left:   0:08:58 
 1.6% done, time left:   0:08:47 
 1.7% done, time left:   0:08:38 
 1.7% done, time left:   0:08:28 
 1.8% done, time left:   0:08:20 
 1.9% done, time left:   0:08:11 
 2.0% done, time left:   0:08:03 
 2.0% done, time left:   0:07:56 
 2.1% done, time left:   0:07:48 
 2.2% done, time left:   0:07:41 
 2.3% done, time left:   0:07:35 
 2.3% done, time left:   0:07:28 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:16 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:01 
 2.5% done, time left:   0:06:56 
 2.5% done, time left:   0:06:52 
 2.6% done, time left:   0:06:48 
 2.6% done, time left:   0:06:44 
 2.6% done, time left:   0:06:40 
 2.7% done, time left:   0:06:36 
 2.7% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.8% done, time left:   0:06:26 
 2.8% done, time left:   0:06:22 
 2.9% done, time left:   0:06:19 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:13 
 3.0% done, time left:   0:06:11 
 3.1% done, time left:   0:06:08 
 3.2% done, time left:   0:06:05 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.4% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.6% done, time left:   0:05:41 
 3.6% done, time left:   0:05:39 
 3.7% done, time left:   0:05:37 
 3.7% done, time left:   0:05:35 
 3.8% done, time left:   0:05:34 
 3.8% done, time left:   0:05:32 
 3.9% done, time left:   0:05:31 
 4.0% done, time left:   0:05:29 
 4.0% done, time left:   0:05:28 
 4.1% done, time left:   0:05:27 
 4.1% done, time left:   0:05:25 
 4.2% done, time left:   0:05:24 
 4.5% done, time left:   0:05:29 
 4.6% done, time left:   0:05:30 
 5.0% done, time left:   0:05:34 
 5.4% done, time left:   0:05:37 
 5.8% done, time left:   0:05:37 
 6.3% done, time left:   0:05:36 
 6.7% done, time left:   0:05:33 
 7.2% done, time left:   0:05:30 
