 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:55   
 0.1% done, time left:   0:11:49 
 0.1% done, time left:   0:12:44 
 0.2% done, time left:   0:12:30 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:13:33 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:15:07 
 0.2% done, time left:   0:16:04 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:17:41 
 0.3% done, time left:   0:17:23 
 0.3% done, time left:   0:17:04 
 0.3% done, time left:   0:16:42 
 0.4% done, time left:   0:16:19 
 0.4% done, time left:   0:15:53 
 0.5% done, time left:   0:15:26 
 0.5% done, time left:   0:15:02 
 0.6% done, time left:   0:14:37 
 0.7% done, time left:   0:14:14 
 0.7% done, time left:   0:13:50 
 0.8% done, time left:   0:13:28 
 0.9% done, time left:   0:13:07 
 1.0% done, time left:   0:12:47 
 1.1% done, time left:   0:12:27 
 1.1% done, time left:   0:12:10 
 1.2% done, time left:   0:11:53 
 1.3% done, time left:   0:11:37 
 1.3% done, time left:   0:11:22 
 1.4% done, time left:   0:11:08 
 1.5% done, time left:   0:10:54 
 1.6% done, time left:   0:10:41 
 1.6% done, time left:   0:10:29 
 1.7% done, time left:   0:10:17 
 1.8% done, time left:   0:10:06 
 1.8% done, time left:   0:09:56 
 1.9% done, time left:   0:09:46 
 2.0% done, time left:   0:09:36 
 2.1% done, time left:   0:09:27 
 2.1% done, time left:   0:09:18 
 2.2% done, time left:   0:09:09 
 2.3% done, time left:   0:09:01 
 2.3% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:38 
 2.4% done, time left:   0:08:32 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.6% done, time left:   0:07:53 
 2.6% done, time left:   0:07:48 
 2.6% done, time left:   0:07:44 
 2.7% done, time left:   0:07:40 
 2.7% done, time left:   0:07:35 
 2.8% done, time left:   0:07:31 
 2.8% done, time left:   0:07:27 
 2.9% done, time left:   0:07:24 
 2.9% done, time left:   0:07:20 
 3.0% done, time left:   0:07:16 
 3.0% done, time left:   0:07:13 
 3.1% done, time left:   0:07:10 
 3.1% done, time left:   0:07:07 
 3.2% done, time left:   0:07:04 
 3.3% done, time left:   0:07:01 
 3.3% done, time left:   0:06:58 
 3.4% done, time left:   0:06:55 
 3.4% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:41 
 3.6% done, time left:   0:06:39 
 3.6% done, time left:   0:06:36 
 3.6% done, time left:   0:06:34 
 3.7% done, time left:   0:06:32 
 3.7% done, time left:   0:06:29 
 3.8% done, time left:   0:06:27 
 3.9% done, time left:   0:06:26 
 3.9% done, time left:   0:06:24 
 3.9% done, time left:   0:06:21 
 4.0% done, time left:   0:06:19 
 4.0% done, time left:   0:06:18 
 4.0% done, time left:   0:06:16 
 4.0% done, time left:   0:06:13 
 4.1% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
