 0.0% done, time left: unknown                               
 0.1% done, time left:   0:11:20   
 0.1% done, time left:   0:10:54 
 0.1% done, time left:   0:11:49 
 0.1% done, time left:   0:13:21 
 0.1% done, time left:   0:15:11 
 0.1% done, time left:   0:15:10 
 0.1% done, time left:   0:14:58 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:14:19 
 0.2% done, time left:   0:14:01 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:13:33 
 0.3% done, time left:   0:13:18 
 0.3% done, time left:   0:13:06 
 0.3% done, time left:   0:12:56 
 0.3% done, time left:   0:12:48 
 0.3% done, time left:   0:12:43 
 0.3% done, time left:   0:12:36 
 0.4% done, time left:   0:12:28 
 0.5% done, time left:   0:12:15 
 0.5% done, time left:   0:12:00 
 0.6% done, time left:   0:11:46 
 0.7% done, time left:   0:11:31 
 0.7% done, time left:   0:11:17 
 0.8% done, time left:   0:11:03 
 0.9% done, time left:   0:10:50 
 0.9% done, time left:   0:10:37 
 1.0% done, time left:   0:10:25 
 1.1% done, time left:   0:10:13 
 1.1% done, time left:   0:10:02 
 1.2% done, time left:   0:09:51 
 1.3% done, time left:   0:09:41 
 1.4% done, time left:   0:09:30 
 1.4% done, time left:   0:09:21 
 1.5% done, time left:   0:09:12 
 1.6% done, time left:   0:09:03 
 1.6% done, time left:   0:08:55 
 1.7% done, time left:   0:08:47 
 1.7% done, time left:   0:08:39 
 1.8% done, time left:   0:08:32 
 1.8% done, time left:   0:08:25 
 1.8% done, time left:   0:08:19 
 1.9% done, time left:   0:08:12 
 1.9% done, time left:   0:08:06 
 2.0% done, time left:   0:08:01 
 2.1% done, time left:   0:07:55 
 2.1% done, time left:   0:07:50 
 2.2% done, time left:   0:07:45 
 2.3% done, time left:   0:07:40 
 2.4% done, time left:   0:07:35 
 2.4% done, time left:   0:07:30 
 2.4% done, time left:   0:07:25 
 2.4% done, time left:   0:07:21 
 2.5% done, time left:   0:07:17 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:09 
 2.6% done, time left:   0:07:06 
 2.6% done, time left:   0:07:02 
 2.6% done, time left:   0:06:59 
 2.7% done, time left:   0:06:56 
 2.7% done, time left:   0:06:52 
 2.8% done, time left:   0:06:49 
 2.8% done, time left:   0:06:46 
 2.8% done, time left:   0:06:44 
 2.9% done, time left:   0:06:41 
 3.0% done, time left:   0:06:38 
 3.0% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.1% done, time left:   0:06:31 
 3.1% done, time left:   0:06:29 
