 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:58   
 0.1% done, time left:   0:06:55 
 0.1% done, time left:   0:08:59 
 0.1% done, time left:   0:11:07 
 0.1% done, time left:   0:13:12 
 0.1% done, time left:   0:15:18 
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:19:29 
 0.1% done, time left:   0:21:35 
 0.1% done, time left:   0:23:41 
 0.1% done, time left:   0:25:45 
 0.1% done, time left:   0:27:29 
 0.1% done, time left:   0:27:53 
 0.2% done, time left:   0:28:04 
 0.2% done, time left:   0:28:22 
 0.2% done, time left:   0:28:38 
 0.2% done, time left:   0:28:16 
 0.3% done, time left:   0:27:43 
 0.3% done, time left:   0:27:07 
 0.3% done, time left:   0:26:29 
 0.4% done, time left:   0:25:49 
 0.5% done, time left:   0:25:09 
 0.5% done, time left:   0:24:30 
 0.5% done, time left:   0:23:53 
 0.6% done, time left:   0:23:16 
 0.7% done, time left:   0:22:41 
 0.8% done, time left:   0:22:06 
 0.9% done, time left:   0:21:33 
 0.9% done, time left:   0:21:02 
 1.0% done, time left:   0:20:31 
 1.1% done, time left:   0:20:03 
 1.1% done, time left:   0:19:36 
 1.2% done, time left:   0:19:10 
 1.3% done, time left:   0:18:46 
 1.4% done, time left:   0:18:22 
 1.4% done, time left:   0:18:00 
 1.5% done, time left:   0:17:38 
 1.6% done, time left:   0:17:18 
 1.7% done, time left:   0:16:58 
 1.8% done, time left:   0:16:39 
 1.9% done, time left:   0:16:21 
 1.9% done, time left:   0:16:03 
 2.0% done, time left:   0:15:46 
 2.1% done, time left:   0:15:30 
 2.1% done, time left:   0:15:15 
 2.2% done, time left:   0:15:00 
 2.2% done, time left:   0:14:46 
 2.3% done, time left:   0:14:32 
 2.3% done, time left:   0:14:19 
 2.3% done, time left:   0:14:07 
 2.4% done, time left:   0:13:55 
 2.4% done, time left:   0:13:43 
 2.4% done, time left:   0:13:32 
 2.4% done, time left:   0:13:22 
 2.5% done, time left:   0:13:12 
 2.5% done, time left:   0:13:02 
 2.5% done, time left:   0:12:53 
 2.6% done, time left:   0:12:43 
 2.6% done, time left:   0:12:35 
 2.6% done, time left:   0:12:26 
 2.7% done, time left:   0:12:18 
 2.7% done, time left:   0:12:10 
 2.8% done, time left:   0:12:02 
 2.8% done, time left:   0:11:55 
 2.9% done, time left:   0:11:47 
 2.9% done, time left:   0:11:40 
 3.0% done, time left:   0:11:33 
 3.0% done, time left:   0:11:27 
 3.0% done, time left:   0:11:20 
 3.1% done, time left:   0:11:14 
 3.2% done, time left:   0:11:09 
 3.3% done, time left:   0:11:04 
 3.3% done, time left:   0:10:58 
 3.4% done, time left:   0:10:52 
 3.4% done, time left:   0:10:47 
 3.5% done, time left:   0:10:41 
 3.5% done, time left:   0:10:36 
 3.5% done, time left:   0:10:30 
 3.5% done, time left:   0:10:25 
 3.5% done, time left:   0:10:20 
 3.6% done, time left:   0:10:15 
 3.6% done, time left:   0:10:11 
 3.7% done, time left:   0:10:06 
 3.7% done, time left:   0:10:02 
 3.8% done, time left:   0:09:58 
 3.8% done, time left:   0:09:53 
 3.9% done, time left:   0:09:49 
 3.9% done, time left:   0:09:45 
 3.9% done, time left:   0:09:41 
 4.0% done, time left:   0:09:37 
 4.0% done, time left:   0:09:29 
 4.0% done, time left:   0:09:25 
 4.1% done, time left:   0:09:22 
 4.1% done, time left:   0:09:19 
 4.2% done, time left:   0:09:17 
 4.2% done, time left:   0:09:13 
 4.3% done, time left:   0:09:11 
 4.4% done, time left:   0:09:09 
 4.5% done, time left:   0:09:06 
 4.6% done, time left:   0:09:06 
 4.7% done, time left:   0:09:03 
 4.7% done, time left:   0:09:01 
 4.8% done, time left:   0:09:00 
 4.9% done, time left:   0:08:57 
 5.0% done, time left:   0:08:55 
 5.1% done, time left:   0:08:52 
 5.1% done, time left:   0:08:50 
 5.2% done, time left:   0:08:48 
 5.3% done, time left:   0:08:48 
 5.4% done, time left:   0:08:46 
 5.5% done, time left:   0:08:43 
 5.5% done, time left:   0:08:41 
 5.6% done, time left:   0:08:40 
 5.7% done, time left:   0:08:38 
 5.8% done, time left:   0:08:36 
 5.9% done, time left:   0:08:35 
 6.0% done, time left:   0:08:34 
 6.1% done, time left:   0:08:33 
 6.2% done, time left:   0:08:31 
 6.2% done, time left:   0:08:29 
 6.3% done, time left:   0:08:28 
 6.4% done, time left:   0:08:26 
 6.5% done, time left:   0:08:26 
 6.6% done, time left:   0:08:25 
 6.7% done, time left:   0:08:23 
 6.8% done, time left:   0:08:21 
 6.9% done, time left:   0:08:21 
 7.0% done, time left:   0:08:20 
